´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600599.SH,ÐÜÃ¨½ð¿Ø,20110822,12.9235,
600599.SH,ÐÜÃ¨½ð¿Ø,20110823,12.9235,
600599.SH,ÐÜÃ¨½ð¿Ø,20110824,13.6586,
600599.SH,ÐÜÃ¨½ð¿Ø,20110825,13.6487,
600599.SH,ÐÜÃ¨½ð¿Ø,20110826,13.7281,
600599.SH,ÐÜÃ¨½ð¿Ø,20110829,13.8275,
600599.SH,ÐÜÃ¨½ð¿Ø,20110830,13.9467,
600599.SH,ÐÜÃ¨½ð¿Ø,20110831,13.7381,
600599.SH,ÐÜÃ¨½ð¿Ø,20110901,13.7778,
600599.SH,ÐÜÃ¨½ð¿Ø,20110902,14.1652,
600599.SH,ÐÜÃ¨½ð¿Ø,20110905,13.6983,
600599.SH,ÐÜÃ¨½ð¿Ø,20110906,13.152,
600599.SH,ÐÜÃ¨½ð¿Ø,20110907,13.5394,
600599.SH,ÐÜÃ¨½ð¿Ø,20110908,14.0957,
600599.SH,ÐÜÃ¨½ð¿Ø,20110909,14.0957,
600599.SH,ÐÜÃ¨½ð¿Ø,20110913,14.2347,
600599.SH,ÐÜÃ¨½ð¿Ø,20110914,14.2248,
600599.SH,ÐÜÃ¨½ð¿Ø,20110915,14.3341,
600599.SH,ÐÜÃ¨½ð¿Ø,20110916,14.0261,
600599.SH,ÐÜÃ¨½ð¿Ø,20110919,13.5692,
600599.SH,ÐÜÃ¨½ð¿Ø,20110920,13.6685,
600599.SH,ÐÜÃ¨½ð¿Ø,20110921,14.3341,
600599.SH,ÐÜÃ¨½ð¿Ø,20110922,14.4831,
600599.SH,ÐÜÃ¨½ð¿Ø,20110923,15.099,
600599.SH,ÐÜÃ¨½ð¿Ø,20110926,14.791,
600599.SH,ÐÜÃ¨½ð¿Ø,20110927,14.8009,
600599.SH,ÐÜÃ¨½ð¿Ø,20110928,14.2347,
600599.SH,ÐÜÃ¨½ð¿Ø,20110929,12.8142,
600599.SH,ÐÜÃ¨½ð¿Ø,20110930,12.546,
600599.SH,ÐÜÃ¨½ð¿Ø,20111010,12.2778,
600599.SH,ÐÜÃ¨½ð¿Ø,20111011,12.397,
600599.SH,ÐÜÃ¨½ð¿Ø,20111012,12.7944,
600599.SH,ÐÜÃ¨½ð¿Ø,20111013,12.8838,
600599.SH,ÐÜÃ¨½ð¿Ø,20111014,12.7944,
600599.SH,ÐÜÃ¨½ð¿Ø,20111017,12.7546,
600599.SH,ÐÜÃ¨½ð¿Ø,20111018,12.2679,
600599.SH,ÐÜÃ¨½ð¿Ø,20111019,12.4765,
600599.SH,ÐÜÃ¨½ð¿Ø,20111020,12.2878,
600599.SH,ÐÜÃ¨½ð¿Ø,20111021,12.248,
600599.SH,ÐÜÃ¨½ð¿Ø,20111024,12.3772,
600599.SH,ÐÜÃ¨½ð¿Ø,20111025,12.7447,
600599.SH,ÐÜÃ¨½ð¿Ø,20111026,12.6354,
600599.SH,ÐÜÃ¨½ð¿Ø,20111027,12.6851,
600599.SH,ÐÜÃ¨½ð¿Ø,20111028,12.7447,
600599.SH,ÐÜÃ¨½ð¿Ø,20111031,12.8838,
600599.SH,ÐÜÃ¨½ð¿Ø,20111101,12.7447,
600599.SH,ÐÜÃ¨½ð¿Ø,20111102,12.8341,
600599.SH,ÐÜÃ¨½ð¿Ø,20111103,12.9235,
600599.SH,ÐÜÃ¨½ð¿Ø,20111104,13.003,
600599.SH,ÐÜÃ¨½ð¿Ø,20111107,13.0427,
600599.SH,ÐÜÃ¨½ð¿Ø,20111108,12.844,
600599.SH,ÐÜÃ¨½ð¿Ø,20111109,13.0328,
600599.SH,ÐÜÃ¨½ð¿Ø,20111110,12.9136,
600599.SH,ÐÜÃ¨½ð¿Ø,20111111,12.9235,
600599.SH,ÐÜÃ¨½ð¿Ø,20111114,13.142,
600599.SH,ÐÜÃ¨½ð¿Ø,20111115,13.2911,
600599.SH,ÐÜÃ¨½ð¿Ø,20111116,13.0328,
600599.SH,ÐÜÃ¨½ð¿Ø,20111117,13.0626,
600599.SH,ÐÜÃ¨½ð¿Ø,20111118,12.6354,
600599.SH,ÐÜÃ¨½ð¿Ø,20111121,12.7149,
600599.SH,ÐÜÃ¨½ð¿Ø,20111122,13.1321,
600599.SH,ÐÜÃ¨½ð¿Ø,20111123,13.301,
600599.SH,ÐÜÃ¨½ð¿Ø,20111124,13.45,
600599.SH,ÐÜÃ¨½ð¿Ø,20111125,13.3705,
600599.SH,ÐÜÃ¨½ð¿Ø,20111128,13.2612,
600599.SH,ÐÜÃ¨½ð¿Ø,20111129,13.4599,
600599.SH,ÐÜÃ¨½ð¿Ø,20111130,13.4599,
600599.SH,ÐÜÃ¨½ð¿Ø,20111201,13.8275,
600599.SH,ÐÜÃ¨½ð¿Ø,20111202,13.4798,
600599.SH,ÐÜÃ¨½ð¿Ø,20111205,13.0626,
600599.SH,ÐÜÃ¨½ð¿Ø,20111206,12.5957,
600599.SH,ÐÜÃ¨½ð¿Ø,20111207,12.8142,
600599.SH,ÐÜÃ¨½ð¿Ø,20111208,12.8142,
600599.SH,ÐÜÃ¨½ð¿Ø,20111209,12.9334,
600599.SH,ÐÜÃ¨½ð¿Ø,20111212,13.3507,
600599.SH,ÐÜÃ¨½ð¿Ø,20111213,13.2911,
600599.SH,ÐÜÃ¨½ð¿Ø,20111214,13.3507,
600599.SH,ÐÜÃ¨½ð¿Ø,20111215,13.4103,
600599.SH,ÐÜÃ¨½ð¿Ø,20111216,12.7248,
600599.SH,ÐÜÃ¨½ð¿Ø,20111219,12.5659,
600599.SH,ÐÜÃ¨½ð¿Ø,20111220,12.407,
600599.SH,ÐÜÃ¨½ð¿Ø,20111221,12.1785,
600599.SH,ÐÜÃ¨½ð¿Ø,20111222,11.2944,
600599.SH,ÐÜÃ¨½ð¿Ø,20111223,11.2745,
600599.SH,ÐÜÃ¨½ð¿Ø,20111226,11.2745,
600599.SH,ÐÜÃ¨½ð¿Ø,20111227,10.311,
600599.SH,ÐÜÃ¨½ð¿Ø,20111228,9.7647,
600599.SH,ÐÜÃ¨½ð¿Ø,20111229,10.0031,
600599.SH,ÐÜÃ¨½ð¿Ø,20111230,10.1819,
600599.SH,ÐÜÃ¨½ð¿Ø,20120104,11.205,
600599.SH,ÐÜÃ¨½ð¿Ø,20120105,11.3341,
600599.SH,ÐÜÃ¨½ð¿Ø,20120106,11.3242,
600599.SH,ÐÜÃ¨½ð¿Ø,20120109,11.7017,
600599.SH,ÐÜÃ¨½ð¿Ø,20120110,11.7812,
600599.SH,ÐÜÃ¨½ð¿Ø,20120111,11.5626,
600599.SH,ÐÜÃ¨½ð¿Ø,20120112,11.5428,
600599.SH,ÐÜÃ¨½ð¿Ø,20120113,12.0593,
600599.SH,ÐÜÃ¨½ð¿Ø,20120116,10.8573,
600599.SH,ÐÜÃ¨½ð¿Ø,20120117,11.6024,
600599.SH,ÐÜÃ¨½ð¿Ø,20120118,10.6487,
600599.SH,ÐÜÃ¨½ð¿Ø,20120119,10.7779,
600599.SH,ÐÜÃ¨½ð¿Ø,20120120,10.5593,
600599.SH,ÐÜÃ¨½ð¿Ø,20120130,10.2415,
600599.SH,ÐÜÃ¨½ð¿Ø,20120131,10.1421,
600599.SH,ÐÜÃ¨½ð¿Ø,20120201,10.1322,
600599.SH,ÐÜÃ¨½ð¿Ø,20120202,10.3507,
600599.SH,ÐÜÃ¨½ð¿Ø,20120203,10.4997,
600599.SH,ÐÜÃ¨½ð¿Ø,20120206,10.4401,
600599.SH,ÐÜÃ¨½ð¿Ø,20120207,10.0329,
600599.SH,ÐÜÃ¨½ð¿Ø,20120208,10.3706,
600599.SH,ÐÜÃ¨½ð¿Ø,20120209,10.4898,
600599.SH,ÐÜÃ¨½ð¿Ø,20120210,10.4203,
600599.SH,ÐÜÃ¨½ð¿Ø,20120213,10.4699,
600599.SH,ÐÜÃ¨½ð¿Ø,20120214,10.7481,
600599.SH,ÐÜÃ¨½ð¿Ø,20120215,10.8474,
600599.SH,ÐÜÃ¨½ð¿Ø,20120216,10.9269,
600599.SH,ÐÜÃ¨½ð¿Ø,20120217,10.7183,
600599.SH,ÐÜÃ¨½ð¿Ø,20120220,10.6587,
600599.SH,ÐÜÃ¨½ð¿Ø,20120221,10.7282,
600599.SH,ÐÜÃ¨½ð¿Ø,20120222,10.8871,
600599.SH,ÐÜÃ¨½ð¿Ø,20120223,10.9666,
600599.SH,ÐÜÃ¨½ð¿Ø,20120224,11.0759,
600599.SH,ÐÜÃ¨½ð¿Ø,20120227,11.0262,
600599.SH,ÐÜÃ¨½ð¿Ø,20120228,10.9368,
600599.SH,ÐÜÃ¨½ð¿Ø,20120229,11.0262,
600599.SH,ÐÜÃ¨½ð¿Ø,20120301,11.0063,
600599.SH,ÐÜÃ¨½ð¿Ø,20120302,11.2845,
600599.SH,ÐÜÃ¨½ð¿Ø,20120305,11.354,
600599.SH,ÐÜÃ¨½ð¿Ø,20120306,11.4732,
600599.SH,ÐÜÃ¨½ð¿Ø,20120307,11.4732,
600599.SH,ÐÜÃ¨½ð¿Ø,20120308,11.4732,
600599.SH,ÐÜÃ¨½ð¿Ø,20120309,11.4732,
600599.SH,ÐÜÃ¨½ð¿Ø,20120312,11.4732,
600599.SH,ÐÜÃ¨½ð¿Ø,20120313,11.4732,
600599.SH,ÐÜÃ¨½ð¿Ø,20120314,12.6255,
600599.SH,ÐÜÃ¨½ð¿Ø,20120315,12.0096,
600599.SH,ÐÜÃ¨½ð¿Ø,20120316,11.8706,
600599.SH,ÐÜÃ¨½ð¿Ø,20120319,11.9202,
600599.SH,ÐÜÃ¨½ð¿Ø,20120320,11.2845,
600599.SH,ÐÜÃ¨½ð¿Ø,20120321,11.0262,
600599.SH,ÐÜÃ¨½ð¿Ø,20120322,10.9467,
600599.SH,ÐÜÃ¨½ð¿Ø,20120323,10.6289,
600599.SH,ÐÜÃ¨½ð¿Ø,20120326,10.6984,
600599.SH,ÐÜÃ¨½ð¿Ø,20120327,10.6289,
600599.SH,ÐÜÃ¨½ð¿Ø,20120328,10.2812,
600599.SH,ÐÜÃ¨½ð¿Ø,20120329,10.2017,
600599.SH,ÐÜÃ¨½ð¿Ø,20120330,10.1024,
600599.SH,ÐÜÃ¨½ð¿Ø,20120405,10.3706,
600599.SH,ÐÜÃ¨½ð¿Ø,20120406,10.3706,
600599.SH,ÐÜÃ¨½ð¿Ø,20120409,10.0527,
600599.SH,ÐÜÃ¨½ð¿Ø,20120410,10.0527,
600599.SH,ÐÜÃ¨½ð¿Ø,20120411,10.4302,
600599.SH,ÐÜÃ¨½ð¿Ø,20120412,10.5097,
600599.SH,ÐÜÃ¨½ð¿Ø,20120413,10.5792,
600599.SH,ÐÜÃ¨½ð¿Ø,20120416,11.2547,
600599.SH,ÐÜÃ¨½ð¿Ø,20120417,11.2348,
600599.SH,ÐÜÃ¨½ð¿Ø,20120418,11.1752,
600599.SH,ÐÜÃ¨½ð¿Ø,20120419,10.9567,
600599.SH,ÐÜÃ¨½ð¿Ø,20120420,11.0361,
600599.SH,ÐÜÃ¨½ð¿Ø,20120423,11.1553,
600599.SH,ÐÜÃ¨½ð¿Ø,20120424,11.1553,
600599.SH,ÐÜÃ¨½ð¿Ø,20120425,11.0858,
600599.SH,ÐÜÃ¨½ð¿Ø,20120426,11.1653,
600599.SH,ÐÜÃ¨½ð¿Ø,20120427,11.1355,
600599.SH,ÐÜÃ¨½ð¿Ø,20120502,11.2646,
600599.SH,ÐÜÃ¨½ð¿Ø,20120503,11.0262,
600599.SH,ÐÜÃ¨½ð¿Ø,20120504,11.1255,
600599.SH,ÐÜÃ¨½ð¿Ø,20120507,11.1851,
600599.SH,ÐÜÃ¨½ð¿Ø,20120508,11.1752,
600599.SH,ÐÜÃ¨½ð¿Ø,20120509,11.3043,
600599.SH,ÐÜÃ¨½ð¿Ø,20120510,11.3341,
600599.SH,ÐÜÃ¨½ð¿Ø,20120511,11.1553,
600599.SH,ÐÜÃ¨½ð¿Ø,20120514,10.9964,
600599.SH,ÐÜÃ¨½ð¿Ø,20120515,10.6785,
600599.SH,ÐÜÃ¨½ð¿Ø,20120516,10.609,
600599.SH,ÐÜÃ¨½ð¿Ø,20120517,10.7679,
600599.SH,ÐÜÃ¨½ð¿Ø,20120518,10.5494,
600599.SH,ÐÜÃ¨½ð¿Ø,20120521,10.5295,
600599.SH,ÐÜÃ¨½ð¿Ø,20120522,10.7481,
600599.SH,ÐÜÃ¨½ð¿Ø,20120523,10.6885,
600599.SH,ÐÜÃ¨½ð¿Ø,20120524,10.5593,
600599.SH,ÐÜÃ¨½ð¿Ø,20120525,10.6388,
600599.SH,ÐÜÃ¨½ð¿Ø,20120528,10.6388,
600599.SH,ÐÜÃ¨½ð¿Ø,20120529,10.7381,
600599.SH,ÐÜÃ¨½ð¿Ø,20120530,10.8275,
600599.SH,ÐÜÃ¨½ð¿Ø,20120531,10.7977,
600599.SH,ÐÜÃ¨½ð¿Ø,20120601,10.9765,
600599.SH,ÐÜÃ¨½ð¿Ø,20120604,10.9765,
600599.SH,ÐÜÃ¨½ð¿Ø,20120605,10.4898,
600599.SH,ÐÜÃ¨½ð¿Ø,20120606,10.4302,
600599.SH,ÐÜÃ¨½ð¿Ø,20120607,10.1521,
600599.SH,ÐÜÃ¨½ð¿Ø,20120608,10.1521,
600599.SH,ÐÜÃ¨½ð¿Ø,20120611,10.2812,
600599.SH,ÐÜÃ¨½ð¿Ø,20120612,10.2911,
600599.SH,ÐÜÃ¨½ð¿Ø,20120613,10.4004,
600599.SH,ÐÜÃ¨½ð¿Ø,20120614,10.3607,
600599.SH,ÐÜÃ¨½ð¿Ø,20120615,10.2911,
600599.SH,ÐÜÃ¨½ð¿Ø,20120618,10.4203,
600599.SH,ÐÜÃ¨½ð¿Ø,20120619,10.2514,
600599.SH,ÐÜÃ¨½ð¿Ø,20120620,10.2514,
600599.SH,ÐÜÃ¨½ð¿Ø,20120621,10.1322,
600599.SH,ÐÜÃ¨½ð¿Ø,20120625,10.0925,
600599.SH,ÐÜÃ¨½ð¿Ø,20120626,10.1719,
600599.SH,ÐÜÃ¨½ð¿Ø,20120627,10.1819,
600599.SH,ÐÜÃ¨½ð¿Ø,20120628,10.1521,
600599.SH,ÐÜÃ¨½ð¿Ø,20120629,10.2117,
600599.SH,ÐÜÃ¨½ð¿Ø,20120702,10.311,
600599.SH,ÐÜÃ¨½ð¿Ø,20120703,10.6189,
600599.SH,ÐÜÃ¨½ð¿Ø,20120704,10.4302,
600599.SH,ÐÜÃ¨½ð¿Ø,20120705,10.0031,
600599.SH,ÐÜÃ¨½ð¿Ø,20120706,10.0031,
600599.SH,ÐÜÃ¨½ð¿Ø,20120709,10.1223,
600599.SH,ÐÜÃ¨½ð¿Ø,20120710,9.7647,
600599.SH,ÐÜÃ¨½ð¿Ø,20120711,9.9633,
600599.SH,ÐÜÃ¨½ð¿Ø,20120712,10.0031,
600599.SH,ÐÜÃ¨½ð¿Ø,20120713,9.9931,
600599.SH,ÐÜÃ¨½ð¿Ø,20120716,9.6454,
600599.SH,ÐÜÃ¨½ð¿Ø,20120717,9.7845,
600599.SH,ÐÜÃ¨½ð¿Ø,20120718,9.8342,
600599.SH,ÐÜÃ¨½ð¿Ø,20120719,9.9236,
600599.SH,ÐÜÃ¨½ð¿Ø,20120720,9.9633,
600599.SH,ÐÜÃ¨½ð¿Ø,20120723,10.0825,
600599.SH,ÐÜÃ¨½ð¿Ø,20120724,10.0726,
600599.SH,ÐÜÃ¨½ð¿Ø,20120725,10.0031,
600599.SH,ÐÜÃ¨½ð¿Ø,20120726,9.7647,
600599.SH,ÐÜÃ¨½ð¿Ø,20120727,10.1521,
600599.SH,ÐÜÃ¨½ð¿Ø,20120730,9.8044,
600599.SH,ÐÜÃ¨½ð¿Ø,20120731,9.3176,
600599.SH,ÐÜÃ¨½ð¿Ø,20120801,9.3574,
600599.SH,ÐÜÃ¨½ð¿Ø,20120802,9.3673,
600599.SH,ÐÜÃ¨½ð¿Ø,20120803,9.5064,
600599.SH,ÐÜÃ¨½ð¿Ø,20120806,9.6752,
600599.SH,ÐÜÃ¨½ð¿Ø,20120807,9.7547,
600599.SH,ÐÜÃ¨½ð¿Ø,20120808,9.715,
600599.SH,ÐÜÃ¨½ð¿Ø,20120809,9.8044,
600599.SH,ÐÜÃ¨½ð¿Ø,20120810,9.7547,
600599.SH,ÐÜÃ¨½ð¿Ø,20120813,9.5362,
600599.SH,ÐÜÃ¨½ð¿Ø,20120814,9.6256,
600599.SH,ÐÜÃ¨½ð¿Ø,20120815,9.4865,
600599.SH,ÐÜÃ¨½ð¿Ø,20120816,9.4269,
600599.SH,ÐÜÃ¨½ð¿Ø,20120817,9.5362,
600599.SH,ÐÜÃ¨½ð¿Ø,20120820,9.566,
600599.SH,ÐÜÃ¨½ð¿Ø,20120821,9.6752,
600599.SH,ÐÜÃ¨½ð¿Ø,20120822,9.5858,
600599.SH,ÐÜÃ¨½ð¿Ø,20120823,9.5958,
600599.SH,ÐÜÃ¨½ð¿Ø,20120824,9.5958,
600599.SH,ÐÜÃ¨½ð¿Ø,20120827,9.2878,
600599.SH,ÐÜÃ¨½ð¿Ø,20120828,9.3176,
600599.SH,ÐÜÃ¨½ð¿Ø,20120829,9.3673,
600599.SH,ÐÜÃ¨½ð¿Ø,20120830,9.2382,
600599.SH,ÐÜÃ¨½ð¿Ø,20120831,9.3176,
600599.SH,ÐÜÃ¨½ð¿Ø,20120903,9.9931,
600599.SH,ÐÜÃ¨½ð¿Ø,20120904,10.0627,
600599.SH,ÐÜÃ¨½ð¿Ø,20120905,9.8938,
600599.SH,ÐÜÃ¨½ð¿Ø,20120906,9.8739,
600599.SH,ÐÜÃ¨½ð¿Ø,20120907,10.1521,
600599.SH,ÐÜÃ¨½ð¿Ø,20120910,10.162,
600599.SH,ÐÜÃ¨½ð¿Ø,20120911,10.013,
600599.SH,ÐÜÃ¨½ð¿Ø,20120912,10.2017,
600599.SH,ÐÜÃ¨½ð¿Ø,20120913,10.2514,
600599.SH,ÐÜÃ¨½ð¿Ø,20120914,10.1123,
600599.SH,ÐÜÃ¨½ð¿Ø,20120917,9.8938,
600599.SH,ÐÜÃ¨½ð¿Ø,20120918,10.0726,
600599.SH,ÐÜÃ¨½ð¿Ø,20120919,10.0428,
600599.SH,ÐÜÃ¨½ð¿Ø,20120920,9.5064,
600599.SH,ÐÜÃ¨½ð¿Ø,20120921,9.4666,
600599.SH,ÐÜÃ¨½ð¿Ø,20120924,9.6057,
600599.SH,ÐÜÃ¨½ð¿Ø,20120925,9.407,
600599.SH,ÐÜÃ¨½ð¿Ø,20120926,9.3276,
600599.SH,ÐÜÃ¨½ð¿Ø,20120927,9.417,
600599.SH,ÐÜÃ¨½ð¿Ø,20120928,9.5064,
600599.SH,ÐÜÃ¨½ð¿Ø,20121008,9.4666,
600599.SH,ÐÜÃ¨½ð¿Ø,20121009,9.6256,
600599.SH,ÐÜÃ¨½ð¿Ø,20121010,9.6852,
600599.SH,ÐÜÃ¨½ð¿Ø,20121011,9.5064,
600599.SH,ÐÜÃ¨½ð¿Ø,20121012,9.5163,
600599.SH,ÐÜÃ¨½ð¿Ø,20121015,9.3276,
600599.SH,ÐÜÃ¨½ð¿Ø,20121016,9.4567,
600599.SH,ÐÜÃ¨½ð¿Ø,20121017,9.5461,
600599.SH,ÐÜÃ¨½ð¿Ø,20121018,9.6057,
600599.SH,ÐÜÃ¨½ð¿Ø,20121019,9.5759,
600599.SH,ÐÜÃ¨½ð¿Ø,20121022,9.6653,
600599.SH,ÐÜÃ¨½ð¿Ø,20121023,9.5958,
600599.SH,ÐÜÃ¨½ð¿Ø,20121024,9.4666,
600599.SH,ÐÜÃ¨½ð¿Ø,20121025,9.417,
600599.SH,ÐÜÃ¨½ð¿Ø,20121026,9.3375,
600599.SH,ÐÜÃ¨½ð¿Ø,20121029,9.4468,
600599.SH,ÐÜÃ¨½ð¿Ø,20121030,9.7249,
600599.SH,ÐÜÃ¨½ð¿Ø,20121031,9.6653,
600599.SH,ÐÜÃ¨½ð¿Ø,20121101,9.7845,
600599.SH,ÐÜÃ¨½ð¿Ø,20121102,9.8044,
600599.SH,ÐÜÃ¨½ð¿Ø,20121105,9.8739,
600599.SH,ÐÜÃ¨½ð¿Ø,20121106,9.8044,
600599.SH,ÐÜÃ¨½ð¿Ø,20121107,9.715,
600599.SH,ÐÜÃ¨½ð¿Ø,20121108,9.6057,
600599.SH,ÐÜÃ¨½ð¿Ø,20121109,9.6653,
600599.SH,ÐÜÃ¨½ð¿Ø,20121112,9.6951,
600599.SH,ÐÜÃ¨½ð¿Ø,20121113,9.9633,
600599.SH,ÐÜÃ¨½ð¿Ø,20121114,9.9236,
600599.SH,ÐÜÃ¨½ð¿Ø,20121115,9.7647,
600599.SH,ÐÜÃ¨½ð¿Ø,20121116,10.0527,
600599.SH,ÐÜÃ¨½ð¿Ø,20121119,10.1123,
600599.SH,ÐÜÃ¨½ð¿Ø,20121120,9.9435,
600599.SH,ÐÜÃ¨½ð¿Ø,20121121,10.2216,
600599.SH,ÐÜÃ¨½ð¿Ø,20121122,10.1918,
600599.SH,ÐÜÃ¨½ð¿Ø,20121123,10.1421,
600599.SH,ÐÜÃ¨½ð¿Ø,20121126,10.1024,
600599.SH,ÐÜÃ¨½ð¿Ø,20121127,9.5461,
600599.SH,ÐÜÃ¨½ð¿Ø,20121128,9.1488,
600599.SH,ÐÜÃ¨½ð¿Ø,20121129,8.811,
600599.SH,ÐÜÃ¨½ð¿Ø,20121130,8.9302,
600599.SH,ÐÜÃ¨½ð¿Ø,20121203,8.8011,
600599.SH,ÐÜÃ¨½ð¿Ø,20121204,8.8806,
600599.SH,ÐÜÃ¨½ð¿Ø,20121205,9.1388,
600599.SH,ÐÜÃ¨½ð¿Ø,20121206,9.0792,
600599.SH,ÐÜÃ¨½ð¿Ø,20121207,9.2481,
600599.SH,ÐÜÃ¨½ð¿Ø,20121210,9.3574,
600599.SH,ÐÜÃ¨½ð¿Ø,20121211,9.258,
600599.SH,ÐÜÃ¨½ð¿Ø,20121212,9.2282,
600599.SH,ÐÜÃ¨½ð¿Ø,20121213,9.3375,
600599.SH,ÐÜÃ¨½ð¿Ø,20121214,9.6355,
600599.SH,ÐÜÃ¨½ð¿Ø,20121217,9.6554,
600599.SH,ÐÜÃ¨½ð¿Ø,20121218,9.6156,
600599.SH,ÐÜÃ¨½ð¿Ø,20121219,9.8044,
600599.SH,ÐÜÃ¨½ð¿Ø,20121220,9.7547,
600599.SH,ÐÜÃ¨½ð¿Ø,20121221,9.7746,
600599.SH,ÐÜÃ¨½ð¿Ø,20121224,9.9037,
600599.SH,ÐÜÃ¨½ð¿Ø,20121225,10.013,
600599.SH,ÐÜÃ¨½ð¿Ø,20121226,10.0825,
600599.SH,ÐÜÃ¨½ð¿Ø,20121227,9.9931,
600599.SH,ÐÜÃ¨½ð¿Ø,20121228,10.5494,
600599.SH,ÐÜÃ¨½ð¿Ø,20121231,11.2348,
600599.SH,ÐÜÃ¨½ð¿Ø,20130104,11.0461,
600599.SH,ÐÜÃ¨½ð¿Ø,20130107,11.0163,
600599.SH,ÐÜÃ¨½ð¿Ø,20130108,11.0957,
600599.SH,ÐÜÃ¨½ð¿Ø,20130109,10.8077,
600599.SH,ÐÜÃ¨½ð¿Ø,20130110,10.9169,
600599.SH,ÐÜÃ¨½ð¿Ø,20130111,10.8474,
600599.SH,ÐÜÃ¨½ð¿Ø,20130114,11.1752,
600599.SH,ÐÜÃ¨½ð¿Ø,20130115,11.7116,
600599.SH,ÐÜÃ¨½ð¿Ø,20130116,11.4633,
600599.SH,ÐÜÃ¨½ð¿Ø,20130117,11.4931,
600599.SH,ÐÜÃ¨½ð¿Ø,20130118,11.6421,
600599.SH,ÐÜÃ¨½ð¿Ø,20130121,12.099,
600599.SH,ÐÜÃ¨½ð¿Ø,20130122,11.7017,
600599.SH,ÐÜÃ¨½ð¿Ø,20130123,11.8507,
600599.SH,ÐÜÃ¨½ð¿Ø,20130124,11.3043,
600599.SH,ÐÜÃ¨½ð¿Ø,20130125,11.3639,
600599.SH,ÐÜÃ¨½ð¿Ø,20130128,12.0593,
600599.SH,ÐÜÃ¨½ð¿Ø,20130129,12.1686,
600599.SH,ÐÜÃ¨½ð¿Ø,20130130,12.1388,
600599.SH,ÐÜÃ¨½ð¿Ø,20130131,11.7911,
600599.SH,ÐÜÃ¨½ð¿Ø,20130201,11.662,
600599.SH,ÐÜÃ¨½ð¿Ø,20130204,11.0659,
600599.SH,ÐÜÃ¨½ð¿Ø,20130205,11.0262,
600599.SH,ÐÜÃ¨½ð¿Ø,20130206,11.1156,
600599.SH,ÐÜÃ¨½ð¿Ø,20130207,10.8871,
600599.SH,ÐÜÃ¨½ð¿Ø,20130208,10.8474,
600599.SH,ÐÜÃ¨½ð¿Ø,20130218,10.1719,
600599.SH,ÐÜÃ¨½ð¿Ø,20130219,10.2117,
600599.SH,ÐÜÃ¨½ð¿Ø,20130220,10.2812,
600599.SH,ÐÜÃ¨½ð¿Ø,20130221,10.0329,
600599.SH,ÐÜÃ¨½ð¿Ø,20130222,10.0527,
600599.SH,ÐÜÃ¨½ð¿Ø,20130225,9.8342,
600599.SH,ÐÜÃ¨½ð¿Ø,20130226,9.9037,
600599.SH,ÐÜÃ¨½ð¿Ø,20130227,9.864,
600599.SH,ÐÜÃ¨½ð¿Ø,20130228,9.9832,
600599.SH,ÐÜÃ¨½ð¿Ø,20130301,10.1123,
600599.SH,ÐÜÃ¨½ð¿Ø,20130304,10.0229,
600599.SH,ÐÜÃ¨½ð¿Ø,20130305,10.1918,
600599.SH,ÐÜÃ¨½ð¿Ø,20130306,10.162,
600599.SH,ÐÜÃ¨½ð¿Ø,20130307,10.1223,
600599.SH,ÐÜÃ¨½ð¿Ø,20130308,9.8938,
600599.SH,ÐÜÃ¨½ð¿Ø,20130311,9.6653,
600599.SH,ÐÜÃ¨½ð¿Ø,20130312,9.3971,
600599.SH,ÐÜÃ¨½ð¿Ø,20130313,9.4368,
600599.SH,ÐÜÃ¨½ð¿Ø,20130314,9.3474,
600599.SH,ÐÜÃ¨½ð¿Ø,20130315,9.3276,
600599.SH,ÐÜÃ¨½ð¿Ø,20130318,9.0196,
600599.SH,ÐÜÃ¨½ð¿Ø,20130319,9.1289,
600599.SH,ÐÜÃ¨½ð¿Ø,20130320,9.2779,
600599.SH,ÐÜÃ¨½ð¿Ø,20130321,9.3176,
600599.SH,ÐÜÃ¨½ð¿Ø,20130322,9.3077,
600599.SH,ÐÜÃ¨½ð¿Ø,20130325,9.4964,
600599.SH,ÐÜÃ¨½ð¿Ø,20130326,9.3077,
600599.SH,ÐÜÃ¨½ð¿Ø,20130327,9.3077,
600599.SH,ÐÜÃ¨½ð¿Ø,20130328,8.97,
600599.SH,ÐÜÃ¨½ð¿Ø,20130329,9.0296,
600599.SH,ÐÜÃ¨½ð¿Ø,20130401,9.3375,
600599.SH,ÐÜÃ¨½ð¿Ø,20130402,9.2183,
600599.SH,ÐÜÃ¨½ð¿Ø,20130403,9.0196,
600599.SH,ÐÜÃ¨½ð¿Ø,20130408,8.7514,
600599.SH,ÐÜÃ¨½ð¿Ø,20130409,8.8806,
600599.SH,ÐÜÃ¨½ð¿Ø,20130410,8.811,
600599.SH,ÐÜÃ¨½ð¿Ø,20130411,8.7812,
600599.SH,ÐÜÃ¨½ð¿Ø,20130412,8.7514,
600599.SH,ÐÜÃ¨½ð¿Ø,20130415,8.4534,
600599.SH,ÐÜÃ¨½ð¿Ø,20130416,8.523,
600599.SH,ÐÜÃ¨½ð¿Ø,20130417,8.9302,
