´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600076.SH,¿µÐÀÐÂ²Ä,20090310,2.79,
600076.SH,¿µÐÀÐÂ²Ä,20090311,2.8,
600076.SH,¿µÐÀÐÂ²Ä,20090312,2.81,
600076.SH,¿µÐÀÐÂ²Ä,20090313,2.84,
600076.SH,¿µÐÀÐÂ²Ä,20090316,2.84,
600076.SH,¿µÐÀÐÂ²Ä,20090317,2.98,
600076.SH,¿µÐÀÐÂ²Ä,20090318,3.01,
600076.SH,¿µÐÀÐÂ²Ä,20090319,3.12,
600076.SH,¿µÐÀÐÂ²Ä,20090320,3.07,
600076.SH,¿µÐÀÐÂ²Ä,20090323,3.22,
600076.SH,¿µÐÀÐÂ²Ä,20090324,3.38,
600076.SH,¿µÐÀÐÂ²Ä,20090325,3.55,
600076.SH,¿µÐÀÐÂ²Ä,20090326,3.55,
600076.SH,¿µÐÀÐÂ²Ä,20090327,3.73,
600076.SH,¿µÐÀÐÂ²Ä,20090330,3.92,
600076.SH,¿µÐÀÐÂ²Ä,20090331,4.12,
600076.SH,¿µÐÀÐÂ²Ä,20090401,4.33,
600076.SH,¿µÐÀÐÂ²Ä,20090402,4.45,
600076.SH,¿µÐÀÐÂ²Ä,20090403,4.23,
600076.SH,¿µÐÀÐÂ²Ä,20090407,4.2,
600076.SH,¿µÐÀÐÂ²Ä,20090408,4.18,
600076.SH,¿µÐÀÐÂ²Ä,20090409,4.39,
600076.SH,¿µÐÀÐÂ²Ä,20090410,4.61,
600076.SH,¿µÐÀÐÂ²Ä,20090413,4.84,
600076.SH,¿µÐÀÐÂ²Ä,20090414,4.84,
600076.SH,¿µÐÀÐÂ²Ä,20090415,4.66,
600076.SH,¿µÐÀÐÂ²Ä,20090416,4.64,
600076.SH,¿µÐÀÐÂ²Ä,20090417,4.51,
600076.SH,¿µÐÀÐÂ²Ä,20090420,4.63,
600076.SH,¿µÐÀÐÂ²Ä,20090421,4.71,
600076.SH,¿µÐÀÐÂ²Ä,20090422,4.49,
600076.SH,¿µÐÀÐÂ²Ä,20090423,4.31,
600076.SH,¿µÐÀÐÂ²Ä,20090424,4.36,
600076.SH,¿µÐÀÐÂ²Ä,20090427,4.14,
600076.SH,¿µÐÀÐÂ²Ä,20090428,3.98,
600076.SH,¿µÐÀÐÂ²Ä,20090429,4.18,
600076.SH,¿µÐÀÐÂ²Ä,20090430,4.39,
600076.SH,¿µÐÀÐÂ²Ä,20090504,4.61,
600076.SH,¿µÐÀÐÂ²Ä,20090505,4.84,
600076.SH,¿µÐÀÐÂ²Ä,20090506,4.79,
600076.SH,¿µÐÀÐÂ²Ä,20090507,4.67,
600076.SH,¿µÐÀÐÂ²Ä,20090508,4.9,
600076.SH,¿µÐÀÐÂ²Ä,20090511,5.12,
600076.SH,¿µÐÀÐÂ²Ä,20090512,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20090513,5.18,
600076.SH,¿µÐÀÐÂ²Ä,20090514,5.24,
600076.SH,¿µÐÀÐÂ²Ä,20090515,5.24,
600076.SH,¿µÐÀÐÂ²Ä,20090518,5.08,
600076.SH,¿µÐÀÐÂ²Ä,20090519,5.33,
600076.SH,¿µÐÀÐÂ²Ä,20090520,5.36,
600076.SH,¿µÐÀÐÂ²Ä,20090521,5.11,
600076.SH,¿µÐÀÐÂ²Ä,20090522,4.95,
600076.SH,¿µÐÀÐÂ²Ä,20090525,5.04,
600076.SH,¿µÐÀÐÂ²Ä,20090526,5.14,
600076.SH,¿µÐÀÐÂ²Ä,20090527,5.13,
600076.SH,¿µÐÀÐÂ²Ä,20090601,4.98,
600076.SH,¿µÐÀÐÂ²Ä,20090602,4.97,
600076.SH,¿µÐÀÐÂ²Ä,20090603,5.03,
600076.SH,¿µÐÀÐÂ²Ä,20090604,5.07,
600076.SH,¿µÐÀÐÂ²Ä,20090605,5.32,
600076.SH,¿µÐÀÐÂ²Ä,20090608,5.35,
600076.SH,¿µÐÀÐÂ²Ä,20090609,5.17,
600076.SH,¿µÐÀÐÂ²Ä,20090610,5.25,
600076.SH,¿µÐÀÐÂ²Ä,20090611,5.42,
600076.SH,¿µÐÀÐÂ²Ä,20090612,5.5,
600076.SH,¿µÐÀÐÂ²Ä,20090615,5.5,
600076.SH,¿µÐÀÐÂ²Ä,20090616,5.44,
600076.SH,¿µÐÀÐÂ²Ä,20090617,5.44,
600076.SH,¿µÐÀÐÂ²Ä,20090618,5.44,
600076.SH,¿µÐÀÐÂ²Ä,20090619,5.32,
600076.SH,¿µÐÀÐÂ²Ä,20090622,5.22,
600076.SH,¿µÐÀÐÂ²Ä,20090623,5.27,
600076.SH,¿µÐÀÐÂ²Ä,20090624,5.31,
600076.SH,¿µÐÀÐÂ²Ä,20090625,5.58,
600076.SH,¿µÐÀÐÂ²Ä,20090626,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090629,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090630,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090701,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090702,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090703,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090706,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090707,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090708,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090709,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090710,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090713,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090714,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090715,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090716,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090717,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090720,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090721,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090722,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090723,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090724,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090727,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090728,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090729,6.15,
600076.SH,¿µÐÀÐÂ²Ä,20090730,6.46,
600076.SH,¿µÐÀÐÂ²Ä,20090731,6.78,
600076.SH,¿µÐÀÐÂ²Ä,20090803,6.51,
600076.SH,¿µÐÀÐÂ²Ä,20090804,6.22,
600076.SH,¿µÐÀÐÂ²Ä,20090805,6.26,
600076.SH,¿µÐÀÐÂ²Ä,20090806,6.33,
600076.SH,¿µÐÀÐÂ²Ä,20090807,6.21,
600076.SH,¿µÐÀÐÂ²Ä,20090810,6.52,
600076.SH,¿µÐÀÐÂ²Ä,20090811,6.57,
600076.SH,¿µÐÀÐÂ²Ä,20090812,6.39,
600076.SH,¿µÐÀÐÂ²Ä,20090813,6.31,
600076.SH,¿µÐÀÐÂ²Ä,20090814,6.17,
600076.SH,¿µÐÀÐÂ²Ä,20090817,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090818,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090819,6.01,
600076.SH,¿µÐÀÐÂ²Ä,20090820,5.94,
600076.SH,¿µÐÀÐÂ²Ä,20090821,5.92,
600076.SH,¿µÐÀÐÂ²Ä,20090824,6.09,
600076.SH,¿µÐÀÐÂ²Ä,20090825,5.87,
600076.SH,¿µÐÀÐÂ²Ä,20090826,6.02,
600076.SH,¿µÐÀÐÂ²Ä,20090827,6.32,
600076.SH,¿µÐÀÐÂ²Ä,20090828,6.25,
600076.SH,¿µÐÀÐÂ²Ä,20090831,5.94,
600076.SH,¿µÐÀÐÂ²Ä,20090901,5.65,
600076.SH,¿µÐÀÐÂ²Ä,20090902,5.48,
600076.SH,¿µÐÀÐÂ²Ä,20090903,5.75,
600076.SH,¿µÐÀÐÂ²Ä,20090904,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20090907,5.79,
600076.SH,¿µÐÀÐÂ²Ä,20090908,5.92,
600076.SH,¿µÐÀÐÂ²Ä,20090909,5.99,
600076.SH,¿µÐÀÐÂ²Ä,20090910,5.88,
600076.SH,¿µÐÀÐÂ²Ä,20090911,6.05,
600076.SH,¿µÐÀÐÂ²Ä,20090914,6.2,
600076.SH,¿µÐÀÐÂ²Ä,20090915,6.29,
600076.SH,¿µÐÀÐÂ²Ä,20090916,6.15,
600076.SH,¿µÐÀÐÂ²Ä,20090917,6.16,
600076.SH,¿µÐÀÐÂ²Ä,20090918,5.99,
600076.SH,¿µÐÀÐÂ²Ä,20090921,5.96,
600076.SH,¿µÐÀÐÂ²Ä,20090922,6.24,
600076.SH,¿µÐÀÐÂ²Ä,20090923,6.05,
600076.SH,¿µÐÀÐÂ²Ä,20090924,6.3,
600076.SH,¿µÐÀÐÂ²Ä,20090925,6.2,
600076.SH,¿µÐÀÐÂ²Ä,20090928,6.51,
600076.SH,¿µÐÀÐÂ²Ä,20090929,6.2,
600076.SH,¿µÐÀÐÂ²Ä,20090930,6.32,
600076.SH,¿µÐÀÐÂ²Ä,20091009,6.46,
600076.SH,¿µÐÀÐÂ²Ä,20091012,6.39,
600076.SH,¿µÐÀÐÂ²Ä,20091013,6.4,
600076.SH,¿µÐÀÐÂ²Ä,20091014,6.55,
600076.SH,¿µÐÀÐÂ²Ä,20091015,6.59,
600076.SH,¿µÐÀÐÂ²Ä,20091016,6.57,
600076.SH,¿µÐÀÐÂ²Ä,20091019,6.7,
600076.SH,¿µÐÀÐÂ²Ä,20091020,7.04,
600076.SH,¿µÐÀÐÂ²Ä,20091021,6.82,
600076.SH,¿µÐÀÐÂ²Ä,20091022,7.16,
600076.SH,¿µÐÀÐÂ²Ä,20091023,7.52,
600076.SH,¿µÐÀÐÂ²Ä,20091026,7.88,
600076.SH,¿µÐÀÐÂ²Ä,20091027,7.49,
600076.SH,¿µÐÀÐÂ²Ä,20091028,7.38,
600076.SH,¿µÐÀÐÂ²Ä,20091029,7.37,
600076.SH,¿µÐÀÐÂ²Ä,20091030,7.37,
600076.SH,¿µÐÀÐÂ²Ä,20091102,7.41,
600076.SH,¿µÐÀÐÂ²Ä,20091103,7.78,
600076.SH,¿µÐÀÐÂ²Ä,20091104,8.17,
600076.SH,¿µÐÀÐÂ²Ä,20091105,8.22,
600076.SH,¿µÐÀÐÂ²Ä,20091106,8.63,
600076.SH,¿µÐÀÐÂ²Ä,20091109,8.31,
600076.SH,¿µÐÀÐÂ²Ä,20091110,8.65,
600076.SH,¿µÐÀÐÂ²Ä,20091111,8.71,
600076.SH,¿µÐÀÐÂ²Ä,20091112,8.84,
600076.SH,¿µÐÀÐÂ²Ä,20091113,8.92,
600076.SH,¿µÐÀÐÂ²Ä,20091116,8.93,
600076.SH,¿µÐÀÐÂ²Ä,20091117,9.22,
600076.SH,¿µÐÀÐÂ²Ä,20091118,9.17,
600076.SH,¿µÐÀÐÂ²Ä,20091119,8.99,
600076.SH,¿µÐÀÐÂ²Ä,20091120,9.17,
600076.SH,¿µÐÀÐÂ²Ä,20091123,9.25,
600076.SH,¿µÐÀÐÂ²Ä,20091124,8.79,
600076.SH,¿µÐÀÐÂ²Ä,20091125,8.63,
600076.SH,¿µÐÀÐÂ²Ä,20091126,8.2,
600076.SH,¿µÐÀÐÂ²Ä,20091127,7.79,
600076.SH,¿µÐÀÐÂ²Ä,20091130,7.91,
600076.SH,¿µÐÀÐÂ²Ä,20091201,8.18,
600076.SH,¿µÐÀÐÂ²Ä,20091202,8.59,
600076.SH,¿µÐÀÐÂ²Ä,20091203,8.9,
600076.SH,¿µÐÀÐÂ²Ä,20091204,8.67,
600076.SH,¿µÐÀÐÂ²Ä,20091207,8.78,
600076.SH,¿µÐÀÐÂ²Ä,20091208,8.77,
600076.SH,¿µÐÀÐÂ²Ä,20091209,8.49,
600076.SH,¿µÐÀÐÂ²Ä,20091210,8.53,
600076.SH,¿µÐÀÐÂ²Ä,20091211,8.48,
600076.SH,¿µÐÀÐÂ²Ä,20091214,8.55,
600076.SH,¿µÐÀÐÂ²Ä,20091215,8.36,
600076.SH,¿µÐÀÐÂ²Ä,20091216,7.99,
600076.SH,¿µÐÀÐÂ²Ä,20091217,8.01,
600076.SH,¿µÐÀÐÂ²Ä,20091218,7.82,
600076.SH,¿µÐÀÐÂ²Ä,20091221,8,
600076.SH,¿µÐÀÐÂ²Ä,20091222,7.95,
600076.SH,¿µÐÀÐÂ²Ä,20091223,7.99,
600076.SH,¿µÐÀÐÂ²Ä,20091224,8.39,
600076.SH,¿µÐÀÐÂ²Ä,20091225,8.59,
600076.SH,¿µÐÀÐÂ²Ä,20091228,8.79,
600076.SH,¿µÐÀÐÂ²Ä,20091229,8.79,
600076.SH,¿µÐÀÐÂ²Ä,20091230,8.79,
600076.SH,¿µÐÀÐÂ²Ä,20091231,8.72,
600076.SH,¿µÐÀÐÂ²Ä,20100104,8.46,
600076.SH,¿µÐÀÐÂ²Ä,20100105,8.53,
600076.SH,¿µÐÀÐÂ²Ä,20100106,8.47,
600076.SH,¿µÐÀÐÂ²Ä,20100107,8.21,
600076.SH,¿µÐÀÐÂ²Ä,20100108,8.2,
600076.SH,¿µÐÀÐÂ²Ä,20100111,8.28,
600076.SH,¿µÐÀÐÂ²Ä,20100112,8.37,
600076.SH,¿µÐÀÐÂ²Ä,20100113,8.22,
600076.SH,¿µÐÀÐÂ²Ä,20100114,8.3,
600076.SH,¿µÐÀÐÂ²Ä,20100115,8.72,
600076.SH,¿µÐÀÐÂ²Ä,20100118,8.7,
600076.SH,¿µÐÀÐÂ²Ä,20100119,8.69,
600076.SH,¿µÐÀÐÂ²Ä,20100120,8.31,
600076.SH,¿µÐÀÐÂ²Ä,20100121,8.27,
600076.SH,¿µÐÀÐÂ²Ä,20100122,8.38,
600076.SH,¿µÐÀÐÂ²Ä,20100125,8.35,
600076.SH,¿µÐÀÐÂ²Ä,20100126,8.05,
600076.SH,¿µÐÀÐÂ²Ä,20100127,8,
600076.SH,¿µÐÀÐÂ²Ä,20100128,8.05,
600076.SH,¿µÐÀÐÂ²Ä,20100129,8.2,
600076.SH,¿µÐÀÐÂ²Ä,20100201,8.06,
600076.SH,¿µÐÀÐÂ²Ä,20100202,8.07,
600076.SH,¿µÐÀÐÂ²Ä,20100203,8.17,
600076.SH,¿µÐÀÐÂ²Ä,20100204,8.22,
600076.SH,¿µÐÀÐÂ²Ä,20100205,8.13,
600076.SH,¿µÐÀÐÂ²Ä,20100208,8.54,
600076.SH,¿µÐÀÐÂ²Ä,20100209,8.52,
600076.SH,¿µÐÀÐÂ²Ä,20100210,8.58,
600076.SH,¿µÐÀÐÂ²Ä,20100211,8.58,
600076.SH,¿µÐÀÐÂ²Ä,20100212,8.66,
600076.SH,¿µÐÀÐÂ²Ä,20100222,8.64,
600076.SH,¿µÐÀÐÂ²Ä,20100223,8.66,
600076.SH,¿µÐÀÐÂ²Ä,20100224,8.78,
600076.SH,¿µÐÀÐÂ²Ä,20100225,8.95,
600076.SH,¿µÐÀÐÂ²Ä,20100226,8.99,
600076.SH,¿µÐÀÐÂ²Ä,20100301,9.44,
600076.SH,¿µÐÀÐÂ²Ä,20100302,9.45,
600076.SH,¿µÐÀÐÂ²Ä,20100303,9.64,
600076.SH,¿µÐÀÐÂ²Ä,20100304,9.55,
600076.SH,¿µÐÀÐÂ²Ä,20100305,9.55,
600076.SH,¿µÐÀÐÂ²Ä,20100308,10.03,
600076.SH,¿µÐÀÐÂ²Ä,20100309,10.53,
600076.SH,¿µÐÀÐÂ²Ä,20100310,10.35,
600076.SH,¿µÐÀÐÂ²Ä,20100311,10.14,
600076.SH,¿µÐÀÐÂ²Ä,20100312,9.89,
600076.SH,¿µÐÀÐÂ²Ä,20100315,9.4,
600076.SH,¿µÐÀÐÂ²Ä,20100316,9.53,
600076.SH,¿µÐÀÐÂ²Ä,20100317,9.88,
600076.SH,¿µÐÀÐÂ²Ä,20100318,9.88,
600076.SH,¿µÐÀÐÂ²Ä,20100319,10,
600076.SH,¿µÐÀÐÂ²Ä,20100322,10,
600076.SH,¿µÐÀÐÂ²Ä,20100323,9.82,
600076.SH,¿µÐÀÐÂ²Ä,20100324,9.86,
600076.SH,¿µÐÀÐÂ²Ä,20100325,9.46,
600076.SH,¿µÐÀÐÂ²Ä,20100326,9.93,
600076.SH,¿µÐÀÐÂ²Ä,20100329,9.8,
600076.SH,¿µÐÀÐÂ²Ä,20100330,9.86,
600076.SH,¿µÐÀÐÂ²Ä,20100331,9.87,
600076.SH,¿µÐÀÐÂ²Ä,20100401,9.91,
600076.SH,¿µÐÀÐÂ²Ä,20100402,9.97,
600076.SH,¿µÐÀÐÂ²Ä,20100406,10.04,
600076.SH,¿µÐÀÐÂ²Ä,20100407,10.19,
600076.SH,¿µÐÀÐÂ²Ä,20100408,10.06,
600076.SH,¿µÐÀÐÂ²Ä,20100409,9.95,
600076.SH,¿µÐÀÐÂ²Ä,20100412,9.89,
600076.SH,¿µÐÀÐÂ²Ä,20100413,9.49,
600076.SH,¿µÐÀÐÂ²Ä,20100414,9.56,
600076.SH,¿µÐÀÐÂ²Ä,20100415,9.88,
600076.SH,¿µÐÀÐÂ²Ä,20100416,9.78,
600076.SH,¿µÐÀÐÂ²Ä,20100419,9.41,
600076.SH,¿µÐÀÐÂ²Ä,20100420,9.43,
600076.SH,¿µÐÀÐÂ²Ä,20100421,9.62,
600076.SH,¿µÐÀÐÂ²Ä,20100422,9.52,
600076.SH,¿µÐÀÐÂ²Ä,20100423,9.41,
600076.SH,¿µÐÀÐÂ²Ä,20100426,9.39,
600076.SH,¿µÐÀÐÂ²Ä,20100427,9.44,
600076.SH,¿µÐÀÐÂ²Ä,20100428,9.33,
600076.SH,¿µÐÀÐÂ²Ä,20100429,9.25,
600076.SH,¿µÐÀÐÂ²Ä,20100430,9.25,
600076.SH,¿µÐÀÐÂ²Ä,20100504,8.87,
600076.SH,¿µÐÀÐÂ²Ä,20100505,8.5,
600076.SH,¿µÐÀÐÂ²Ä,20100506,8.31,
600076.SH,¿µÐÀÐÂ²Ä,20100507,7.97,
600076.SH,¿µÐÀÐÂ²Ä,20100510,8.06,
600076.SH,¿µÐÀÐÂ²Ä,20100511,7.66,
600076.SH,¿µÐÀÐÂ²Ä,20100512,7.28,
600076.SH,¿µÐÀÐÂ²Ä,20100513,6.95,
600076.SH,¿µÐÀÐÂ²Ä,20100514,6.98,
600076.SH,¿µÐÀÐÂ²Ä,20100517,6.63,
600076.SH,¿µÐÀÐÂ²Ä,20100518,6.3,
600076.SH,¿µÐÀÐÂ²Ä,20100519,6.18,
600076.SH,¿µÐÀÐÂ²Ä,20100520,6.49,
600076.SH,¿µÐÀÐÂ²Ä,20100521,6.37,
600076.SH,¿µÐÀÐÂ²Ä,20100524,6.45,
600076.SH,¿µÐÀÐÂ²Ä,20100525,6.5,
600076.SH,¿µÐÀÐÂ²Ä,20100526,6.36,
600076.SH,¿µÐÀÐÂ²Ä,20100527,6.37,
600076.SH,¿µÐÀÐÂ²Ä,20100528,6.57,
600076.SH,¿µÐÀÐÂ²Ä,20100531,6.48,
600076.SH,¿µÐÀÐÂ²Ä,20100601,6.16,
600076.SH,¿µÐÀÐÂ²Ä,20100602,6.17,
600076.SH,¿µÐÀÐÂ²Ä,20100603,6.16,
600076.SH,¿µÐÀÐÂ²Ä,20100604,6.16,
600076.SH,¿µÐÀÐÂ²Ä,20100607,5.87,
600076.SH,¿µÐÀÐÂ²Ä,20100608,5.87,
600076.SH,¿µÐÀÐÂ²Ä,20100609,6.16,
600076.SH,¿µÐÀÐÂ²Ä,20100610,6.47,
600076.SH,¿µÐÀÐÂ²Ä,20100611,6.39,
600076.SH,¿µÐÀÐÂ²Ä,20100617,6.14,
600076.SH,¿µÐÀÐÂ²Ä,20100618,6.05,
600076.SH,¿µÐÀÐÂ²Ä,20100621,6.1,
600076.SH,¿µÐÀÐÂ²Ä,20100622,6.1,
600076.SH,¿µÐÀÐÂ²Ä,20100623,6.12,
600076.SH,¿µÐÀÐÂ²Ä,20100624,6.08,
600076.SH,¿µÐÀÐÂ²Ä,20100625,6.06,
600076.SH,¿µÐÀÐÂ²Ä,20100628,5.9,
600076.SH,¿µÐÀÐÂ²Ä,20100629,5.61,
600076.SH,¿µÐÀÐÂ²Ä,20100630,5.33,
600076.SH,¿µÐÀÐÂ²Ä,20100701,5.06,
600076.SH,¿µÐÀÐÂ²Ä,20100702,4.86,
600076.SH,¿µÐÀÐÂ²Ä,20100705,4.67,
600076.SH,¿µÐÀÐÂ²Ä,20100706,4.77,
600076.SH,¿µÐÀÐÂ²Ä,20100707,4.91,
600076.SH,¿µÐÀÐÂ²Ä,20100708,4.8,
600076.SH,¿µÐÀÐÂ²Ä,20100709,4.95,
600076.SH,¿µÐÀÐÂ²Ä,20100712,5.03,
600076.SH,¿µÐÀÐÂ²Ä,20100713,4.82,
600076.SH,¿µÐÀÐÂ²Ä,20100714,4.84,
600076.SH,¿µÐÀÐÂ²Ä,20100715,4.78,
600076.SH,¿µÐÀÐÂ²Ä,20100716,4.89,
600076.SH,¿µÐÀÐÂ²Ä,20100719,4.96,
600076.SH,¿µÐÀÐÂ²Ä,20100720,5.11,
600076.SH,¿µÐÀÐÂ²Ä,20100721,5.37,
600076.SH,¿µÐÀÐÂ²Ä,20100722,5.35,
600076.SH,¿µÐÀÐÂ²Ä,20100723,5.31,
600076.SH,¿µÐÀÐÂ²Ä,20100726,5.36,
600076.SH,¿µÐÀÐÂ²Ä,20100727,5.49,
600076.SH,¿µÐÀÐÂ²Ä,20100728,5.55,
600076.SH,¿µÐÀÐÂ²Ä,20100729,5.67,
600076.SH,¿µÐÀÐÂ²Ä,20100730,5.69,
600076.SH,¿µÐÀÐÂ²Ä,20100802,5.69,
600076.SH,¿µÐÀÐÂ²Ä,20100803,5.6,
600076.SH,¿µÐÀÐÂ²Ä,20100804,5.53,
600076.SH,¿µÐÀÐÂ²Ä,20100805,5.51,
600076.SH,¿µÐÀÐÂ²Ä,20100806,5.59,
600076.SH,¿µÐÀÐÂ²Ä,20100809,5.87,
600076.SH,¿µÐÀÐÂ²Ä,20100810,5.84,
600076.SH,¿µÐÀÐÂ²Ä,20100811,5.9,
600076.SH,¿µÐÀÐÂ²Ä,20100812,5.82,
600076.SH,¿µÐÀÐÂ²Ä,20100813,6.09,
600076.SH,¿µÐÀÐÂ²Ä,20100816,6.15,
600076.SH,¿µÐÀÐÂ²Ä,20100817,6.11,
600076.SH,¿µÐÀÐÂ²Ä,20100818,6.03,
600076.SH,¿µÐÀÐÂ²Ä,20100819,6.03,
600076.SH,¿µÐÀÐÂ²Ä,20100820,6.1,
600076.SH,¿µÐÀÐÂ²Ä,20100823,6.1,
600076.SH,¿µÐÀÐÂ²Ä,20100824,6.18,
600076.SH,¿µÐÀÐÂ²Ä,20100825,6.06,
600076.SH,¿µÐÀÐÂ²Ä,20100826,6.09,
600076.SH,¿µÐÀÐÂ²Ä,20100827,6.05,
600076.SH,¿µÐÀÐÂ²Ä,20100830,6.14,
600076.SH,¿µÐÀÐÂ²Ä,20100831,6.19,
600076.SH,¿µÐÀÐÂ²Ä,20100901,6.5,
600076.SH,¿µÐÀÐÂ²Ä,20100902,6.83,
600076.SH,¿µÐÀÐÂ²Ä,20100903,6.61,
600076.SH,¿µÐÀÐÂ²Ä,20100906,6.64,
600076.SH,¿µÐÀÐÂ²Ä,20100907,6.77,
600076.SH,¿µÐÀÐÂ²Ä,20100908,6.75,
600076.SH,¿µÐÀÐÂ²Ä,20100909,6.6,
600076.SH,¿µÐÀÐÂ²Ä,20100910,6.63,
600076.SH,¿µÐÀÐÂ²Ä,20100913,6.65,
600076.SH,¿µÐÀÐÂ²Ä,20100914,6.79,
600076.SH,¿µÐÀÐÂ²Ä,20100915,6.67,
600076.SH,¿µÐÀÐÂ²Ä,20100916,6.34,
600076.SH,¿µÐÀÐÂ²Ä,20100917,6.29,
600076.SH,¿µÐÀÐÂ²Ä,20100920,6.28,
600076.SH,¿µÐÀÐÂ²Ä,20100921,6.24,
600076.SH,¿µÐÀÐÂ²Ä,20100927,6.4,
600076.SH,¿µÐÀÐÂ²Ä,20100928,6.4,
600076.SH,¿µÐÀÐÂ²Ä,20100929,6.32,
600076.SH,¿µÐÀÐÂ²Ä,20100930,6.4,
600076.SH,¿µÐÀÐÂ²Ä,20101008,6.53,
600076.SH,¿µÐÀÐÂ²Ä,20101011,6.55,
600076.SH,¿µÐÀÐÂ²Ä,20101012,6.46,
600076.SH,¿µÐÀÐÂ²Ä,20101013,6.33,
600076.SH,¿µÐÀÐÂ²Ä,20101014,6.01,
600076.SH,¿µÐÀÐÂ²Ä,20101015,5.95,
600076.SH,¿µÐÀÐÂ²Ä,20101018,5.72,
600076.SH,¿µÐÀÐÂ²Ä,20101019,5.92,
600076.SH,¿µÐÀÐÂ²Ä,20101020,5.88,
600076.SH,¿µÐÀÐÂ²Ä,20101021,5.94,
600076.SH,¿µÐÀÐÂ²Ä,20101022,6.08,
600076.SH,¿µÐÀÐÂ²Ä,20101025,6.13,
600076.SH,¿µÐÀÐÂ²Ä,20101026,6.06,
600076.SH,¿µÐÀÐÂ²Ä,20101027,6,
600076.SH,¿µÐÀÐÂ²Ä,20101028,5.98,
600076.SH,¿µÐÀÐÂ²Ä,20101029,6.28,
600076.SH,¿µÐÀÐÂ²Ä,20101101,6.43,
600076.SH,¿µÐÀÐÂ²Ä,20101102,6.3,
600076.SH,¿µÐÀÐÂ²Ä,20101103,6.48,
600076.SH,¿µÐÀÐÂ²Ä,20101104,6.56,
600076.SH,¿µÐÀÐÂ²Ä,20101105,6.45,
600076.SH,¿µÐÀÐÂ²Ä,20101108,6.63,
600076.SH,¿µÐÀÐÂ²Ä,20101109,6.88,
600076.SH,¿µÐÀÐÂ²Ä,20101110,6.74,
600076.SH,¿µÐÀÐÂ²Ä,20101111,6.56,
600076.SH,¿µÐÀÐÂ²Ä,20101112,6.23,
600076.SH,¿µÐÀÐÂ²Ä,20101115,6.13,
600076.SH,¿µÐÀÐÂ²Ä,20101116,5.85,
600076.SH,¿µÐÀÐÂ²Ä,20101117,5.79,
600076.SH,¿µÐÀÐÂ²Ä,20101118,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20101119,6.05,
600076.SH,¿µÐÀÐÂ²Ä,20101122,6.08,
600076.SH,¿µÐÀÐÂ²Ä,20101123,5.85,
600076.SH,¿µÐÀÐÂ²Ä,20101124,5.93,
600076.SH,¿µÐÀÐÂ²Ä,20101125,5.97,
600076.SH,¿µÐÀÐÂ²Ä,20101126,6.02,
600076.SH,¿µÐÀÐÂ²Ä,20101129,6.02,
600076.SH,¿µÐÀÐÂ²Ä,20101130,5.81,
600076.SH,¿µÐÀÐÂ²Ä,20101201,5.81,
600076.SH,¿µÐÀÐÂ²Ä,20101202,5.79,
600076.SH,¿µÐÀÐÂ²Ä,20101203,5.82,
600076.SH,¿µÐÀÐÂ²Ä,20101206,5.63,
600076.SH,¿µÐÀÐÂ²Ä,20101207,5.64,
600076.SH,¿µÐÀÐÂ²Ä,20101208,5.59,
600076.SH,¿µÐÀÐÂ²Ä,20101209,5.42,
600076.SH,¿µÐÀÐÂ²Ä,20101210,5.49,
600076.SH,¿µÐÀÐÂ²Ä,20101213,5.6,
600076.SH,¿µÐÀÐÂ²Ä,20101214,5.65,
600076.SH,¿µÐÀÐÂ²Ä,20101215,5.58,
600076.SH,¿µÐÀÐÂ²Ä,20101216,5.58,
600076.SH,¿µÐÀÐÂ²Ä,20101217,5.86,
600076.SH,¿µÐÀÐÂ²Ä,20101220,6.08,
