´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000552.SZ,¾¸Ô¶Ãºµç,20071030,3.2622,
000552.SZ,¾¸Ô¶Ãºµç,20071031,3.2766,
000552.SZ,¾¸Ô¶Ãºµç,20071101,3.291,
000552.SZ,¾¸Ô¶Ãºµç,20071102,3.1306,
000552.SZ,¾¸Ô¶Ãºµç,20071105,3.0755,
000552.SZ,¾¸Ô¶Ãºµç,20071106,3.0995,
000552.SZ,¾¸Ô¶Ãºµç,20071107,3.1737,
000552.SZ,¾¸Ô¶Ãºµç,20071108,2.9678,
000552.SZ,¾¸Ô¶Ãºµç,20071109,2.8721,
000552.SZ,¾¸Ô¶Ãºµç,20071112,2.6519,
000552.SZ,¾¸Ô¶Ãºµç,20071113,2.6734,
000552.SZ,¾¸Ô¶Ãºµç,20071114,2.8673,
000552.SZ,¾¸Ô¶Ãºµç,20071115,2.7644,
000552.SZ,¾¸Ô¶Ãºµç,20071116,2.7764,
000552.SZ,¾¸Ô¶Ãºµç,20071119,3.054,
000552.SZ,¾¸Ô¶Ãºµç,20071120,3.0803,
000552.SZ,¾¸Ô¶Ãºµç,20071121,3.1234,
000552.SZ,¾¸Ô¶Ãºµç,20071122,2.9463,
000552.SZ,¾¸Ô¶Ãºµç,20071123,3.054,
000552.SZ,¾¸Ô¶Ãºµç,20071126,3.0396,
000552.SZ,¾¸Ô¶Ãºµç,20071127,3.0468,
000552.SZ,¾¸Ô¶Ãºµç,20071128,3.042,
000552.SZ,¾¸Ô¶Ãºµç,20071129,3.1354,
000552.SZ,¾¸Ô¶Ãºµç,20071130,3.1043,
000552.SZ,¾¸Ô¶Ãºµç,20071203,3.0636,
000552.SZ,¾¸Ô¶Ãºµç,20071204,3.066,
000552.SZ,¾¸Ô¶Ãºµç,20071205,3.1258,
000552.SZ,¾¸Ô¶Ãºµç,20071206,3.1665,
000552.SZ,¾¸Ô¶Ãºµç,20071207,3.1904,
000552.SZ,¾¸Ô¶Ãºµç,20071210,3.3436,
000552.SZ,¾¸Ô¶Ãºµç,20071211,3.3604,
000552.SZ,¾¸Ô¶Ãºµç,20071212,3.3987,
000552.SZ,¾¸Ô¶Ãºµç,20071213,3.1952,
000552.SZ,¾¸Ô¶Ãºµç,20071214,3.3029,
000552.SZ,¾¸Ô¶Ãºµç,20071217,3.3029,
000552.SZ,¾¸Ô¶Ãºµç,20071218,3.4657,
000552.SZ,¾¸Ô¶Ãºµç,20071219,3.5016,
000552.SZ,¾¸Ô¶Ãºµç,20071220,3.4872,
000552.SZ,¾¸Ô¶Ãºµç,20071221,3.5542,
000552.SZ,¾¸Ô¶Ãºµç,20071224,3.5542,
000552.SZ,¾¸Ô¶Ãºµç,20071225,3.5303,
000552.SZ,¾¸Ô¶Ãºµç,20071226,3.5853,
000552.SZ,¾¸Ô¶Ãºµç,20071227,3.5949,
000552.SZ,¾¸Ô¶Ãºµç,20071228,3.5447,
000552.SZ,¾¸Ô¶Ãºµç,20080102,3.5518,
000552.SZ,¾¸Ô¶Ãºµç,20080103,3.7002,
000552.SZ,¾¸Ô¶Ãºµç,20080104,3.6763,
000552.SZ,¾¸Ô¶Ãºµç,20080107,3.7744,
000552.SZ,¾¸Ô¶Ãºµç,20080108,3.6356,
000552.SZ,¾¸Ô¶Ãºµç,20080109,3.7505,
000552.SZ,¾¸Ô¶Ãºµç,20080110,3.7936,
000552.SZ,¾¸Ô¶Ãºµç,20080111,3.7625,
000552.SZ,¾¸Ô¶Ãºµç,20080114,3.7457,
000552.SZ,¾¸Ô¶Ãºµç,20080115,3.7505,
000552.SZ,¾¸Ô¶Ãºµç,20080116,3.6308,
000552.SZ,¾¸Ô¶Ãºµç,20080117,3.4848,
000552.SZ,¾¸Ô¶Ãºµç,20080118,3.5901,
000552.SZ,¾¸Ô¶Ãºµç,20080121,3.3508,
000552.SZ,¾¸Ô¶Ãºµç,20080122,3.0157,
000552.SZ,¾¸Ô¶Ãºµç,20080123,3.2287,
000552.SZ,¾¸Ô¶Ãºµç,20080124,3.5518,
000552.SZ,¾¸Ô¶Ãºµç,20080125,3.626,
000552.SZ,¾¸Ô¶Ãºµç,20080128,3.9683,
000552.SZ,¾¸Ô¶Ãºµç,20080129,3.8103,
000552.SZ,¾¸Ô¶Ãºµç,20080130,3.6093,
000552.SZ,¾¸Ô¶Ãºµç,20080131,3.2718,
000552.SZ,¾¸Ô¶Ãºµç,20080201,3.2048,
000552.SZ,¾¸Ô¶Ãºµç,20080204,3.5255,
000552.SZ,¾¸Ô¶Ãºµç,20080205,3.5806,
000552.SZ,¾¸Ô¶Ãºµç,20080213,3.5351,
000552.SZ,¾¸Ô¶Ãºµç,20080214,3.547,
000552.SZ,¾¸Ô¶Ãºµç,20080215,3.4513,
000552.SZ,¾¸Ô¶Ãºµç,20080218,3.5853,
000552.SZ,¾¸Ô¶Ãºµç,20080219,3.6954,
000552.SZ,¾¸Ô¶Ãºµç,20080220,3.6021,
000552.SZ,¾¸Ô¶Ãºµç,20080221,3.6835,
000552.SZ,¾¸Ô¶Ãºµç,20080222,3.571,
000552.SZ,¾¸Ô¶Ãºµç,20080225,3.3173,
000552.SZ,¾¸Ô¶Ãºµç,20080226,3.3891,
000552.SZ,¾¸Ô¶Ãºµç,20080227,3.4585,
000552.SZ,¾¸Ô¶Ãºµç,20080228,3.3891,
000552.SZ,¾¸Ô¶Ãºµç,20080229,3.3987,
000552.SZ,¾¸Ô¶Ãºµç,20080303,3.4681,
000552.SZ,¾¸Ô¶Ãºµç,20080304,3.5159,
000552.SZ,¾¸Ô¶Ãºµç,20080305,3.547,
000552.SZ,¾¸Ô¶Ãºµç,20080306,3.6117,
000552.SZ,¾¸Ô¶Ãºµç,20080307,3.5016,
000552.SZ,¾¸Ô¶Ãºµç,20080310,3.3484,
000552.SZ,¾¸Ô¶Ãºµç,20080311,3.4417,
000552.SZ,¾¸Ô¶Ãºµç,20080312,3.4872,
000552.SZ,¾¸Ô¶Ãºµç,20080313,3.5566,
000552.SZ,¾¸Ô¶Ãºµç,20080314,3.4202,
000552.SZ,¾¸Ô¶Ãºµç,20080317,3.0779,
000552.SZ,¾¸Ô¶Ãºµç,20080318,2.7692,
000552.SZ,¾¸Ô¶Ãºµç,20080319,2.9104,
000552.SZ,¾¸Ô¶Ãºµç,20080320,2.9942,
000552.SZ,¾¸Ô¶Ãºµç,20080321,3.0588,
000552.SZ,¾¸Ô¶Ãºµç,20080324,2.92,
000552.SZ,¾¸Ô¶Ãºµç,20080325,2.9511,
000552.SZ,¾¸Ô¶Ãºµç,20080326,3.0037,
000552.SZ,¾¸Ô¶Ãºµç,20080327,2.829,
000552.SZ,¾¸Ô¶Ãºµç,20080328,2.92,
000552.SZ,¾¸Ô¶Ãºµç,20080331,2.8506,
000552.SZ,¾¸Ô¶Ãºµç,20080401,2.6711,
000552.SZ,¾¸Ô¶Ãºµç,20080402,2.4054,
000552.SZ,¾¸Ô¶Ãºµç,20080403,2.4413,
000552.SZ,¾¸Ô¶Ãºµç,20080407,2.604,
000552.SZ,¾¸Ô¶Ãºµç,20080408,2.7261,
000552.SZ,¾¸Ô¶Ãºµç,20080409,2.5418,
000552.SZ,¾¸Ô¶Ãºµç,20080410,2.7285,
000552.SZ,¾¸Ô¶Ãºµç,20080411,2.7285,
000552.SZ,¾¸Ô¶Ãºµç,20080414,2.5897,
000552.SZ,¾¸Ô¶Ãºµç,20080415,2.7094,
000552.SZ,¾¸Ô¶Ãºµç,20080416,2.7165,
000552.SZ,¾¸Ô¶Ãºµç,20080417,2.5849,
000552.SZ,¾¸Ô¶Ãºµç,20080418,2.3982,
000552.SZ,¾¸Ô¶Ãºµç,20080421,2.4652,
000552.SZ,¾¸Ô¶Ãºµç,20080422,2.5322,
000552.SZ,¾¸Ô¶Ãºµç,20080423,2.683,
000552.SZ,¾¸Ô¶Ãºµç,20080424,2.9511,
000552.SZ,¾¸Ô¶Ãºµç,20080425,2.9439,
000552.SZ,¾¸Ô¶Ãºµç,20080428,2.9152,
000552.SZ,¾¸Ô¶Ãºµç,20080429,2.9439,
000552.SZ,¾¸Ô¶Ãºµç,20080430,2.9966,
000552.SZ,¾¸Ô¶Ãºµç,20080505,3.0636,
000552.SZ,¾¸Ô¶Ãºµç,20080506,3.1737,
000552.SZ,¾¸Ô¶Ãºµç,20080507,3.1761,
000552.SZ,¾¸Ô¶Ãºµç,20080508,3.4944,
000552.SZ,¾¸Ô¶Ãºµç,20080509,3.4561,
000552.SZ,¾¸Ô¶Ãºµç,20080512,3.401,
000552.SZ,¾¸Ô¶Ãºµç,20080513,3.4154,
000552.SZ,¾¸Ô¶Ãºµç,20080514,3.5494,
000552.SZ,¾¸Ô¶Ãºµç,20080515,3.4226,
000552.SZ,¾¸Ô¶Ãºµç,20080516,3.2981,
000552.SZ,¾¸Ô¶Ãºµç,20080519,3.3388,
000552.SZ,¾¸Ô¶Ãºµç,20080520,3.1114,
000552.SZ,¾¸Ô¶Ãºµç,20080521,3.2598,
000552.SZ,¾¸Ô¶Ãºµç,20080522,3.3675,
000552.SZ,¾¸Ô¶Ãºµç,20080523,3.3675,
000552.SZ,¾¸Ô¶Ãºµç,20080526,3.1521,
000552.SZ,¾¸Ô¶Ãºµç,20080527,3.1521,
000552.SZ,¾¸Ô¶Ãºµç,20080528,3.2574,
000552.SZ,¾¸Ô¶Ãºµç,20080529,3.2,
000552.SZ,¾¸Ô¶Ãºµç,20080530,3.1473,
000552.SZ,¾¸Ô¶Ãºµç,20080602,3.2024,
000552.SZ,¾¸Ô¶Ãºµç,20080603,3.2239,
000552.SZ,¾¸Ô¶Ãºµç,20080604,3.1258,
000552.SZ,¾¸Ô¶Ãºµç,20080605,2.8841,
000552.SZ,¾¸Ô¶Ãºµç,20080606,2.92,
000552.SZ,¾¸Ô¶Ãºµç,20080610,2.7141,
000552.SZ,¾¸Ô¶Ãºµç,20080611,2.7237,
000552.SZ,¾¸Ô¶Ãºµç,20080612,2.7261,
000552.SZ,¾¸Ô¶Ãºµç,20080613,2.5801,
000552.SZ,¾¸Ô¶Ãºµç,20080616,2.482,
000552.SZ,¾¸Ô¶Ãºµç,20080617,2.2546,
000552.SZ,¾¸Ô¶Ãºµç,20080618,2.4796,
000552.SZ,¾¸Ô¶Ãºµç,20080619,2.3575,
000552.SZ,¾¸Ô¶Ãºµç,20080620,2.4533,
000552.SZ,¾¸Ô¶Ãºµç,20080623,2.3934,
000552.SZ,¾¸Ô¶Ãºµç,20080624,2.4556,
000552.SZ,¾¸Ô¶Ãºµç,20080625,2.5586,
000552.SZ,¾¸Ô¶Ãºµç,20080626,2.616,
000552.SZ,¾¸Ô¶Ãºµç,20080627,2.4317,
000552.SZ,¾¸Ô¶Ãºµç,20080630,2.4413,
000552.SZ,¾¸Ô¶Ãºµç,20080701,2.391,
000552.SZ,¾¸Ô¶Ãºµç,20080702,2.4078,
000552.SZ,¾¸Ô¶Ãºµç,20080703,2.549,
000552.SZ,¾¸Ô¶Ãºµç,20080704,2.4102,
000552.SZ,¾¸Ô¶Ãºµç,20080707,2.5155,
000552.SZ,¾¸Ô¶Ãºµç,20080708,2.628,
000552.SZ,¾¸Ô¶Ãºµç,20080709,2.6782,
000552.SZ,¾¸Ô¶Ãºµç,20080710,2.5729,
000552.SZ,¾¸Ô¶Ãºµç,20080711,2.6232,
000552.SZ,¾¸Ô¶Ãºµç,20080714,2.6567,
000552.SZ,¾¸Ô¶Ãºµç,20080715,2.5203,
000552.SZ,¾¸Ô¶Ãºµç,20080716,2.3982,
000552.SZ,¾¸Ô¶Ãºµç,20080717,2.3743,
000552.SZ,¾¸Ô¶Ãºµç,20080718,2.4317,
000552.SZ,¾¸Ô¶Ãºµç,20080721,2.5083,
000552.SZ,¾¸Ô¶Ãºµç,20080722,2.482,
000552.SZ,¾¸Ô¶Ãºµç,20080723,2.4197,
000552.SZ,¾¸Ô¶Ãºµç,20080724,2.4772,
000552.SZ,¾¸Ô¶Ãºµç,20080725,2.3934,
000552.SZ,¾¸Ô¶Ãºµç,20080728,2.4365,
000552.SZ,¾¸Ô¶Ãºµç,20080729,2.4963,
000552.SZ,¾¸Ô¶Ãºµç,20080730,2.4245,
000552.SZ,¾¸Ô¶Ãºµç,20080731,2.3982,
000552.SZ,¾¸Ô¶Ãºµç,20080801,2.4197,
000552.SZ,¾¸Ô¶Ãºµç,20080804,2.324,
000552.SZ,¾¸Ô¶Ãºµç,20080805,2.1445,
000552.SZ,¾¸Ô¶Ãºµç,20080806,2.1349,
000552.SZ,¾¸Ô¶Ãºµç,20080807,2.1373,
000552.SZ,¾¸Ô¶Ãºµç,20080808,1.9841,
000552.SZ,¾¸Ô¶Ãºµç,20080811,1.7855,
000552.SZ,¾¸Ô¶Ãºµç,20080812,1.7376,
000552.SZ,¾¸Ô¶Ãºµç,20080813,1.7496,
000552.SZ,¾¸Ô¶Ãºµç,20080814,1.7855,
000552.SZ,¾¸Ô¶Ãºµç,20080815,1.7544,
000552.SZ,¾¸Ô¶Ãºµç,20080818,1.5797,
000552.SZ,¾¸Ô¶Ãºµç,20080819,1.5701,
000552.SZ,¾¸Ô¶Ãºµç,20080820,1.728,
000552.SZ,¾¸Ô¶Ãºµç,20080821,1.6945,
000552.SZ,¾¸Ô¶Ãºµç,20080822,1.6778,
000552.SZ,¾¸Ô¶Ãºµç,20080825,1.6562,
000552.SZ,¾¸Ô¶Ãºµç,20080826,1.5461,
000552.SZ,¾¸Ô¶Ãºµç,20080827,1.5533,
000552.SZ,¾¸Ô¶Ãºµç,20080828,1.5629,
000552.SZ,¾¸Ô¶Ãºµç,20080829,1.6323,
000552.SZ,¾¸Ô¶Ãºµç,20080901,1.5701,
000552.SZ,¾¸Ô¶Ãºµç,20080902,1.5821,
000552.SZ,¾¸Ô¶Ãºµç,20080903,1.539,
000552.SZ,¾¸Ô¶Ãºµç,20080904,1.5509,
000552.SZ,¾¸Ô¶Ãºµç,20080905,1.472,
000552.SZ,¾¸Ô¶Ãºµç,20080908,1.3666,
000552.SZ,¾¸Ô¶Ãºµç,20080909,1.381,
000552.SZ,¾¸Ô¶Ãºµç,20080910,1.3666,
000552.SZ,¾¸Ô¶Ãºµç,20080911,1.326,
000552.SZ,¾¸Ô¶Ãºµç,20080912,1.3283,
000552.SZ,¾¸Ô¶Ãºµç,20080916,1.2422,
000552.SZ,¾¸Ô¶Ãºµç,20080917,1.235,
000552.SZ,¾¸Ô¶Ãºµç,20080918,1.2183,
000552.SZ,¾¸Ô¶Ãºµç,20080919,1.3403,
000552.SZ,¾¸Ô¶Ãºµç,20080922,1.4743,
000552.SZ,¾¸Ô¶Ãºµç,20080923,1.4504,
000552.SZ,¾¸Ô¶Ãºµç,20080924,1.4839,
000552.SZ,¾¸Ô¶Ãºµç,20080925,1.5055,
000552.SZ,¾¸Ô¶Ãºµç,20080926,1.4959,
000552.SZ,¾¸Ô¶Ãºµç,20081006,1.3499,
000552.SZ,¾¸Ô¶Ãºµç,20081007,1.3355,
000552.SZ,¾¸Ô¶Ãºµç,20081008,1.2829,
000552.SZ,¾¸Ô¶Ãºµç,20081009,1.2757,
000552.SZ,¾¸Ô¶Ãºµç,20081010,1.1776,
000552.SZ,¾¸Ô¶Ãºµç,20081013,1.2135,
000552.SZ,¾¸Ô¶Ãºµç,20081014,1.1752,
000552.SZ,¾¸Ô¶Ãºµç,20081015,1.1728,
000552.SZ,¾¸Ô¶Ãºµç,20081016,1.0555,
000552.SZ,¾¸Ô¶Ãºµç,20081017,1.077,
000552.SZ,¾¸Ô¶Ãºµç,20081020,1.1441,
000552.SZ,¾¸Ô¶Ãºµç,20081021,1.1249,
000552.SZ,¾¸Ô¶Ãºµç,20081022,1.1034,
000552.SZ,¾¸Ô¶Ãºµç,20081023,1.1345,
000552.SZ,¾¸Ô¶Ãºµç,20081024,1.1273,
000552.SZ,¾¸Ô¶Ãºµç,20081027,1.0172,
000552.SZ,¾¸Ô¶Ãºµç,20081028,1.0507,
000552.SZ,¾¸Ô¶Ãºµç,20081029,1.0124,
000552.SZ,¾¸Ô¶Ãºµç,20081030,1.0387,
000552.SZ,¾¸Ô¶Ãºµç,20081031,1.0172,
000552.SZ,¾¸Ô¶Ãºµç,20081103,1.0076,
000552.SZ,¾¸Ô¶Ãºµç,20081104,0.9717,
000552.SZ,¾¸Ô¶Ãºµç,20081105,1.0124,
000552.SZ,¾¸Ô¶Ãºµç,20081106,0.9933,
000552.SZ,¾¸Ô¶Ãºµç,20081107,0.9957,
000552.SZ,¾¸Ô¶Ãºµç,20081110,1.0962,
000552.SZ,¾¸Ô¶Ãºµç,20081111,1.077,
000552.SZ,¾¸Ô¶Ãºµç,20081112,1.0938,
000552.SZ,¾¸Ô¶Ãºµç,20081113,1.2039,
000552.SZ,¾¸Ô¶Ãºµç,20081114,1.2781,
000552.SZ,¾¸Ô¶Ãºµç,20081117,1.3164,
000552.SZ,¾¸Ô¶Ãºµç,20081118,1.1847,
000552.SZ,¾¸Ô¶Ãºµç,20081119,1.2637,
000552.SZ,¾¸Ô¶Ãºµç,20081120,1.2422,
000552.SZ,¾¸Ô¶Ãºµç,20081121,1.2039,
000552.SZ,¾¸Ô¶Ãºµç,20081124,1.1752,
000552.SZ,¾¸Ô¶Ãºµç,20081125,1.1704,
000552.SZ,¾¸Ô¶Ãºµç,20081126,1.1728,
000552.SZ,¾¸Ô¶Ãºµç,20081127,1.1919,
000552.SZ,¾¸Ô¶Ãºµç,20081128,1.1464,
000552.SZ,¾¸Ô¶Ãºµç,20081201,1.1823,
000552.SZ,¾¸Ô¶Ãºµç,20081202,1.2206,
000552.SZ,¾¸Ô¶Ãºµç,20081203,1.3427,
000552.SZ,¾¸Ô¶Ãºµç,20081204,1.3403,
000552.SZ,¾¸Ô¶Ãºµç,20081205,1.3642,
000552.SZ,¾¸Ô¶Ãºµç,20081208,1.4241,
000552.SZ,¾¸Ô¶Ãºµç,20081209,1.4121,
000552.SZ,¾¸Ô¶Ãºµç,20081210,1.4193,
000552.SZ,¾¸Ô¶Ãºµç,20081211,1.4002,
000552.SZ,¾¸Ô¶Ãºµç,20081212,1.3116,
000552.SZ,¾¸Ô¶Ãºµç,20081215,1.314,
000552.SZ,¾¸Ô¶Ãºµç,20081216,1.3619,
000552.SZ,¾¸Ô¶Ãºµç,20081217,1.3451,
000552.SZ,¾¸Ô¶Ãºµç,20081218,1.4002,
000552.SZ,¾¸Ô¶Ãºµç,20081219,1.3978,
000552.SZ,¾¸Ô¶Ãºµç,20081222,1.369,
000552.SZ,¾¸Ô¶Ãºµç,20081223,1.2948,
000552.SZ,¾¸Ô¶Ãºµç,20081224,1.2613,
000552.SZ,¾¸Ô¶Ãºµç,20081225,1.2374,
000552.SZ,¾¸Ô¶Ãºµç,20081226,1.2446,
000552.SZ,¾¸Ô¶Ãºµç,20081229,1.2063,
000552.SZ,¾¸Ô¶Ãºµç,20081230,1.2206,
000552.SZ,¾¸Ô¶Ãºµç,20081231,1.1752,
000552.SZ,¾¸Ô¶Ãºµç,20090105,1.2398,
000552.SZ,¾¸Ô¶Ãºµç,20090106,1.3523,
000552.SZ,¾¸Ô¶Ãºµç,20090107,1.3283,
000552.SZ,¾¸Ô¶Ãºµç,20090108,1.3116,
000552.SZ,¾¸Ô¶Ãºµç,20090109,1.3523,
000552.SZ,¾¸Ô¶Ãºµç,20090112,1.3523,
000552.SZ,¾¸Ô¶Ãºµç,20090113,1.2877,
000552.SZ,¾¸Ô¶Ãºµç,20090114,1.3571,
000552.SZ,¾¸Ô¶Ãºµç,20090115,1.3523,
000552.SZ,¾¸Ô¶Ãºµç,20090116,1.3666,
000552.SZ,¾¸Ô¶Ãºµç,20090119,1.3523,
000552.SZ,¾¸Ô¶Ãºµç,20090120,1.3499,
000552.SZ,¾¸Ô¶Ãºµç,20090121,1.3882,
000552.SZ,¾¸Ô¶Ãºµç,20090122,1.4624,
000552.SZ,¾¸Ô¶Ãºµç,20090123,1.4432,
000552.SZ,¾¸Ô¶Ãºµç,20090202,1.4528,
000552.SZ,¾¸Ô¶Ãºµç,20090203,1.4983,
000552.SZ,¾¸Ô¶Ãºµç,20090204,1.515,
000552.SZ,¾¸Ô¶Ãºµç,20090205,1.5198,
000552.SZ,¾¸Ô¶Ãºµç,20090206,1.606,
000552.SZ,¾¸Ô¶Ãºµç,20090209,1.6706,
000552.SZ,¾¸Ô¶Ãºµç,20090210,1.7041,
000552.SZ,¾¸Ô¶Ãºµç,20090211,1.6586,
000552.SZ,¾¸Ô¶Ãºµç,20090212,1.673,
000552.SZ,¾¸Ô¶Ãºµç,20090213,1.7831,
000552.SZ,¾¸Ô¶Ãºµç,20090216,1.819,
000552.SZ,¾¸Ô¶Ãºµç,20090217,1.8262,
000552.SZ,¾¸Ô¶Ãºµç,20090218,1.6874,
000552.SZ,¾¸Ô¶Ãºµç,20090219,1.8573,
000552.SZ,¾¸Ô¶Ãºµç,20090220,1.874,
000552.SZ,¾¸Ô¶Ãºµç,20090223,1.9028,
000552.SZ,¾¸Ô¶Ãºµç,20090224,1.8262,
000552.SZ,¾¸Ô¶Ãºµç,20090225,1.8046,
000552.SZ,¾¸Ô¶Ãºµç,20090226,1.673,
000552.SZ,¾¸Ô¶Ãºµç,20090227,1.5677,
000552.SZ,¾¸Ô¶Ãºµç,20090302,1.661,
000552.SZ,¾¸Ô¶Ãºµç,20090303,1.6275,
000552.SZ,¾¸Ô¶Ãºµç,20090304,1.7472,
000552.SZ,¾¸Ô¶Ãºµç,20090305,1.7568,
000552.SZ,¾¸Ô¶Ãºµç,20090306,1.7879,
000552.SZ,¾¸Ô¶Ãºµç,20090309,1.7304,
000552.SZ,¾¸Ô¶Ãºµç,20090310,1.7735,
000552.SZ,¾¸Ô¶Ãºµç,20090311,1.7185,
000552.SZ,¾¸Ô¶Ãºµç,20090312,1.7041,
000552.SZ,¾¸Ô¶Ãºµç,20090313,1.6754,
000552.SZ,¾¸Ô¶Ãºµç,20090316,1.6754,
000552.SZ,¾¸Ô¶Ãºµç,20090317,1.7448,
000552.SZ,¾¸Ô¶Ãºµç,20090318,1.8022,
000552.SZ,¾¸Ô¶Ãºµç,20090319,1.8932,
000552.SZ,¾¸Ô¶Ãºµç,20090320,1.8932,
000552.SZ,¾¸Ô¶Ãºµç,20090323,1.9195,
000552.SZ,¾¸Ô¶Ãºµç,20090324,1.9841,
000552.SZ,¾¸Ô¶Ãºµç,20090325,1.9387,
000552.SZ,¾¸Ô¶Ãºµç,20090326,1.9794,
000552.SZ,¾¸Ô¶Ãºµç,20090327,1.9458,
000552.SZ,¾¸Ô¶Ãºµç,20090330,1.9076,
000552.SZ,¾¸Ô¶Ãºµç,20090331,1.9219,
000552.SZ,¾¸Ô¶Ãºµç,20090401,2.0799,
000552.SZ,¾¸Ô¶Ãºµç,20090402,2.0583,
000552.SZ,¾¸Ô¶Ãºµç,20090403,2.032,
000552.SZ,¾¸Ô¶Ãºµç,20090407,2.0703,
000552.SZ,¾¸Ô¶Ãºµç,20090408,1.9937,
000552.SZ,¾¸Ô¶Ãºµç,20090409,1.9985,
000552.SZ,¾¸Ô¶Ãºµç,20090410,2.0775,
000552.SZ,¾¸Ô¶Ãºµç,20090413,2.1804,
000552.SZ,¾¸Ô¶Ãºµç,20090414,2.1541,
000552.SZ,¾¸Ô¶Ãºµç,20090415,2.178,
000552.SZ,¾¸Ô¶Ãºµç,20090416,2.1469,
000552.SZ,¾¸Ô¶Ãºµç,20090417,2.0847,
000552.SZ,¾¸Ô¶Ãºµç,20090420,2.1637,
000552.SZ,¾¸Ô¶Ãºµç,20090421,2.1301,
000552.SZ,¾¸Ô¶Ãºµç,20090422,2.0272,
000552.SZ,¾¸Ô¶Ãºµç,20090423,2.0703,
000552.SZ,¾¸Ô¶Ãºµç,20090424,2.0344,
000552.SZ,¾¸Ô¶Ãºµç,20090427,2.0512,
000552.SZ,¾¸Ô¶Ãºµç,20090428,2.257,
000552.SZ,¾¸Ô¶Ãºµç,20090429,2.3695,
000552.SZ,¾¸Ô¶Ãºµç,20090430,2.3743,
000552.SZ,¾¸Ô¶Ãºµç,20090504,2.6112,
000552.SZ,¾¸Ô¶Ãºµç,20090505,2.6615,
000552.SZ,¾¸Ô¶Ãºµç,20090506,2.9272,
000552.SZ,¾¸Ô¶Ãºµç,20090507,3.2191,
000552.SZ,¾¸Ô¶Ãºµç,20090508,3.3628,
000552.SZ,¾¸Ô¶Ãºµç,20090511,3.0277,
000552.SZ,¾¸Ô¶Ãºµç,20090512,3.1761,
000552.SZ,¾¸Ô¶Ãºµç,20090513,3.2981,
000552.SZ,¾¸Ô¶Ãºµç,20090514,3.3125,
000552.SZ,¾¸Ô¶Ãºµç,20090515,3.2622,
000552.SZ,¾¸Ô¶Ãºµç,20090518,3.5782,
000552.SZ,¾¸Ô¶Ãºµç,20090519,3.7696,
000552.SZ,¾¸Ô¶Ãºµç,20090520,4.0449,
000552.SZ,¾¸Ô¶Ãºµç,20090521,4.0329,
000552.SZ,¾¸Ô¶Ãºµç,20090522,4.0329,
000552.SZ,¾¸Ô¶Ãºµç,20090525,3.9994,
000552.SZ,¾¸Ô¶Ãºµç,20090526,3.7457,
000552.SZ,¾¸Ô¶Ãºµç,20090527,3.8199,
000552.SZ,¾¸Ô¶Ãºµç,20090601,4.0688,
000552.SZ,¾¸Ô¶Ãºµç,20090602,3.9707,
000552.SZ,¾¸Ô¶Ãºµç,20090603,3.9396,
000552.SZ,¾¸Ô¶Ãºµç,20090604,3.9803,
000552.SZ,¾¸Ô¶Ãºµç,20090605,3.9252,
000552.SZ,¾¸Ô¶Ãºµç,20090608,3.8247,
000552.SZ,¾¸Ô¶Ãºµç,20090609,3.8438,
000552.SZ,¾¸Ô¶Ãºµç,20090610,3.8486,
000552.SZ,¾¸Ô¶Ãºµç,20090611,3.7744,
000552.SZ,¾¸Ô¶Ãºµç,20090612,3.7098,
000552.SZ,¾¸Ô¶Ãºµç,20090615,3.6524,
000552.SZ,¾¸Ô¶Ãºµç,20090616,3.8678,
000552.SZ,¾¸Ô¶Ãºµç,20090617,3.8127,
000552.SZ,¾¸Ô¶Ãºµç,20090618,4.0568,
000552.SZ,¾¸Ô¶Ãºµç,20090619,3.9611,
000552.SZ,¾¸Ô¶Ãºµç,20090622,3.8462,
000552.SZ,¾¸Ô¶Ãºµç,20090623,3.8343,
000552.SZ,¾¸Ô¶Ãºµç,20090624,3.9132,
000552.SZ,¾¸Ô¶Ãºµç,20090625,3.8199,
000552.SZ,¾¸Ô¶Ãºµç,20090626,3.8247,
000552.SZ,¾¸Ô¶Ãºµç,20090629,3.892,
000552.SZ,¾¸Ô¶Ãºµç,20090630,3.8463,
000552.SZ,¾¸Ô¶Ãºµç,20090701,3.8439,
000552.SZ,¾¸Ô¶Ãºµç,20090702,3.9496,
000552.SZ,¾¸Ô¶Ãºµç,20090703,4.1034,
000552.SZ,¾¸Ô¶Ãºµç,20090706,4.0385,
000552.SZ,¾¸Ô¶Ãºµç,20090707,3.9881,
000552.SZ,¾¸Ô¶Ãºµç,20090708,4.0457,
000552.SZ,¾¸Ô¶Ãºµç,20090709,3.9881,
000552.SZ,¾¸Ô¶Ãºµç,20090710,3.94,
000552.SZ,¾¸Ô¶Ãºµç,20090713,3.964,
000552.SZ,¾¸Ô¶Ãºµç,20090714,4.0241,
000552.SZ,¾¸Ô¶Ãºµç,20090715,4.4277,
000552.SZ,¾¸Ô¶Ãºµç,20090716,4.6511,
000552.SZ,¾¸Ô¶Ãºµç,20090717,4.877,
000552.SZ,¾¸Ô¶Ãºµç,20090720,5.0211,
000552.SZ,¾¸Ô¶Ãºµç,20090721,4.752,
000552.SZ,¾¸Ô¶Ãºµç,20090722,4.8602,
