´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600638.SH,ÐÂ»ÆÆÖ,20060529,4.3097,
600638.SH,ÐÂ»ÆÆÖ,20060530,4.3837,
600638.SH,ÐÂ»ÆÆÖ,20060531,4.282,
600638.SH,ÐÂ»ÆÆÖ,20060601,4.3467,
600638.SH,ÐÂ»ÆÆÖ,20060602,4.467,
600638.SH,ÐÂ»ÆÆÖ,20060605,4.7167,
600638.SH,ÐÂ»ÆÆÖ,20060606,4.7074,
600638.SH,ÐÂ»ÆÆÖ,20060607,4.9386,
600638.SH,ÐÂ»ÆÆÖ,20060608,4.7074,
600638.SH,ÐÂ»ÆÆÖ,20060609,4.3005,
600638.SH,ÐÂ»ÆÆÖ,20060612,4.3097,
600638.SH,ÐÂ»ÆÆÖ,20060613,4.5039,
600638.SH,ÐÂ»ÆÆÖ,20060614,4.5964,
600638.SH,ÐÂ»ÆÆÖ,20060615,4.5872,
600638.SH,ÐÂ»ÆÆÖ,20060616,4.7167,
600638.SH,ÐÂ»ÆÆÖ,20060619,4.7906,
600638.SH,ÐÂ»ÆÆÖ,20060620,4.7444,
600638.SH,ÐÂ»ÆÆÖ,20060621,4.6519,
600638.SH,ÐÂ»ÆÆÖ,20060622,4.6057,
600638.SH,ÐÂ»ÆÆÖ,20060623,4.7906,
600638.SH,ÐÂ»ÆÆÖ,20060626,4.8091,
600638.SH,ÐÂ»ÆÆÖ,20060627,4.7352,
600638.SH,ÐÂ»ÆÆÖ,20060628,4.6982,
600638.SH,ÐÂ»ÆÆÖ,20060629,4.8184,
600638.SH,ÐÂ»ÆÆÖ,20060630,4.8831,
600638.SH,ÐÂ»ÆÆÖ,20060703,5.0311,
600638.SH,ÐÂ»ÆÆÖ,20060704,4.9109,
600638.SH,ÐÂ»ÆÆÖ,20060705,4.7537,
600638.SH,ÐÂ»ÆÆÖ,20060706,4.7999,
600638.SH,ÐÂ»ÆÆÖ,20060707,4.6889,
600638.SH,ÐÂ»ÆÆÖ,20060710,4.8739,
600638.SH,ÐÂ»ÆÆÖ,20060711,4.9016,
600638.SH,ÐÂ»ÆÆÖ,20060712,4.9016,
600638.SH,ÐÂ»ÆÆÖ,20060713,4.5317,
600638.SH,ÐÂ»ÆÆÖ,20060714,4.6334,
600638.SH,ÐÂ»ÆÆÖ,20060717,4.7259,
600638.SH,ÐÂ»ÆÆÖ,20060718,4.7629,
600638.SH,ÐÂ»ÆÆÖ,20060719,4.5502,
600638.SH,ÐÂ»ÆÆÖ,20060720,4.5409,
600638.SH,ÐÂ»ÆÆÖ,20060721,4.6982,
600638.SH,ÐÂ»ÆÆÖ,20060724,4.6519,
600638.SH,ÐÂ»ÆÆÖ,20060725,4.6982,
600638.SH,ÐÂ»ÆÆÖ,20060726,4.6427,
600638.SH,ÐÂ»ÆÆÖ,20060727,4.7537,
600638.SH,ÐÂ»ÆÆÖ,20060728,4.8554,
600638.SH,ÐÂ»ÆÆÖ,20060731,4.5409,
600638.SH,ÐÂ»ÆÆÖ,20060801,4.4022,
600638.SH,ÐÂ»ÆÆÖ,20060802,4.3282,
600638.SH,ÐÂ»ÆÆÖ,20060803,4.3375,
600638.SH,ÐÂ»ÆÆÖ,20060804,4.2265,
600638.SH,ÐÂ»ÆÆÖ,20060807,3.949,
600638.SH,ÐÂ»ÆÆÖ,20060808,4.0878,
600638.SH,ÐÂ»ÆÆÖ,20060809,4.0693,
600638.SH,ÐÂ»ÆÆÖ,20060810,4.1803,
600638.SH,ÐÂ»ÆÆÖ,20060811,4.2172,
600638.SH,ÐÂ»ÆÆÖ,20060814,4.1155,
600638.SH,ÐÂ»ÆÆÖ,20060815,4.3375,
600638.SH,ÐÂ»ÆÆÖ,20060816,4.4577,
600638.SH,ÐÂ»ÆÆÖ,20060817,4.5039,
600638.SH,ÐÂ»ÆÆÖ,20060818,4.6519,
600638.SH,ÐÂ»ÆÆÖ,20060821,4.5409,
600638.SH,ÐÂ»ÆÆÖ,20060822,4.5039,
600638.SH,ÐÂ»ÆÆÖ,20060823,4.5224,
600638.SH,ÐÂ»ÆÆÖ,20060824,4.467,
600638.SH,ÐÂ»ÆÆÖ,20060825,4.467,
600638.SH,ÐÂ»ÆÆÖ,20060828,4.6149,
600638.SH,ÐÂ»ÆÆÖ,20060829,4.5779,
600638.SH,ÐÂ»ÆÆÖ,20060830,4.7167,
600638.SH,ÐÂ»ÆÆÖ,20060831,4.7906,
600638.SH,ÐÂ»ÆÆÖ,20060901,4.6982,
600638.SH,ÐÂ»ÆÆÖ,20060904,4.6982,
600638.SH,ÐÂ»ÆÆÖ,20060905,4.7537,
600638.SH,ÐÂ»ÆÆÖ,20060906,4.6427,
600638.SH,ÐÂ»ÆÆÖ,20060907,4.5317,
600638.SH,ÐÂ»ÆÆÖ,20060908,4.5409,
600638.SH,ÐÂ»ÆÆÖ,20060911,4.5779,
600638.SH,ÐÂ»ÆÆÖ,20060912,4.5132,
600638.SH,ÐÂ»ÆÆÖ,20060913,4.393,
600638.SH,ÐÂ»ÆÆÖ,20060914,4.3375,
600638.SH,ÐÂ»ÆÆÖ,20060915,4.4577,
600638.SH,ÐÂ»ÆÆÖ,20060918,4.5317,
600638.SH,ÐÂ»ÆÆÖ,20060919,4.467,
600638.SH,ÐÂ»ÆÆÖ,20060920,4.5779,
600638.SH,ÐÂ»ÆÆÖ,20060921,4.5594,
600638.SH,ÐÂ»ÆÆÖ,20060922,4.4485,
600638.SH,ÐÂ»ÆÆÖ,20060925,4.4392,
600638.SH,ÐÂ»ÆÆÖ,20060926,4.3467,
600638.SH,ÐÂ»ÆÆÖ,20060927,4.393,
600638.SH,ÐÂ»ÆÆÖ,20060928,4.3745,
600638.SH,ÐÂ»ÆÆÖ,20060929,4.4115,
600638.SH,ÐÂ»ÆÆÖ,20061009,4.4207,
600638.SH,ÐÂ»ÆÆÖ,20061010,4.319,
600638.SH,ÐÂ»ÆÆÖ,20061011,4.3467,
600638.SH,ÐÂ»ÆÆÖ,20061012,4.3837,
600638.SH,ÐÂ»ÆÆÖ,20061013,4.4392,
600638.SH,ÐÂ»ÆÆÖ,20061016,4.4485,
600638.SH,ÐÂ»ÆÆÖ,20061017,4.5039,
600638.SH,ÐÂ»ÆÆÖ,20061018,4.5039,
600638.SH,ÐÂ»ÆÆÖ,20061019,4.43,
600638.SH,ÐÂ»ÆÆÖ,20061020,4.3652,
600638.SH,ÐÂ»ÆÆÖ,20061023,4.1988,
600638.SH,ÐÂ»ÆÆÖ,20061024,4.282,
600638.SH,ÐÂ»ÆÆÖ,20061025,4.2172,
600638.SH,ÐÂ»ÆÆÖ,20061026,4.245,
600638.SH,ÐÂ»ÆÆÖ,20061027,4.1433,
600638.SH,ÐÂ»ÆÆÖ,20061030,4.1525,
600638.SH,ÐÂ»ÆÆÖ,20061031,4.1618,
600638.SH,ÐÂ»ÆÆÖ,20061101,4.208,
600638.SH,ÐÂ»ÆÆÖ,20061102,4.1988,
600638.SH,ÐÂ»ÆÆÖ,20061103,4.3005,
600638.SH,ÐÂ»ÆÆÖ,20061106,4.4392,
600638.SH,ÐÂ»ÆÆÖ,20061107,4.3282,
600638.SH,ÐÂ»ÆÆÖ,20061108,4.2357,
600638.SH,ÐÂ»ÆÆÖ,20061109,4.3467,
600638.SH,ÐÂ»ÆÆÖ,20061110,4.4115,
600638.SH,ÐÂ»ÆÆÖ,20061113,4.4577,
600638.SH,ÐÂ»ÆÆÖ,20061114,4.3837,
600638.SH,ÐÂ»ÆÆÖ,20061115,4.4577,
600638.SH,ÐÂ»ÆÆÖ,20061116,4.3282,
600638.SH,ÐÂ»ÆÆÖ,20061117,4.5132,
600638.SH,ÐÂ»ÆÆÖ,20061120,4.6334,
600638.SH,ÐÂ»ÆÆÖ,20061121,4.5502,
600638.SH,ÐÂ»ÆÆÖ,20061122,4.4947,
600638.SH,ÐÂ»ÆÆÖ,20061123,4.6889,
600638.SH,ÐÂ»ÆÆÖ,20061124,5.0404,
600638.SH,ÐÂ»ÆÆÖ,20061127,5.1328,
600638.SH,ÐÂ»ÆÆÖ,20061128,5.1328,
600638.SH,ÐÂ»ÆÆÖ,20061129,5.0496,
600638.SH,ÐÂ»ÆÆÖ,20061130,5.2623,
600638.SH,ÐÂ»ÆÆÖ,20061201,5.1698,
600638.SH,ÐÂ»ÆÆÖ,20061204,5.1791,
600638.SH,ÐÂ»ÆÆÖ,20061205,5.2901,
600638.SH,ÐÂ»ÆÆÖ,20061206,5.0589,
600638.SH,ÐÂ»ÆÆÖ,20061207,4.9201,
600638.SH,ÐÂ»ÆÆÖ,20061208,4.6334,
600638.SH,ÐÂ»ÆÆÖ,20061211,4.8369,
600638.SH,ÐÂ»ÆÆÖ,20061212,4.7999,
600638.SH,ÐÂ»ÆÆÖ,20061213,4.7814,
600638.SH,ÐÂ»ÆÆÖ,20061214,4.8646,
600638.SH,ÐÂ»ÆÆÖ,20061215,4.9479,
600638.SH,ÐÂ»ÆÆÖ,20061218,5.0126,
600638.SH,ÐÂ»ÆÆÖ,20061219,4.9294,
600638.SH,ÐÂ»ÆÆÖ,20061220,5.1698,
600638.SH,ÐÂ»ÆÆÖ,20061221,5.6877,
600638.SH,ÐÂ»ÆÆÖ,20061222,5.3733,
600638.SH,ÐÂ»ÆÆÖ,20061225,5.512,
600638.SH,ÐÂ»ÆÆÖ,20061226,5.4195,
600638.SH,ÐÂ»ÆÆÖ,20061227,5.4288,
600638.SH,ÐÂ»ÆÆÖ,20061228,5.2253,
600638.SH,ÐÂ»ÆÆÖ,20061229,5.364,
600638.SH,ÐÂ»ÆÆÖ,20070104,5.2623,
600638.SH,ÐÂ»ÆÆÖ,20070105,5.3733,
600638.SH,ÐÂ»ÆÆÖ,20070108,5.623,
600638.SH,ÐÂ»ÆÆÖ,20070109,5.7155,
600638.SH,ÐÂ»ÆÆÖ,20070110,5.8542,
600638.SH,ÐÂ»ÆÆÖ,20070111,5.6877,
600638.SH,ÐÂ»ÆÆÖ,20070112,5.3733,
600638.SH,ÐÂ»ÆÆÖ,20070115,5.6415,
600638.SH,ÐÂ»ÆÆÖ,20070116,5.8357,
600638.SH,ÐÂ»ÆÆÖ,20070117,5.401,
600638.SH,ÐÂ»ÆÆÖ,20070118,5.2623,
600638.SH,ÐÂ»ÆÆÖ,20070119,5.7895,
600638.SH,ÐÂ»ÆÆÖ,20070122,6.3721,
600638.SH,ÐÂ»ÆÆÖ,20070123,7.0103,
600638.SH,ÐÂ»ÆÆÖ,20070124,7.0657,
600638.SH,ÐÂ»ÆÆÖ,20070125,7.0842,
600638.SH,ÐÂ»ÆÆÖ,20070126,7.7964,
600638.SH,ÐÂ»ÆÆÖ,20070129,8.5732,
600638.SH,ÐÂ»ÆÆÖ,20070130,8.0091,
600638.SH,ÐÂ»ÆÆÖ,20070131,8.2495,
600638.SH,ÐÂ»ÆÆÖ,20070201,7.6021,
600638.SH,ÐÂ»ÆÆÖ,20070202,7.2415,
600638.SH,ÐÂ»ÆÆÖ,20070205,7.9628,
600638.SH,ÐÂ»ÆÆÖ,20070206,8.5547,
600638.SH,ÐÂ»ÆÆÖ,20070207,8.49,
600638.SH,ÐÂ»ÆÆÖ,20070208,8.49,
600638.SH,ÐÂ»ÆÆÖ,20070209,8.416,
600638.SH,ÐÂ»ÆÆÖ,20070212,9.2576,
600638.SH,ÐÂ»ÆÆÖ,20070213,9.7293,
600638.SH,ÐÂ»ÆÆÖ,20070214,9.9327,
600638.SH,ÐÂ»ÆÆÖ,20070215,10.3397,
600638.SH,ÐÂ»ÆÆÖ,20070216,10.0622,
600638.SH,ÐÂ»ÆÆÖ,20070226,10.2102,
600638.SH,ÐÂ»ÆÆÖ,20070227,9.757,
600638.SH,ÐÂ»ÆÆÖ,20070228,10.7373,
600638.SH,ÐÂ»ÆÆÖ,20070301,11.3385,
600638.SH,ÐÂ»ÆÆÖ,20070302,11.0888,
600638.SH,ÐÂ»ÆÆÖ,20070305,10.4599,
600638.SH,ÐÂ»ÆÆÖ,20070306,10.4136,
600638.SH,ÐÂ»ÆÆÖ,20070307,10.4691,
600638.SH,ÐÂ»ÆÆÖ,20070308,10.5524,
600638.SH,ÐÂ»ÆÆÖ,20070309,11.024,
600638.SH,ÐÂ»ÆÆÖ,20070312,11.2275,
600638.SH,ÐÂ»ÆÆÖ,20070313,11.6437,
600638.SH,ÐÂ»ÆÆÖ,20070314,11.2183,
600638.SH,ÐÂ»ÆÆÖ,20070315,12.3373,
600638.SH,ÐÂ»ÆÆÖ,20070316,12.1893,
600638.SH,ÐÂ»ÆÆÖ,20070319,12.2356,
600638.SH,ÐÂ»ÆÆÖ,20070320,12.883,
600638.SH,ÐÂ»ÆÆÖ,20070321,12.9107,
600638.SH,ÐÂ»ÆÆÖ,20070322,12.624,
600638.SH,ÐÂ»ÆÆÖ,20070323,13.6136,
600638.SH,ÐÂ»ÆÆÖ,20070326,13.6413,
600638.SH,ÐÂ»ÆÆÖ,20070327,13.6506,
600638.SH,ÐÂ»ÆÆÖ,20070328,13.2159,
600638.SH,ÐÂ»ÆÆÖ,20070329,12.661,
600638.SH,ÐÂ»ÆÆÖ,20070330,12.9107,
600638.SH,ÐÂ»ÆÆÖ,20070402,13.4286,
600638.SH,ÐÂ»ÆÆÖ,20070403,13.4471,
600638.SH,ÐÂ»ÆÆÖ,20070404,13.5581,
600638.SH,ÐÂ»ÆÆÖ,20070405,14.2887,
600638.SH,ÐÂ»ÆÆÖ,20070406,15.3338,
600638.SH,ÐÂ»ÆÆÖ,20070409,16.6193,
600638.SH,ÐÂ»ÆÆÖ,20070410,15.9349,
600638.SH,ÐÂ»ÆÆÖ,20070411,15.9349,
600638.SH,ÐÂ»ÆÆÖ,20070412,16.0551,
600638.SH,ÐÂ»ÆÆÖ,20070413,16.2494,
600638.SH,ÐÂ»ÆÆÖ,20070416,16.6285,
600638.SH,ÐÂ»ÆÆÖ,20070417,16.3511,
600638.SH,ÐÂ»ÆÆÖ,20070418,16.3326,
600638.SH,ÐÂ»ÆÆÖ,20070419,16.1291,
600638.SH,ÐÂ»ÆÆÖ,20070420,17.3684,
600638.SH,ÐÂ»ÆÆÖ,20070423,17.7291,
600638.SH,ÐÂ»ÆÆÖ,20070424,17.3684,
600638.SH,ÐÂ»ÆÆÖ,20070425,16.5638,
600638.SH,ÐÂ»ÆÆÖ,20070426,16.4158,
600638.SH,ÐÂ»ÆÆÖ,20070427,17.1465,
600638.SH,ÐÂ»ÆÆÖ,20070430,17.8308,
600638.SH,ÐÂ»ÆÆÖ,20070508,19.6158,
600638.SH,ÐÂ»ÆÆÖ,20070509,20.6331,
600638.SH,ÐÂ»ÆÆÖ,20070510,19.477,
600638.SH,ÐÂ»ÆÆÖ,20070511,19.3013,
600638.SH,ÐÂ»ÆÆÖ,20070514,19.1903,
600638.SH,ÐÂ»ÆÆÖ,20070515,18.4782,
600638.SH,ÐÂ»ÆÆÖ,20070516,18.8666,
600638.SH,ÐÂ»ÆÆÖ,20070517,19.3106,
600638.SH,ÐÂ»ÆÆÖ,20070518,19.3106,
600638.SH,ÐÂ»ÆÆÖ,20070521,19.3661,
600638.SH,ÐÂ»ÆÆÖ,20070522,21.299,
600638.SH,ÐÂ»ÆÆÖ,20070523,21.8909,
600638.SH,ÐÂ»ÆÆÖ,20070524,21.0215,
600638.SH,ÐÂ»ÆÆÖ,20070525,21.225,
600638.SH,ÐÂ»ÆÆÖ,20070528,21.5117,
600638.SH,ÐÂ»ÆÆÖ,20070529,21.6412,
600638.SH,ÐÂ»ÆÆÖ,20070530,19.477,
600638.SH,ÐÂ»ÆÆÖ,20070531,17.8586,
600638.SH,ÐÂ»ÆÆÖ,20070601,16.0736,
600638.SH,ÐÂ»ÆÆÖ,20070604,14.4644,
600638.SH,ÐÂ»ÆÆÖ,20070605,14.7696,
600638.SH,ÐÂ»ÆÆÖ,20070606,14.8159,
600638.SH,ÐÂ»ÆÆÖ,20070607,15.639,
600638.SH,ÐÂ»ÆÆÖ,20070608,15.9904,
600638.SH,ÐÂ»ÆÆÖ,20070611,16.5361,
600638.SH,ÐÂ»ÆÆÖ,20070612,16.4528,
600638.SH,ÐÂ»ÆÆÖ,20070613,17.4701,
600638.SH,ÐÂ»ÆÆÖ,20070614,16.8043,
600638.SH,ÐÂ»ÆÆÖ,20070615,16.4806,
600638.SH,ÐÂ»ÆÆÖ,20070618,17.017,
600638.SH,ÐÂ»ÆÆÖ,20070619,18.7187,
600638.SH,ÐÂ»ÆÆÖ,20070620,17.9881,
600638.SH,ÐÂ»ÆÆÖ,20070621,17.8216,
600638.SH,ÐÂ»ÆÆÖ,20070622,16.9522,
600638.SH,ÐÂ»ÆÆÖ,20070625,15.2598,
600638.SH,ÐÂ»ÆÆÖ,20070626,15.5835,
600638.SH,ÐÂ»ÆÆÖ,20070627,16.906,
600638.SH,ÐÂ»ÆÆÖ,20070628,16.3326,
600638.SH,ÐÂ»ÆÆÖ,20070629,15.565,
600638.SH,ÐÂ»ÆÆÖ,20070702,15.7407,
600638.SH,ÐÂ»ÆÆÖ,20070703,15.7407,
600638.SH,ÐÂ»ÆÆÖ,20070704,15.1858,
600638.SH,ÐÂ»ÆÆÖ,20070705,13.6876,
600638.SH,ÐÂ»ÆÆÖ,20070706,14.5847,
600638.SH,ÐÂ»ÆÆÖ,20070709,15.2783,
600638.SH,ÐÂ»ÆÆÖ,20070710,15.565,
600638.SH,ÐÂ»ÆÆÖ,20070711,15.3324,
600638.SH,ÐÂ»ÆÆÖ,20070712,15.565,
600638.SH,ÐÂ»ÆÆÖ,20070713,15.3045,
600638.SH,ÐÂ»ÆÆÖ,20070716,14.5044,
600638.SH,ÐÂ»ÆÆÖ,20070717,15.137,
600638.SH,ÐÂ»ÆÆÖ,20070718,15.2114,
600638.SH,ÐÂ»ÆÆÖ,20070719,15.3231,
600638.SH,ÐÂ»ÆÆÖ,20070720,16.5791,
600638.SH,ÐÂ»ÆÆÖ,20070723,17.0629,
600638.SH,ÐÂ»ÆÆÖ,20070724,17.9374,
600638.SH,ÐÂ»ÆÆÖ,20070725,18.2444,
600638.SH,ÐÂ»ÆÆÖ,20070726,18.6445,
600638.SH,ÐÂ»ÆÆÖ,20070727,19.4353,
600638.SH,ÐÂ»ÆÆÖ,20070730,19.1004,
600638.SH,ÐÂ»ÆÆÖ,20070731,18.6073,
600638.SH,ÐÂ»ÆÆÖ,20070801,17.7327,
600638.SH,ÐÂ»ÆÆÖ,20070802,18.6445,
600638.SH,ÐÂ»ÆÆÖ,20070803,19.4539,
600638.SH,ÐÂ»ÆÆÖ,20070806,19.6214,
600638.SH,ÐÂ»ÆÆÖ,20070807,19.0725,
600638.SH,ÐÂ»ÆÆÖ,20070808,20.0679,
600638.SH,ÐÂ»ÆÆÖ,20070809,20.9983,
600638.SH,ÐÂ»ÆÆÖ,20070810,21.9566,
600638.SH,ÐÂ»ÆÆÖ,20070813,20.6355,
600638.SH,ÐÂ»ÆÆÖ,20070814,21.7612,
600638.SH,ÐÂ»ÆÆÖ,20070815,21.9938,
600638.SH,ÐÂ»ÆÆÖ,20070816,21.3704,
600638.SH,ÐÂ»ÆÆÖ,20070817,20.2726,
600638.SH,ÐÂ»ÆÆÖ,20070820,21.1193,
600638.SH,ÐÂ»ÆÆÖ,20070821,20.9797,
600638.SH,ÐÂ»ÆÆÖ,20070822,21.0076,
600638.SH,ÐÂ»ÆÆÖ,20070823,21.5565,
600638.SH,ÐÂ»ÆÆÖ,20070824,22.9614,
600638.SH,ÐÂ»ÆÆÖ,20070827,22.9986,
600638.SH,ÐÂ»ÆÆÖ,20070828,24.9244,
600638.SH,ÐÂ»ÆÆÖ,20070829,27.4178,
600638.SH,ÐÂ»ÆÆÖ,20070830,26.7107,
600638.SH,ÐÂ»ÆÆÖ,20070831,27.2783,
600638.SH,ÐÂ»ÆÆÖ,20070903,27.0178,
600638.SH,ÐÂ»ÆÆÖ,20070904,25.678,
600638.SH,ÐÂ»ÆÆÖ,20070905,26.2921,
600638.SH,ÐÂ»ÆÆÖ,20070906,28.2179,
600638.SH,ÐÂ»ÆÆÖ,20070907,28.0784,
600638.SH,ÐÂ»ÆÆÖ,20070910,28.1435,
600638.SH,ÐÂ»ÆÆÖ,20070911,25.3524,
600638.SH,ÐÂ»ÆÆÖ,20070912,24.8314,
600638.SH,ÐÂ»ÆÆÖ,20070913,26.9898,
600638.SH,ÐÂ»ÆÆÖ,20070914,26.5526,
600638.SH,ÐÂ»ÆÆÖ,20070917,26.3758,
600638.SH,ÐÂ»ÆÆÖ,20070918,26.9526,
600638.SH,ÐÂ»ÆÆÖ,20070919,26.841,
600638.SH,ÐÂ»ÆÆÖ,20070920,26.0595,
600638.SH,ÐÂ»ÆÆÖ,20070921,25.3524,
600638.SH,ÐÂ»ÆÆÖ,20070924,25.2315,
600638.SH,ÐÂ»ÆÆÖ,20070925,25.3803,
600638.SH,ÐÂ»ÆÆÖ,20070926,24.1243,
600638.SH,ÐÂ»ÆÆÖ,20070927,23.7243,
600638.SH,ÐÂ»ÆÆÖ,20070928,25.0268,
600638.SH,ÐÂ»ÆÆÖ,20071008,25.1942,
600638.SH,ÐÂ»ÆÆÖ,20071009,25.1012,
600638.SH,ÐÂ»ÆÆÖ,20071010,25.9664,
600638.SH,ÐÂ»ÆÆÖ,20071011,25.2966,
600638.SH,ÐÂ»ÆÆÖ,20071012,24.1429,
600638.SH,ÐÂ»ÆÆÖ,20071015,23.4079,
600638.SH,ÐÂ»ÆÆÖ,20071016,24.4127,
600638.SH,ÐÂ»ÆÆÖ,20071017,25.5757,
600638.SH,ÐÂ»ÆÆÖ,20071018,23.9662,
600638.SH,ÐÂ»ÆÆÖ,20071019,23.9848,
600638.SH,ÐÂ»ÆÆÖ,20071022,22.1427,
600638.SH,ÐÂ»ÆÆÖ,20071023,21.8635,
600638.SH,ÐÂ»ÆÆÖ,20071024,21.5193,
600638.SH,ÐÂ»ÆÆÖ,20071025,19.3702,
600638.SH,ÐÂ»ÆÆÖ,20071026,18.477,
600638.SH,ÐÂ»ÆÆÖ,20071029,20.3098,
600638.SH,ÐÂ»ÆÆÖ,20071030,22.338,
600638.SH,ÐÂ»ÆÆÖ,20071031,22.3008,
600638.SH,ÐÂ»ÆÆÖ,20071101,23.1288,
600638.SH,ÐÂ»ÆÆÖ,20071102,23.3614,
600638.SH,ÐÂ»ÆÆÖ,20071105,23.2126,
600638.SH,ÐÂ»ÆÆÖ,20071106,21.8263,
600638.SH,ÐÂ»ÆÆÖ,20071107,22.9614,
600638.SH,ÐÂ»ÆÆÖ,20071108,22.0496,
600638.SH,ÐÂ»ÆÆÖ,20071109,21.2123,
600638.SH,ÐÂ»ÆÆÖ,20071112,21.5379,
600638.SH,ÐÂ»ÆÆÖ,20071113,21.3984,
600638.SH,ÐÂ»ÆÆÖ,20071114,22.7195,
600638.SH,ÐÂ»ÆÆÖ,20071115,22.8311,
600638.SH,ÐÂ»ÆÆÖ,20071116,23.2405,
600638.SH,ÐÂ»ÆÆÖ,20071119,23.2405,
600638.SH,ÐÂ»ÆÆÖ,20071120,23.8545,
600638.SH,ÐÂ»ÆÆÖ,20071121,23.8545,
600638.SH,ÐÂ»ÆÆÖ,20071122,23.0823,
600638.SH,ÐÂ»ÆÆÖ,20071123,23.7894,
600638.SH,ÐÂ»ÆÆÖ,20071126,23.3056,
600638.SH,ÐÂ»ÆÆÖ,20071127,21.3798,
600638.SH,ÐÂ»ÆÆÖ,20071128,20.7657,
600638.SH,ÐÂ»ÆÆÖ,20071129,21.7426,
600638.SH,ÐÂ»ÆÆÖ,20071130,20.7006,
600638.SH,ÐÂ»ÆÆÖ,20071203,21.0634,
600638.SH,ÐÂ»ÆÆÖ,20071204,21.8635,
600638.SH,ÐÂ»ÆÆÖ,20071205,21.8635,
600638.SH,ÐÂ»ÆÆÖ,20071206,21.7147,
600638.SH,ÐÂ»ÆÆÖ,20071207,21.9287,
600638.SH,ÐÂ»ÆÆÖ,20071210,22.3566,
600638.SH,ÐÂ»ÆÆÖ,20071211,22.9149,
600638.SH,ÐÂ»ÆÆÖ,20071212,22.5892,
600638.SH,ÐÂ»ÆÆÖ,20071213,21.0448,
600638.SH,ÐÂ»ÆÆÖ,20071214,21.6961,
600638.SH,ÐÂ»ÆÆÖ,20071217,20.4773,
600638.SH,ÐÂ»ÆÆÖ,20071218,20.5052,
600638.SH,ÐÂ»ÆÆÖ,20071219,20.9425,
600638.SH,ÐÂ»ÆÆÖ,20071220,21.1658,
600638.SH,ÐÂ»ÆÆÖ,20071221,21.2495,
600638.SH,ÐÂ»ÆÆÖ,20071224,22.9335,
600638.SH,ÐÂ»ÆÆÖ,20071225,22.4869,
600638.SH,ÐÂ»ÆÆÖ,20071226,22.6171,
600638.SH,ÐÂ»ÆÆÖ,20071227,23.3986,
600638.SH,ÐÂ»ÆÆÖ,20071228,24.0034,
600638.SH,ÐÂ»ÆÆÖ,20080102,24.5151,
600638.SH,ÐÂ»ÆÆÖ,20080103,23.9848,
600638.SH,ÐÂ»ÆÆÖ,20080104,24.4965,
600638.SH,ÐÂ»ÆÆÖ,20080107,24.9058,
600638.SH,ÐÂ»ÆÆÖ,20080108,25.1198,
600638.SH,ÐÂ»ÆÆÖ,20080109,25.5757,
600638.SH,ÐÂ»ÆÆÖ,20080110,25.464,
600638.SH,ÐÂ»ÆÆÖ,20080111,25.585,
600638.SH,ÐÂ»ÆÆÖ,20080114,25.2966,
600638.SH,ÐÂ»ÆÆÖ,20080115,24.9151,
600638.SH,ÐÂ»ÆÆÖ,20080116,23.7522,
600638.SH,ÐÂ»ÆÆÖ,20080117,22.8218,
600638.SH,ÐÂ»ÆÆÖ,20080118,23.2126,
600638.SH,ÐÂ»ÆÆÖ,20080121,21.7798,
600638.SH,ÐÂ»ÆÆÖ,20080122,19.6028,
600638.SH,ÐÂ»ÆÆÖ,20080123,20.3843,
600638.SH,ÐÂ»ÆÆÖ,20080124,20.4401,
600638.SH,ÐÂ»ÆÆÖ,20080125,20.8401,
600638.SH,ÐÂ»ÆÆÖ,20080128,18.7561,
600638.SH,ÐÂ»ÆÆÖ,20080129,18.9887,
600638.SH,ÐÂ»ÆÆÖ,20080130,19.1748,
600638.SH,ÐÂ»ÆÆÖ,20080131,19.0352,
600638.SH,ÐÂ»ÆÆÖ,20080201,18.9701,
600638.SH,ÐÂ»ÆÆÖ,20080204,20.5517,
600638.SH,ÐÂ»ÆÆÖ,20080205,20.0865,
600638.SH,ÐÂ»ÆÆÖ,20080213,19.3143,
600638.SH,ÐÂ»ÆÆÖ,20080214,19.8167,
600638.SH,ÐÂ»ÆÆÖ,20080215,19.2678,
600638.SH,ÐÂ»ÆÆÖ,20080218,19.6772,
600638.SH,ÐÂ»ÆÆÖ,20080219,20.5145,
600638.SH,ÐÂ»ÆÆÖ,20080220,19.8074,
600638.SH,ÐÂ»ÆÆÖ,20080221,20.0214,
600638.SH,ÐÂ»ÆÆÖ,20080222,19.1748,
600638.SH,ÐÂ»ÆÆÖ,20080225,17.6862,
600638.SH,ÐÂ»ÆÆÖ,20080226,18.6073,
600638.SH,ÐÂ»ÆÆÖ,20080227,18.9608,
600638.SH,ÐÂ»ÆÆÖ,20080228,18.9794,
600638.SH,ÐÂ»ÆÆÖ,20080229,19.5283,
600638.SH,ÐÂ»ÆÆÖ,20080303,20.4866,
600638.SH,ÐÂ»ÆÆÖ,20080304,19.6865,
600638.SH,ÐÂ»ÆÆÖ,20080305,21.6216,
600638.SH,ÐÂ»ÆÆÖ,20080306,22.0496,
600638.SH,ÐÂ»ÆÆÖ,20080307,21.1658,
600638.SH,ÐÂ»ÆÆÖ,20080310,20.1796,
600638.SH,ÐÂ»ÆÆÖ,20080311,20.6076,
