´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600789.SH,Â³¿¹Ò½Ò©,20100401,6.8735,
600789.SH,Â³¿¹Ò½Ò©,20100402,6.9828,
600789.SH,Â³¿¹Ò½Ò©,20100406,7.2708,
600789.SH,Â³¿¹Ò½Ò©,20100407,7.3403,
600789.SH,Â³¿¹Ò½Ò©,20100408,7.5291,
600789.SH,Â³¿¹Ò½Ò©,20100409,7.4297,
600789.SH,Â³¿¹Ò½Ò©,20100412,7.9363,
600789.SH,Â³¿¹Ò½Ò©,20100413,7.7277,
600789.SH,Â³¿¹Ò½Ò©,20100414,7.986,
600789.SH,Â³¿¹Ò½Ò©,20100415,8.0952,
600789.SH,Â³¿¹Ò½Ò©,20100416,7.8469,
600789.SH,Â³¿¹Ò½Ò©,20100419,7.539,
600789.SH,Â³¿¹Ò½Ò©,20100420,8.0058,
600789.SH,Â³¿¹Ò½Ò©,20100421,8.1747,
600789.SH,Â³¿¹Ò½Ò©,20100422,8.1548,
600789.SH,Â³¿¹Ò½Ò©,20100423,7.9959,
600789.SH,Â³¿¹Ò½Ò©,20100426,8.572,
600789.SH,Â³¿¹Ò½Ò©,20100427,8.7707,
600789.SH,Â³¿¹Ò½Ò©,20100428,9.3567,
600789.SH,Â³¿¹Ò½Ò©,20100429,8.8998,
600789.SH,Â³¿¹Ò½Ò©,20100430,9.0587,
600789.SH,Â³¿¹Ò½Ò©,20100504,9.2474,
600789.SH,Â³¿¹Ò½Ò©,20100505,9.2772,
600789.SH,Â³¿¹Ò½Ò©,20100506,8.9494,
600789.SH,Â³¿¹Ò½Ò©,20100507,8.2641,
600789.SH,Â³¿¹Ò½Ò©,20100510,8.125,
600789.SH,Â³¿¹Ò½Ò©,20100511,7.9164,
600789.SH,Â³¿¹Ò½Ò©,20100512,7.7873,
600789.SH,Â³¿¹Ò½Ò©,20100513,8.2144,
600789.SH,Â³¿¹Ò½Ò©,20100514,8.3435,
600789.SH,Â³¿¹Ò½Ò©,20100517,8.0555,
600789.SH,Â³¿¹Ò½Ò©,20100518,8.4429,
600789.SH,Â³¿¹Ò½Ò©,20100519,8.3137,
600789.SH,Â³¿¹Ò½Ò©,20100520,7.7674,
600789.SH,Â³¿¹Ò½Ò©,20100521,7.986,
600789.SH,Â³¿¹Ò½Ò©,20100524,8.2541,
600789.SH,Â³¿¹Ò½Ò©,20100525,8.135,
600789.SH,Â³¿¹Ò½Ò©,20100526,8.135,
600789.SH,Â³¿¹Ò½Ò©,20100527,8.9494,
600789.SH,Â³¿¹Ò½Ò©,20100528,9.2474,
600789.SH,Â³¿¹Ò½Ò©,20100531,9.0488,
600789.SH,Â³¿¹Ò½Ò©,20100601,8.9892,
600789.SH,Â³¿¹Ò½Ò©,20100602,9.1779,
600789.SH,Â³¿¹Ò½Ò©,20100603,8.8898,
600789.SH,Â³¿¹Ò½Ò©,20100604,8.9097,
600789.SH,Â³¿¹Ò½Ò©,20100607,9.0289,
600789.SH,Â³¿¹Ò½Ò©,20100608,8.9296,
600789.SH,Â³¿¹Ò½Ò©,20100609,9.1481,
600789.SH,Â³¿¹Ò½Ò©,20100610,8.9594,
600789.SH,Â³¿¹Ò½Ò©,20100611,8.7905,
600789.SH,Â³¿¹Ò½Ò©,20100617,8.3038,
600789.SH,Â³¿¹Ò½Ò©,20100618,7.9065,
600789.SH,Â³¿¹Ò½Ò©,20100621,8.0058,
600789.SH,Â³¿¹Ò½Ò©,20100622,8.125,
600789.SH,Â³¿¹Ò½Ò©,20100623,8.0853,
600789.SH,Â³¿¹Ò½Ò©,20100624,8.1151,
600789.SH,Â³¿¹Ò½Ò©,20100625,7.8668,
600789.SH,Â³¿¹Ò½Ò©,20100628,7.6383,
600789.SH,Â³¿¹Ò½Ò©,20100629,7.3006,
600789.SH,Â³¿¹Ò½Ò©,20100630,7.3205,
600789.SH,Â³¿¹Ò½Ò©,20100701,6.953,
600789.SH,Â³¿¹Ò½Ò©,20100702,6.8735,
600789.SH,Â³¿¹Ò½Ò©,20100705,7.092,
600789.SH,Â³¿¹Ò½Ò©,20100706,7.2807,
600789.SH,Â³¿¹Ò½Ò©,20100707,7.2609,
600789.SH,Â³¿¹Ò½Ò©,20100708,7.6383,
600789.SH,Â³¿¹Ò½Ò©,20100709,8.0058,
600789.SH,Â³¿¹Ò½Ò©,20100712,7.986,
600789.SH,Â³¿¹Ò½Ò©,20100713,7.7376,
600789.SH,Â³¿¹Ò½Ò©,20100714,7.7575,
600789.SH,Â³¿¹Ò½Ò©,20100715,7.4397,
600789.SH,Â³¿¹Ò½Ò©,20100716,7.4496,
600789.SH,Â³¿¹Ò½Ò©,20100719,7.5887,
600789.SH,Â³¿¹Ò½Ò©,20100720,7.8767,
600789.SH,Â³¿¹Ò½Ò©,20100721,7.8568,
600789.SH,Â³¿¹Ò½Ò©,20100722,8.0555,
600789.SH,Â³¿¹Ò½Ò©,20100723,7.9661,
600789.SH,Â³¿¹Ò½Ò©,20100726,7.986,
600789.SH,Â³¿¹Ò½Ò©,20100727,7.8668,
600789.SH,Â³¿¹Ò½Ò©,20100728,8.0257,
600789.SH,Â³¿¹Ò½Ò©,20100729,8.0257,
600789.SH,Â³¿¹Ò½Ò©,20100730,8.1946,
600789.SH,Â³¿¹Ò½Ò©,20100802,8.3038,
600789.SH,Â³¿¹Ò½Ò©,20100803,8.0654,
600789.SH,Â³¿¹Ò½Ò©,20100804,8.1151,
600789.SH,Â³¿¹Ò½Ò©,20100805,8.3237,
600789.SH,Â³¿¹Ò½Ò©,20100806,8.3435,
600789.SH,Â³¿¹Ò½Ò©,20100809,8.3833,
600789.SH,Â³¿¹Ò½Ò©,20100810,8.3634,
600789.SH,Â³¿¹Ò½Ò©,20100811,8.4131,
600789.SH,Â³¿¹Ò½Ò©,20100812,8.2045,
600789.SH,Â³¿¹Ò½Ò©,20100813,8.4727,
600789.SH,Â³¿¹Ò½Ò©,20100816,8.6316,
600789.SH,Â³¿¹Ò½Ò©,20100817,8.6813,
600789.SH,Â³¿¹Ò½Ò©,20100818,9.009,
600789.SH,Â³¿¹Ò½Ò©,20100819,8.7905,
600789.SH,Â³¿¹Ò½Ò©,20100820,8.4528,
600789.SH,Â³¿¹Ò½Ò©,20100823,8.5323,
600789.SH,Â³¿¹Ò½Ò©,20100824,8.6813,
600789.SH,Â³¿¹Ò½Ò©,20100825,8.6813,
600789.SH,Â³¿¹Ò½Ò©,20100826,8.6217,
600789.SH,Â³¿¹Ò½Ò©,20100827,8.8402,
600789.SH,Â³¿¹Ò½Ò©,20100830,8.9792,
600789.SH,Â³¿¹Ò½Ò©,20100831,8.8799,
600789.SH,Â³¿¹Ò½Ò©,20100901,8.7806,
600789.SH,Â³¿¹Ò½Ò©,20100902,8.9991,
600789.SH,Â³¿¹Ò½Ò©,20100903,9.1282,
600789.SH,Â³¿¹Ò½Ò©,20100906,9.0885,
600789.SH,Â³¿¹Ò½Ò©,20100907,9.1282,
600789.SH,Â³¿¹Ò½Ò©,20100908,9.1878,
600789.SH,Â³¿¹Ò½Ò©,20100909,10.1116,
600789.SH,Â³¿¹Ò½Ò©,20100910,11.1247,
600789.SH,Â³¿¹Ò½Ò©,20100913,10.7771,
600789.SH,Â³¿¹Ò½Ò©,20100914,10.787,
600789.SH,Â³¿¹Ò½Ò©,20100915,10.6182,
600789.SH,Â³¿¹Ò½Ò©,20100916,9.9229,
600789.SH,Â³¿¹Ò½Ò©,20100917,9.9229,
600789.SH,Â³¿¹Ò½Ò©,20100920,9.5454,
600789.SH,Â³¿¹Ò½Ò©,20100921,9.6447,
600789.SH,Â³¿¹Ò½Ò©,20100927,10.0818,
600789.SH,Â³¿¹Ò½Ò©,20100928,9.8931,
600789.SH,Â³¿¹Ò½Ò©,20100929,9.6745,
600789.SH,Â³¿¹Ò½Ò©,20100930,9.8831,
600789.SH,Â³¿¹Ò½Ò©,20101008,10.0222,
600789.SH,Â³¿¹Ò½Ò©,20101011,10.3301,
600789.SH,Â³¿¹Ò½Ò©,20101012,10.0818,
600789.SH,Â³¿¹Ò½Ò©,20101013,9.9328,
600789.SH,Â³¿¹Ò½Ò©,20101014,9.3964,
600789.SH,Â³¿¹Ò½Ò©,20101015,9.4163,
600789.SH,Â³¿¹Ò½Ò©,20101018,9.1878,
600789.SH,Â³¿¹Ò½Ò©,20101019,9.4759,
600789.SH,Â³¿¹Ò½Ò©,20101020,9.5851,
600789.SH,Â³¿¹Ò½Ò©,20101021,9.8931,
600789.SH,Â³¿¹Ò½Ò©,20101022,9.7639,
600789.SH,Â³¿¹Ò½Ò©,20101025,9.9626,
600789.SH,Â³¿¹Ò½Ò©,20101026,10.4294,
600789.SH,Â³¿¹Ò½Ò©,20101027,10.3996,
600789.SH,Â³¿¹Ò½Ò©,20101028,10.201,
600789.SH,Â³¿¹Ò½Ò©,20101029,10.0023,
600789.SH,Â³¿¹Ò½Ò©,20101101,10.1513,
600789.SH,Â³¿¹Ò½Ò©,20101102,9.9924,
600789.SH,Â³¿¹Ò½Ò©,20101103,9.7739,
600789.SH,Â³¿¹Ò½Ò©,20101104,9.903,
600789.SH,Â³¿¹Ò½Ò©,20101105,9.9725,
600789.SH,Â³¿¹Ò½Ò©,20101108,10.3003,
600789.SH,Â³¿¹Ò½Ò©,20101109,10.4195,
600789.SH,Â³¿¹Ò½Ò©,20101110,10.35,
600789.SH,Â³¿¹Ò½Ò©,20101111,10.1712,
600789.SH,Â³¿¹Ò½Ò©,20101112,9.317,
600789.SH,Â³¿¹Ò½Ò©,20101115,9.6944,
600789.SH,Â³¿¹Ò½Ò©,20101116,9.6447,
600789.SH,Â³¿¹Ò½Ò©,20101117,9.0786,
600789.SH,Â³¿¹Ò½Ò©,20101118,9.168,
600789.SH,Â³¿¹Ò½Ò©,20101119,9.4262,
600789.SH,Â³¿¹Ò½Ò©,20101122,9.7043,
600789.SH,Â³¿¹Ò½Ò©,20101123,9.3964,
600789.SH,Â³¿¹Ò½Ò©,20101124,9.9328,
600789.SH,Â³¿¹Ò½Ò©,20101125,9.9328,
600789.SH,Â³¿¹Ò½Ò©,20101126,10.1712,
600789.SH,Â³¿¹Ò½Ò©,20101129,10.1414,
600789.SH,Â³¿¹Ò½Ò©,20101130,9.6149,
600789.SH,Â³¿¹Ò½Ò©,20101201,9.4362,
600789.SH,Â³¿¹Ò½Ò©,20101202,9.4262,
600789.SH,Â³¿¹Ò½Ò©,20101203,9.3368,
600789.SH,Â³¿¹Ò½Ò©,20101206,9.1779,
600789.SH,Â³¿¹Ò½Ò©,20101207,9.2772,
600789.SH,Â³¿¹Ò½Ò©,20101208,9.168,
600789.SH,Â³¿¹Ò½Ò©,20101209,9.0488,
600789.SH,Â³¿¹Ò½Ò©,20101210,9.1779,
600789.SH,Â³¿¹Ò½Ò©,20101213,9.3368,
600789.SH,Â³¿¹Ò½Ò©,20101214,9.3666,
600789.SH,Â³¿¹Ò½Ò©,20101215,9.3766,
600789.SH,Â³¿¹Ò½Ò©,20101216,9.2375,
600789.SH,Â³¿¹Ò½Ò©,20101217,9.2276,
600789.SH,Â³¿¹Ò½Ò©,20101220,9.0388,
600789.SH,Â³¿¹Ò½Ò©,20101221,9.1084,
600789.SH,Â³¿¹Ò½Ò©,20101222,8.9494,
600789.SH,Â³¿¹Ò½Ò©,20101223,8.8799,
600789.SH,Â³¿¹Ò½Ò©,20101224,8.5819,
600789.SH,Â³¿¹Ò½Ò©,20101227,8.2244,
600789.SH,Â³¿¹Ò½Ò©,20101228,8.1449,
600789.SH,Â³¿¹Ò½Ò©,20101229,8.3137,
600789.SH,Â³¿¹Ò½Ò©,20101230,8.2839,
600789.SH,Â³¿¹Ò½Ò©,20101231,8.4528,
600789.SH,Â³¿¹Ò½Ò©,20110104,8.6117,
600789.SH,Â³¿¹Ò½Ò©,20110105,8.6018,
600789.SH,Â³¿¹Ò½Ò©,20110106,8.5422,
600789.SH,Â³¿¹Ò½Ò©,20110107,8.5621,
600789.SH,Â³¿¹Ò½Ò©,20110110,8.6614,
600789.SH,Â³¿¹Ò½Ò©,20110111,8.4826,
600789.SH,Â³¿¹Ò½Ò©,20110112,8.4329,
600789.SH,Â³¿¹Ò½Ò©,20110113,8.4429,
600789.SH,Â³¿¹Ò½Ò©,20110114,8.5124,
600789.SH,Â³¿¹Ò½Ò©,20110117,7.9363,
600789.SH,Â³¿¹Ò½Ò©,20110118,7.9562,
600789.SH,Â³¿¹Ò½Ò©,20110119,8.0754,
600789.SH,Â³¿¹Ò½Ò©,20110120,7.5986,
600789.SH,Â³¿¹Ò½Ò©,20110121,7.6284,
600789.SH,Â³¿¹Ò½Ò©,20110124,7.3304,
600789.SH,Â³¿¹Ò½Ò©,20110125,7.2907,
600789.SH,Â³¿¹Ò½Ò©,20110126,7.3801,
600789.SH,Â³¿¹Ò½Ò©,20110127,7.4993,
600789.SH,Â³¿¹Ò½Ò©,20110128,7.678,
600789.SH,Â³¿¹Ò½Ò©,20110131,7.7476,
600789.SH,Â³¿¹Ò½Ò©,20110201,7.7178,
600789.SH,Â³¿¹Ò½Ò©,20110209,7.7178,
600789.SH,Â³¿¹Ò½Ò©,20110210,8.2442,
600789.SH,Â³¿¹Ò½Ò©,20110211,8.2641,
600789.SH,Â³¿¹Ò½Ò©,20110214,8.3137,
600789.SH,Â³¿¹Ò½Ò©,20110215,8.2641,
600789.SH,Â³¿¹Ò½Ò©,20110216,8.423,
600789.SH,Â³¿¹Ò½Ò©,20110217,8.3634,
600789.SH,Â³¿¹Ò½Ò©,20110218,8.3833,
600789.SH,Â³¿¹Ò½Ò©,20110221,8.5521,
600789.SH,Â³¿¹Ò½Ò©,20110222,8.3237,
600789.SH,Â³¿¹Ò½Ò©,20110223,8.5422,
600789.SH,Â³¿¹Ò½Ò©,20110224,8.7111,
600789.SH,Â³¿¹Ò½Ò©,20110225,8.6713,
600789.SH,Â³¿¹Ò½Ò©,20110228,8.6912,
600789.SH,Â³¿¹Ò½Ò©,20110301,8.7905,
600789.SH,Â³¿¹Ò½Ò©,20110302,9.1084,
600789.SH,Â³¿¹Ò½Ò©,20110303,8.8203,
600789.SH,Â³¿¹Ò½Ò©,20110304,8.8303,
600789.SH,Â³¿¹Ò½Ò©,20110307,8.8799,
600789.SH,Â³¿¹Ò½Ò©,20110308,8.8203,
600789.SH,Â³¿¹Ò½Ò©,20110309,8.721,
600789.SH,Â³¿¹Ò½Ò©,20110310,8.7309,
600789.SH,Â³¿¹Ò½Ò©,20110311,8.86,
600789.SH,Â³¿¹Ò½Ò©,20110314,9.2375,
600789.SH,Â³¿¹Ò½Ò©,20110315,9.1978,
600789.SH,Â³¿¹Ò½Ò©,20110316,9.0786,
600789.SH,Â³¿¹Ò½Ò©,20110317,8.9991,
600789.SH,Â³¿¹Ò½Ò©,20110318,9.009,
600789.SH,Â³¿¹Ò½Ò©,20110321,8.7607,
600789.SH,Â³¿¹Ò½Ò©,20110322,8.6912,
600789.SH,Â³¿¹Ò½Ò©,20110323,8.7707,
600789.SH,Â³¿¹Ò½Ò©,20110324,8.8104,
600789.SH,Â³¿¹Ò½Ò©,20110325,8.7905,
600789.SH,Â³¿¹Ò½Ò©,20110328,8.7111,
600789.SH,Â³¿¹Ò½Ò©,20110329,8.5422,
600789.SH,Â³¿¹Ò½Ò©,20110330,8.4627,
600789.SH,Â³¿¹Ò½Ò©,20110331,8.3038,
600789.SH,Â³¿¹Ò½Ò©,20110401,8.423,
600789.SH,Â³¿¹Ò½Ò©,20110406,8.4826,
600789.SH,Â³¿¹Ò½Ò©,20110407,8.5223,
600789.SH,Â³¿¹Ò½Ò©,20110408,8.6117,
600789.SH,Â³¿¹Ò½Ò©,20110411,8.6912,
600789.SH,Â³¿¹Ò½Ò©,20110412,8.5919,
600789.SH,Â³¿¹Ò½Ò©,20110413,8.6415,
600789.SH,Â³¿¹Ò½Ò©,20110414,8.5223,
600789.SH,Â³¿¹Ò½Ò©,20110415,8.5819,
600789.SH,Â³¿¹Ò½Ò©,20110418,8.721,
600789.SH,Â³¿¹Ò½Ò©,20110419,8.7309,
600789.SH,Â³¿¹Ò½Ò©,20110420,9.605,
600789.SH,Â³¿¹Ò½Ò©,20110421,10.2705,
600789.SH,Â³¿¹Ò½Ò©,20110422,9.8335,
600789.SH,Â³¿¹Ò½Ò©,20110425,9.2872,
600789.SH,Â³¿¹Ò½Ò©,20110426,9.4461,
600789.SH,Â³¿¹Ò½Ò©,20110427,9.456,
600789.SH,Â³¿¹Ò½Ò©,20110428,8.8104,
600789.SH,Â³¿¹Ò½Ò©,20110429,8.7707,
600789.SH,Â³¿¹Ò½Ò©,20110503,9.009,
600789.SH,Â³¿¹Ò½Ò©,20110504,9.1084,
600789.SH,Â³¿¹Ò½Ò©,20110505,8.9693,
600789.SH,Â³¿¹Ò½Ò©,20110506,9.0885,
600789.SH,Â³¿¹Ò½Ò©,20110509,9.168,
600789.SH,Â³¿¹Ò½Ò©,20110510,9.4461,
600789.SH,Â³¿¹Ò½Ò©,20110511,9.3368,
600789.SH,Â³¿¹Ò½Ò©,20110512,9.3964,
600789.SH,Â³¿¹Ò½Ò©,20110513,9.5057,
600789.SH,Â³¿¹Ò½Ò©,20110516,9.4362,
600789.SH,Â³¿¹Ò½Ò©,20110517,9.0786,
600789.SH,Â³¿¹Ò½Ò©,20110518,9.1779,
600789.SH,Â³¿¹Ò½Ò©,20110519,8.9693,
600789.SH,Â³¿¹Ò½Ò©,20110520,8.9296,
600789.SH,Â³¿¹Ò½Ò©,20110523,8.2541,
600789.SH,Â³¿¹Ò½Ò©,20110524,8.1548,
600789.SH,Â³¿¹Ò½Ò©,20110525,7.9661,
600789.SH,Â³¿¹Ò½Ò©,20110526,7.9661,
600789.SH,Â³¿¹Ò½Ò©,20110527,7.5589,
600789.SH,Â³¿¹Ò½Ò©,20110530,7.4496,
600789.SH,Â³¿¹Ò½Ò©,20110531,7.6979,
600789.SH,Â³¿¹Ò½Ò©,20110601,7.8072,
600789.SH,Â³¿¹Ò½Ò©,20110602,7.6284,
600789.SH,Â³¿¹Ò½Ò©,20110603,7.8966,
600789.SH,Â³¿¹Ò½Ò©,20110607,8.6912,
600789.SH,Â³¿¹Ò½Ò©,20110608,8.7707,
600789.SH,Â³¿¹Ò½Ò©,20110609,8.6018,
600789.SH,Â³¿¹Ò½Ò©,20110610,8.2442,
600789.SH,Â³¿¹Ò½Ò©,20110613,8.0952,
600789.SH,Â³¿¹Ò½Ò©,20110614,8.2045,
600789.SH,Â³¿¹Ò½Ò©,20110615,8.0356,
600789.SH,Â³¿¹Ò½Ò©,20110616,7.7972,
600789.SH,Â³¿¹Ò½Ò©,20110617,7.8072,
600789.SH,Â³¿¹Ò½Ò©,20110620,7.7078,
600789.SH,Â³¿¹Ò½Ò©,20110621,7.8966,
600789.SH,Â³¿¹Ò½Ò©,20110622,8.0456,
600789.SH,Â³¿¹Ò½Ò©,20110623,8.0952,
600789.SH,Â³¿¹Ò½Ò©,20110624,8.3038,
600789.SH,Â³¿¹Ò½Ò©,20110627,8.3038,
600789.SH,Â³¿¹Ò½Ò©,20110628,8.2442,
600789.SH,Â³¿¹Ò½Ò©,20110629,8.0356,
600789.SH,Â³¿¹Ò½Ò©,20110630,8.135,
600789.SH,Â³¿¹Ò½Ò©,20110701,8.135,
600789.SH,Â³¿¹Ò½Ò©,20110704,8.3237,
600789.SH,Â³¿¹Ò½Ò©,20110705,8.4429,
600789.SH,Â³¿¹Ò½Ò©,20110706,8.3733,
600789.SH,Â³¿¹Ò½Ò©,20110707,8.2939,
600789.SH,Â³¿¹Ò½Ò©,20110708,8.2839,
600789.SH,Â³¿¹Ò½Ò©,20110711,8.4429,
600789.SH,Â³¿¹Ò½Ò©,20110712,8.2144,
600789.SH,Â³¿¹Ò½Ò©,20110713,8.5025,
600789.SH,Â³¿¹Ò½Ò©,20110714,8.6515,
600789.SH,Â³¿¹Ò½Ò©,20110715,8.8203,
600789.SH,Â³¿¹Ò½Ò©,20110718,8.6515,
600789.SH,Â³¿¹Ò½Ò©,20110719,8.4727,
600789.SH,Â³¿¹Ò½Ò©,20110720,8.572,
600789.SH,Â³¿¹Ò½Ò©,20110721,8.3137,
600789.SH,Â³¿¹Ò½Ò©,20110722,8.3435,
600789.SH,Â³¿¹Ò½Ò©,20110725,7.8866,
600789.SH,Â³¿¹Ò½Ò©,20110726,7.9363,
600789.SH,Â³¿¹Ò½Ò©,20110727,8.4031,
600789.SH,Â³¿¹Ò½Ò©,20110728,8.2144,
600789.SH,Â³¿¹Ò½Ò©,20110729,7.986,
600789.SH,Â³¿¹Ò½Ò©,20110801,8.0356,
600789.SH,Â³¿¹Ò½Ò©,20110802,7.9562,
600789.SH,Â³¿¹Ò½Ò©,20110803,7.9363,
600789.SH,Â³¿¹Ò½Ò©,20110804,7.9661,
600789.SH,Â³¿¹Ò½Ò©,20110805,7.7674,
600789.SH,Â³¿¹Ò½Ò©,20110808,7.241,
600789.SH,Â³¿¹Ò½Ò©,20110809,7.1715,
600789.SH,Â³¿¹Ò½Ò©,20110810,7.2112,
600789.SH,Â³¿¹Ò½Ò©,20110811,7.3801,
600789.SH,Â³¿¹Ò½Ò©,20110812,7.5191,
600789.SH,Â³¿¹Ò½Ò©,20110815,7.5986,
600789.SH,Â³¿¹Ò½Ò©,20110816,7.5787,
600789.SH,Â³¿¹Ò½Ò©,20110817,7.4794,
600789.SH,Â³¿¹Ò½Ò©,20110818,7.3304,
600789.SH,Â³¿¹Ò½Ò©,20110819,7.2013,
600789.SH,Â³¿¹Ò½Ò©,20110822,7.2112,
600789.SH,Â³¿¹Ò½Ò©,20110823,7.3205,
600789.SH,Â³¿¹Ò½Ò©,20110824,7.2609,
600789.SH,Â³¿¹Ò½Ò©,20110825,7.4496,
600789.SH,Â³¿¹Ò½Ò©,20110826,7.4496,
600789.SH,Â³¿¹Ò½Ò©,20110829,7.4397,
600789.SH,Â³¿¹Ò½Ò©,20110830,7.3403,
600789.SH,Â³¿¹Ò½Ò©,20110831,7.3105,
600789.SH,Â³¿¹Ò½Ò©,20110901,7.241,
600789.SH,Â³¿¹Ò½Ò©,20110902,7.2509,
600789.SH,Â³¿¹Ò½Ò©,20110905,7.0225,
600789.SH,Â³¿¹Ò½Ò©,20110906,6.9232,
600789.SH,Â³¿¹Ò½Ò©,20110907,7.1814,
600789.SH,Â³¿¹Ò½Ò©,20110908,7.39,
600789.SH,Â³¿¹Ò½Ò©,20110909,7.092,
600789.SH,Â³¿¹Ò½Ò©,20110913,6.9927,
600789.SH,Â³¿¹Ò½Ò©,20110914,7.092,
600789.SH,Â³¿¹Ò½Ò©,20110915,7.0324,
600789.SH,Â³¿¹Ò½Ò©,20110916,7.0225,
600789.SH,Â³¿¹Ò½Ò©,20110919,6.9132,
600789.SH,Â³¿¹Ò½Ò©,20110920,6.953,
600789.SH,Â³¿¹Ò½Ò©,20110921,7.1218,
600789.SH,Â³¿¹Ò½Ò©,20110922,6.943,
600789.SH,Â³¿¹Ò½Ò©,20110923,6.8338,
600789.SH,Â³¿¹Ò½Ò©,20110926,6.6649,
600789.SH,Â³¿¹Ò½Ò©,20110927,6.7444,
600789.SH,Â³¿¹Ò½Ò©,20110928,6.645,
600789.SH,Â³¿¹Ò½Ò©,20110929,6.3371,
600789.SH,Â³¿¹Ò½Ò©,20110930,6.3073,
600789.SH,Â³¿¹Ò½Ò©,20111010,6.2577,
600789.SH,Â³¿¹Ò½Ò©,20111011,6.2577,
600789.SH,Â³¿¹Ò½Ò©,20111012,6.4762,
600789.SH,Â³¿¹Ò½Ò©,20111013,6.5854,
600789.SH,Â³¿¹Ò½Ò©,20111014,6.5258,
600789.SH,Â³¿¹Ò½Ò©,20111017,6.4861,
600789.SH,Â³¿¹Ò½Ò©,20111018,6.2676,
600789.SH,Â³¿¹Ò½Ò©,20111019,6.2279,
600789.SH,Â³¿¹Ò½Ò©,20111020,5.9895,
600789.SH,Â³¿¹Ò½Ò©,20111021,5.9597,
600789.SH,Â³¿¹Ò½Ò©,20111024,6.0888,
600789.SH,Â³¿¹Ò½Ò©,20111025,6.2378,
600789.SH,Â³¿¹Ò½Ò©,20111026,6.3471,
600789.SH,Â³¿¹Ò½Ò©,20111027,6.2974,
600789.SH,Â³¿¹Ò½Ò©,20111028,6.3967,
600789.SH,Â³¿¹Ò½Ò©,20111031,6.3967,
600789.SH,Â³¿¹Ò½Ò©,20111101,6.4364,
600789.SH,Â³¿¹Ò½Ò©,20111102,6.5159,
600789.SH,Â³¿¹Ò½Ò©,20111103,6.5159,
600789.SH,Â³¿¹Ò½Ò©,20111104,6.5755,
600789.SH,Â³¿¹Ò½Ò©,20111107,6.5656,
600789.SH,Â³¿¹Ò½Ò©,20111108,6.4066,
600789.SH,Â³¿¹Ò½Ò©,20111109,6.5159,
600789.SH,Â³¿¹Ò½Ò©,20111110,6.5457,
600789.SH,Â³¿¹Ò½Ò©,20111111,6.5656,
600789.SH,Â³¿¹Ò½Ò©,20111114,6.6748,
600789.SH,Â³¿¹Ò½Ò©,20111115,6.7742,
600789.SH,Â³¿¹Ò½Ò©,20111116,6.5358,
600789.SH,Â³¿¹Ò½Ò©,20111117,6.5457,
600789.SH,Â³¿¹Ò½Ò©,20111118,6.2577,
600789.SH,Â³¿¹Ò½Ò©,20111121,6.2279,
600789.SH,Â³¿¹Ò½Ò©,20111122,6.2179,
600789.SH,Â³¿¹Ò½Ò©,20111123,6.1583,
600789.SH,Â³¿¹Ò½Ò©,20111124,6.1683,
600789.SH,Â³¿¹Ò½Ò©,20111125,6.0888,
600789.SH,Â³¿¹Ò½Ò©,20111128,6.0888,
600789.SH,Â³¿¹Ò½Ò©,20111129,6.2577,
600789.SH,Â³¿¹Ò½Ò©,20111130,6.0193,
600789.SH,Â³¿¹Ò½Ò©,20111201,6.208,
600789.SH,Â³¿¹Ò½Ò©,20111202,6.0888,
600789.SH,Â³¿¹Ò½Ò©,20111205,5.9299,
600789.SH,Â³¿¹Ò½Ò©,20111206,5.9696,
600789.SH,Â³¿¹Ò½Ò©,20111207,5.9994,
600789.SH,Â³¿¹Ò½Ò©,20111208,5.9497,
600789.SH,Â³¿¹Ò½Ò©,20111209,5.8603,
600789.SH,Â³¿¹Ò½Ò©,20111212,5.7412,
600789.SH,Â³¿¹Ò½Ò©,20111213,5.3935,
600789.SH,Â³¿¹Ò½Ò©,20111214,5.2445,
600789.SH,Â³¿¹Ò½Ò©,20111215,4.9565,
600789.SH,Â³¿¹Ò½Ò©,20111216,5.0955,
600789.SH,Â³¿¹Ò½Ò©,20111219,5.0657,
600789.SH,Â³¿¹Ò½Ò©,20111220,5.0558,
600789.SH,Â³¿¹Ò½Ò©,20111221,5.2743,
600789.SH,Â³¿¹Ò½Ò©,20111222,5.6617,
600789.SH,Â³¿¹Ò½Ò©,20111223,5.6021,
600789.SH,Â³¿¹Ò½Ò©,20111226,5.324,
600789.SH,Â³¿¹Ò½Ò©,20111227,4.9763,
600789.SH,Â³¿¹Ò½Ò©,20111228,4.8273,
600789.SH,Â³¿¹Ò½Ò©,20111229,4.7876,
600789.SH,Â³¿¹Ò½Ò©,20111230,4.877,
600789.SH,Â³¿¹Ò½Ò©,20120104,4.9068,
600789.SH,Â³¿¹Ò½Ò©,20120105,4.728,
600789.SH,Â³¿¹Ò½Ò©,20120106,4.7578,
600789.SH,Â³¿¹Ò½Ò©,20120109,4.9763,
600789.SH,Â³¿¹Ò½Ò©,20120110,5.1948,
600789.SH,Â³¿¹Ò½Ò©,20120111,5.1055,
600789.SH,Â³¿¹Ò½Ò©,20120112,5.2842,
600789.SH,Â³¿¹Ò½Ò©,20120113,5.0955,
600789.SH,Â³¿¹Ò½Ò©,20120116,4.8671,
