´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600663.SH,Â½¼Ò×ì,20080414,10.3453,
600663.SH,Â½¼Ò×ì,20080415,9.6336,
600663.SH,Â½¼Ò×ì,20080416,9.0772,
600663.SH,Â½¼Ò×ì,20080417,8.9469,
600663.SH,Â½¼Ò×ì,20080418,8.2051,
600663.SH,Â½¼Ò×ì,20080421,7.6186,
600663.SH,Â½¼Ò×ì,20080422,8.165,
600663.SH,Â½¼Ò×ì,20080423,8.3755,
600663.SH,Â½¼Ò×ì,20080424,9.2025,
600663.SH,Â½¼Ò×ì,20080425,9.002,
600663.SH,Â½¼Ò×ì,20080428,8.4407,
600663.SH,Â½¼Ò×ì,20080429,8.561,
600663.SH,Â½¼Ò×ì,20080430,8.9168,
600663.SH,Â½¼Ò×ì,20080505,9.3278,
600663.SH,Â½¼Ò×ì,20080506,9.0622,
600663.SH,Â½¼Ò×ì,20080507,8.4557,
600663.SH,Â½¼Ò×ì,20080508,9.3028,
600663.SH,Â½¼Ò×ì,20080509,9.5033,
600663.SH,Â½¼Ò×ì,20080512,9.1173,
600663.SH,Â½¼Ò×ì,20080513,9.2978,
600663.SH,Â½¼Ò×ì,20080514,9.4281,
600663.SH,Â½¼Ò×ì,20080515,9.3328,
600663.SH,Â½¼Ò×ì,20080516,9.3328,
600663.SH,Â½¼Ò×ì,20080519,9.1273,
600663.SH,Â½¼Ò×ì,20080520,8.4757,
600663.SH,Â½¼Ò×ì,20080521,8.4908,
600663.SH,Â½¼Ò×ì,20080522,8.4858,
600663.SH,Â½¼Ò×ì,20080523,8.3705,
600663.SH,Â½¼Ò×ì,20080526,8.3003,
600663.SH,Â½¼Ò×ì,20080527,8.4407,
600663.SH,Â½¼Ò×ì,20080528,8.6662,
600663.SH,Â½¼Ò×ì,20080529,8.2803,
600663.SH,Â½¼Ò×ì,20080530,8.3003,
600663.SH,Â½¼Ò×ì,20080602,8.3153,
600663.SH,Â½¼Ò×ì,20080603,8.2452,
600663.SH,Â½¼Ò×ì,20080604,8.5509,
600663.SH,Â½¼Ò×ì,20080605,8.4457,
600663.SH,Â½¼Ò×ì,20080606,8.2853,
600663.SH,Â½¼Ò×ì,20080610,7.4583,
600663.SH,Â½¼Ò×ì,20080611,6.937,
600663.SH,Â½¼Ò×ì,20080612,7.0272,
600663.SH,Â½¼Ò×ì,20080613,6.6062,
600663.SH,Â½¼Ò×ì,20080616,6.8016,
600663.SH,Â½¼Ò×ì,20080617,6.957,
600663.SH,Â½¼Ò×ì,20080618,7.0573,
600663.SH,Â½¼Ò×ì,20080619,6.3505,
600663.SH,Â½¼Ò×ì,20080620,6.3656,
600663.SH,Â½¼Ò×ì,20080623,5.9646,
600663.SH,Â½¼Ò×ì,20080624,6.1651,
600663.SH,Â½¼Ò×ì,20080625,6.5009,
600663.SH,Â½¼Ò×ì,20080626,6.7515,
600663.SH,Â½¼Ò×ì,20080627,6.2002,
600663.SH,Â½¼Ò×ì,20080630,6.8217,
600663.SH,Â½¼Ò×ì,20080701,6.556,
600663.SH,Â½¼Ò×ì,20080702,6.8718,
600663.SH,Â½¼Ò×ì,20080703,6.9474,
600663.SH,Â½¼Ò×ì,20080704,7.2247,
600663.SH,Â½¼Ò×ì,20080707,7.9457,
600663.SH,Â½¼Ò×ì,20080708,8.0818,
600663.SH,Â½¼Ò×ì,20080709,8.1776,
600663.SH,Â½¼Ò×ì,20080710,8.0012,
600663.SH,Â½¼Ò×ì,20080711,8.712,
600663.SH,Â½¼Ò×ì,20080714,8.7675,
600663.SH,Â½¼Ò×ì,20080715,8.228,
600663.SH,Â½¼Ò×ì,20080716,7.5323,
600663.SH,Â½¼Ò×ì,20080717,7.6482,
600663.SH,Â½¼Ò×ì,20080718,8.0264,
600663.SH,Â½¼Ò×ì,20080721,8.828,
600663.SH,Â½¼Ò×ì,20080722,8.7524,
600663.SH,Â½¼Ò×ì,20080723,9.0397,
600663.SH,Â½¼Ò×ì,20080724,9.2717,
600663.SH,Â½¼Ò×ì,20080725,8.9288,
600663.SH,Â½¼Ò×ì,20080728,9.1305,
600663.SH,Â½¼Ò×ì,20080729,8.8482,
600663.SH,Â½¼Ò×ì,20080730,8.5759,
600663.SH,Â½¼Ò×ì,20080731,8.6717,
600663.SH,Â½¼Ò×ì,20080801,8.7524,
600663.SH,Â½¼Ò×ì,20080804,8.4852,
600663.SH,Â½¼Ò×ì,20080805,7.8953,
600663.SH,Â½¼Ò×ì,20080806,7.8398,
600663.SH,Â½¼Ò×ì,20080807,8.107,
600663.SH,Â½¼Ò×ì,20080808,7.4163,
600663.SH,Â½¼Ò×ì,20080811,6.9626,
600663.SH,Â½¼Ò×ì,20080812,7.018,
600663.SH,Â½¼Ò×ì,20080813,7.0987,
600663.SH,Â½¼Ò×ì,20080814,7.5272,
600663.SH,Â½¼Ò×ì,20080815,7.3508,
600663.SH,Â½¼Ò×ì,20080818,7.0281,
600663.SH,Â½¼Ò×ì,20080819,7.3054,
600663.SH,Â½¼Ò×ì,20080820,8.0364,
600663.SH,Â½¼Ò×ì,20080821,8.1827,
600663.SH,Â½¼Ò×ì,20080822,8.1827,
600663.SH,Â½¼Ò×ì,20080825,8.0667,
600663.SH,Â½¼Ò×ì,20080826,7.5978,
600663.SH,Â½¼Ò×ì,20080827,7.6079,
600663.SH,Â½¼Ò×ì,20080828,7.4718,
600663.SH,Â½¼Ò×ì,20080829,7.865,
600663.SH,Â½¼Ò×ì,20080901,7.7087,
600663.SH,Â½¼Ò×ì,20080902,7.4718,
600663.SH,Â½¼Ò×ì,20080903,7.1642,
600663.SH,Â½¼Ò×ì,20080904,7.2147,
600663.SH,Â½¼Ò×ì,20080905,7.0079,
600663.SH,Â½¼Ò×ì,20080908,6.8718,
600663.SH,Â½¼Ò×ì,20080909,7.2147,
600663.SH,Â½¼Ò×ì,20080910,7.4718,
600663.SH,Â½¼Ò×ì,20080911,7.2701,
600663.SH,Â½¼Ò×ì,20080912,7.3609,
600663.SH,Â½¼Ò×ì,20080916,6.9273,
600663.SH,Â½¼Ò×ì,20080917,6.776,
600663.SH,Â½¼Ò×ì,20080918,6.3122,
600663.SH,Â½¼Ò×ì,20080919,6.9424,
600663.SH,Â½¼Ò×ì,20080922,7.2903,
600663.SH,Â½¼Ò×ì,20080923,6.9122,
600663.SH,Â½¼Ò×ì,20080924,7.1844,
600663.SH,Â½¼Ò×ì,20080925,7.2046,
600663.SH,Â½¼Ò×ì,20080926,7.3558,
600663.SH,Â½¼Ò×ì,20081006,6.9878,
600663.SH,Â½¼Ò×ì,20081007,7.0533,
600663.SH,Â½¼Ò×ì,20081008,6.7811,
600663.SH,Â½¼Ò×ì,20081009,6.6802,
600663.SH,Â½¼Ò×ì,20081010,6.3122,
600663.SH,Â½¼Ò×ì,20081013,6.6097,
600663.SH,Â½¼Ò×ì,20081014,6.5844,
600663.SH,Â½¼Ò×ì,20081015,6.6248,
600663.SH,Â½¼Ò×ì,20081016,6.4534,
600663.SH,Â½¼Ò×ì,20081017,6.534,
600663.SH,Â½¼Ò×ì,20081020,6.7861,
600663.SH,Â½¼Ò×ì,20081021,6.5744,
600663.SH,Â½¼Ò×ì,20081022,6.4231,
600663.SH,Â½¼Ò×ì,20081023,6.6248,
600663.SH,Â½¼Ò×ì,20081024,6.3727,
600663.SH,Â½¼Ò×ì,20081027,5.7374,
600663.SH,Â½¼Ò×ì,20081028,5.7677,
600663.SH,Â½¼Ò×ì,20081029,5.2686,
600663.SH,Â½¼Ò×ì,20081030,5.3644,
600663.SH,Â½¼Ò×ì,20081031,5.4854,
600663.SH,Â½¼Ò×ì,20081103,5.4501,
600663.SH,Â½¼Ò×ì,20081104,5.2181,
600663.SH,Â½¼Ò×ì,20081105,5.566,
600663.SH,Â½¼Ò×ì,20081106,5.4198,
600663.SH,Â½¼Ò×ì,20081107,5.4904,
600663.SH,Â½¼Ò×ì,20081110,5.8988,
600663.SH,Â½¼Ò×ì,20081111,5.924,
600663.SH,Â½¼Ò×ì,20081112,6.1962,
600663.SH,Â½¼Ò×ì,20081113,6.3676,
600663.SH,Â½¼Ò×ì,20081114,6.9777,
600663.SH,Â½¼Ò×ì,20081117,7.497,
600663.SH,Â½¼Ò×ì,20081118,6.7458,
600663.SH,Â½¼Ò×ì,20081119,7.4214,
600663.SH,Â½¼Ò×ì,20081120,8.1625,
600663.SH,Â½¼Ò×ì,20081121,8.5557,
600663.SH,Â½¼Ò×ì,20081124,7.6987,
600663.SH,Â½¼Ò×ì,20081125,7.3407,
600663.SH,Â½¼Ò×ì,20081126,7.3911,
600663.SH,Â½¼Ò×ì,20081127,7.3911,
600663.SH,Â½¼Ò×ì,20081128,7.5827,
600663.SH,Â½¼Ò×ì,20081201,7.8247,
600663.SH,Â½¼Ò×ì,20081202,7.5676,
600663.SH,Â½¼Ò×ì,20081203,7.7592,
600663.SH,Â½¼Ò×ì,20081204,7.9003,
600663.SH,Â½¼Ò×ì,20081205,8.0869,
600663.SH,Â½¼Ò×ì,20081208,8.1474,
600663.SH,Â½¼Ò×ì,20081209,8.2179,
600663.SH,Â½¼Ò×ì,20081210,8.4398,
600663.SH,Â½¼Ò×ì,20081211,8.47,
600663.SH,Â½¼Ò×ì,20081212,7.7793,
600663.SH,Â½¼Ò×ì,20081215,7.7995,
600663.SH,Â½¼Ò×ì,20081216,7.8398,
600663.SH,Â½¼Ò×ì,20081217,7.8348,
600663.SH,Â½¼Ò×ì,20081218,7.9255,
600663.SH,Â½¼Ò×ì,20081219,7.9104,
600663.SH,Â½¼Ò×ì,20081222,7.6533,
600663.SH,Â½¼Ò×ì,20081223,7.2096,
600663.SH,Â½¼Ò×ì,20081224,7.1945,
600663.SH,Â½¼Ò×ì,20081225,7.0584,
600663.SH,Â½¼Ò×ì,20081226,7.013,
600663.SH,Â½¼Ò×ì,20081229,7.0483,
600663.SH,Â½¼Ò×ì,20081230,6.8668,
600663.SH,Â½¼Ò×ì,20081231,6.6954,
600663.SH,Â½¼Ò×ì,20090105,7.1037,
600663.SH,Â½¼Ò×ì,20090106,7.6079,
600663.SH,Â½¼Ò×ì,20090107,7.6886,
600663.SH,Â½¼Ò×ì,20090108,7.981,
600663.SH,Â½¼Ò×ì,20090109,8.6162,
600663.SH,Â½¼Ò×ì,20090112,8.5305,
600663.SH,Â½¼Ò×ì,20090113,8.102,
600663.SH,Â½¼Ò×ì,20090114,8.3994,
600663.SH,Â½¼Ò×ì,20090115,8.3793,
600663.SH,Â½¼Ò×ì,20090116,8.2129,
600663.SH,Â½¼Ò×ì,20090119,8.3541,
600663.SH,Â½¼Ò×ì,20090120,8.3692,
600663.SH,Â½¼Ò×ì,20090121,8.1171,
600663.SH,Â½¼Ò×ì,20090122,8.0415,
600663.SH,Â½¼Ò×ì,20090123,8.0516,
600663.SH,Â½¼Ò×ì,20090202,8.8582,
600663.SH,Â½¼Ò×ì,20090203,9.2666,
600663.SH,Â½¼Ò×ì,20090204,9.3927,
600663.SH,Â½¼Ò×ì,20090205,9.1809,
600663.SH,Â½¼Ò×ì,20090206,9.4078,
600663.SH,Â½¼Ò×ì,20090209,10.3506,
600663.SH,Â½¼Ò×ì,20090210,11.0968,
600663.SH,Â½¼Ò×ì,20090211,10.5422,
600663.SH,Â½¼Ò×ì,20090212,10.8346,
600663.SH,Â½¼Ò×ì,20090213,10.885,
600663.SH,Â½¼Ò×ì,20090216,10.7237,
600663.SH,Â½¼Ò×ì,20090217,10.7136,
600663.SH,Â½¼Ò×ì,20090218,10.1489,
600663.SH,Â½¼Ò×ì,20090219,10.3304,
600663.SH,Â½¼Ò×ì,20090220,10.5069,
600663.SH,Â½¼Ò×ì,20090223,10.9253,
600663.SH,Â½¼Ò×ì,20090224,10.8648,
600663.SH,Â½¼Ò×ì,20090225,10.4968,
600663.SH,Â½¼Ò×ì,20090226,9.554,
600663.SH,Â½¼Ò×ì,20090227,9.4229,
600663.SH,Â½¼Ò×ì,20090302,9.5994,
600663.SH,Â½¼Ò×ì,20090303,9.5439,
600663.SH,Â½¼Ò×ì,20090304,10.1287,
600663.SH,Â½¼Ò×ì,20090305,10.1842,
600663.SH,Â½¼Ò×ì,20090306,9.9926,
600663.SH,Â½¼Ò×ì,20090309,9.7708,
600663.SH,Â½¼Ò×ì,20090310,9.9472,
600663.SH,Â½¼Ò×ì,20090311,9.7506,
600663.SH,Â½¼Ò×ì,20090312,9.6145,
600663.SH,Â½¼Ò×ì,20090313,9.4027,
600663.SH,Â½¼Ò×ì,20090316,9.8767,
600663.SH,Â½¼Ò×ì,20090317,10.275,
600663.SH,Â½¼Ò×ì,20090318,10.1892,
600663.SH,Â½¼Ò×ì,20090319,11.2077,
600663.SH,Â½¼Ò×ì,20090320,11.3186,
600663.SH,Â½¼Ò×ì,20090323,11.616,
600663.SH,Â½¼Ò×ì,20090324,12.332,
600663.SH,Â½¼Ò×ì,20090325,12.1253,
600663.SH,Â½¼Ò×ì,20090326,12.4076,
600663.SH,Â½¼Ò×ì,20090327,12.3925,
600663.SH,Â½¼Ò×ì,20090330,12.342,
600663.SH,Â½¼Ò×ì,20090331,12.9823,
600663.SH,Â½¼Ò×ì,20090401,12.9118,
600663.SH,Â½¼Ò×ì,20090402,13.0529,
600663.SH,Â½¼Ò×ì,20090403,12.7303,
600663.SH,Â½¼Ò×ì,20090407,12.5135,
600663.SH,Â½¼Ò×ì,20090408,11.9891,
600663.SH,Â½¼Ò×ì,20090409,12.1858,
600663.SH,Â½¼Ò×ì,20090410,12.5639,
600663.SH,Â½¼Ò×ì,20090413,12.7303,
600663.SH,Â½¼Ò×ì,20090414,12.6798,
600663.SH,Â½¼Ò×ì,20090415,12.5488,
600663.SH,Â½¼Ò×ì,20090416,12.6798,
600663.SH,Â½¼Ò×ì,20090417,12.6345,
600663.SH,Â½¼Ò×ì,20090420,12.7555,
600663.SH,Â½¼Ò×ì,20090421,12.3673,
600663.SH,Â½¼Ò×ì,20090422,12.3622,
600663.SH,Â½¼Ò×ì,20090423,12.1858,
600663.SH,Â½¼Ò×ì,20090424,11.9639,
600663.SH,Â½¼Ò×ì,20090427,11.8833,
600663.SH,Â½¼Ò×ì,20090428,12.2513,
600663.SH,Â½¼Ò×ì,20090429,12.8865,
600663.SH,Â½¼Ò×ì,20090430,12.8966,
600663.SH,Â½¼Ò×ì,20090504,13.1891,
600663.SH,Â½¼Ò×ì,20090505,13.2798,
600663.SH,Â½¼Ò×ì,20090506,13.3403,
600663.SH,Â½¼Ò×ì,20090507,13.1285,
600663.SH,Â½¼Ò×ì,20090508,13.1689,
600663.SH,Â½¼Ò×ì,20090511,12.5488,
600663.SH,Â½¼Ò×ì,20090512,12.9067,
600663.SH,Â½¼Ò×ì,20090513,12.7555,
600663.SH,Â½¼Ò×ì,20090514,12.9823,
600663.SH,Â½¼Ò×ì,20090515,12.9823,
600663.SH,Â½¼Ò×ì,20090518,12.7,
600663.SH,Â½¼Ò×ì,20090519,12.7151,
600663.SH,Â½¼Ò×ì,20090520,12.5235,
600663.SH,Â½¼Ò×ì,20090521,12.3572,
600663.SH,Â½¼Ò×ì,20090522,12.463,
600663.SH,Â½¼Ò×ì,20090525,12.3068,
600663.SH,Â½¼Ò×ì,20090526,12.09,
600663.SH,Â½¼Ò×ì,20090527,12.1555,
600663.SH,Â½¼Ò×ì,20090601,12.6042,
600663.SH,Â½¼Ò×ì,20090602,12.4126,
600663.SH,Â½¼Ò×ì,20090603,12.5538,
600663.SH,Â½¼Ò×ì,20090604,12.1706,
600663.SH,Â½¼Ò×ì,20090605,12.0799,
600663.SH,Â½¼Ò×ì,20090608,12.1152,
600663.SH,Â½¼Ò×ì,20090609,11.8933,
600663.SH,Â½¼Ò×ì,20090610,11.9992,
600663.SH,Â½¼Ò×ì,20090611,12.2513,
600663.SH,Â½¼Ò×ì,20090612,12.0547,
600663.SH,Â½¼Ò×ì,20090615,12.095,
600663.SH,Â½¼Ò×ì,20090616,12.2009,
600663.SH,Â½¼Ò×ì,20090617,13.0328,
600663.SH,Â½¼Ò×ì,20090618,13.0479,
600663.SH,Â½¼Ò×ì,20090619,13.0227,
600663.SH,Â½¼Ò×ì,20090622,12.6597,
600663.SH,Â½¼Ò×ì,20090623,12.458,
600663.SH,Â½¼Ò×ì,20090624,12.6345,
600663.SH,Â½¼Ò×ì,20090625,12.6445,
600663.SH,Â½¼Ò×ì,20090626,12.7655,
600663.SH,Â½¼Ò×ì,20090629,13.1285,
600663.SH,Â½¼Ò×ì,20090630,12.8815,
600663.SH,Â½¼Ò×ì,20090701,13.668,
600663.SH,Â½¼Ò×ì,20090702,13.6832,
600663.SH,Â½¼Ò×ì,20090703,13.7895,
600663.SH,Â½¼Ò×ì,20090706,13.2529,
600663.SH,Â½¼Ò×ì,20090707,12.9188,
600663.SH,Â½¼Ò×ì,20090708,13.0605,
600663.SH,Â½¼Ò×ì,20090709,13.0656,
600663.SH,Â½¼Ò×ì,20090710,13.3137,
600663.SH,Â½¼Ò×ì,20090713,13.6478,
600663.SH,Â½¼Ò×ì,20090714,14.2502,
600663.SH,Â½¼Ò×ì,20090715,14.3514,
600663.SH,Â½¼Ò×ì,20090716,14.0629,
600663.SH,Â½¼Ò×ì,20090717,14.3413,
600663.SH,Â½¼Ò×ì,20090720,14.1236,
600663.SH,Â½¼Ò×ì,20090721,13.7288,
600663.SH,Â½¼Ò×ì,20090722,13.7946,
600663.SH,Â½¼Ò×ì,20090723,14.0122,
600663.SH,Â½¼Ò×ì,20090724,13.8351,
600663.SH,Â½¼Ò×ì,20090727,14.5741,
600663.SH,Â½¼Ò×ì,20090728,14.726,
600663.SH,Â½¼Ò×ì,20090729,13.6933,
600663.SH,Â½¼Ò×ì,20090730,14.073,
600663.SH,Â½¼Ò×ì,20090731,14.397,
600663.SH,Â½¼Ò×ì,20090803,14.7159,
600663.SH,Â½¼Ò×ì,20090804,15.0702,
600663.SH,Â½¼Ò×ì,20090805,14.5995,
600663.SH,Â½¼Ò×ì,20090806,14.6248,
600663.SH,Â½¼Ò×ì,20090807,14.5792,
600663.SH,Â½¼Ò×ì,20090810,14.8222,
600663.SH,Â½¼Ò×ì,20090811,15.5157,
600663.SH,Â½¼Ò×ì,20090812,14.9234,
600663.SH,Â½¼Ò×ì,20090813,14.3767,
600663.SH,Â½¼Ò×ì,20090814,13.8452,
600663.SH,Â½¼Ò×ì,20090817,12.9542,
600663.SH,Â½¼Ò×ì,20090818,12.9188,
600663.SH,Â½¼Ò×ì,20090819,11.6583,
600663.SH,Â½¼Ò×ì,20090820,12.0835,
600663.SH,Â½¼Ò×ì,20090821,12.3012,
600663.SH,Â½¼Ò×ì,20090824,12.3265,
600663.SH,Â½¼Ò×ì,20090825,11.8709,
600663.SH,Â½¼Ò×ì,20090826,12.2759,
600663.SH,Â½¼Ò×ì,20090827,12.61,
600663.SH,Â½¼Ò×ì,20090828,12.2708,
600663.SH,Â½¼Ò×ì,20090831,11.2888,
600663.SH,Â½¼Ò×ì,20090901,11.3242,
600663.SH,Â½¼Ò×ì,20090902,11.0053,
600663.SH,Â½¼Ò×ì,20090903,11.7089,
600663.SH,Â½¼Ò×ì,20090904,12.0127,
600663.SH,Â½¼Ò×ì,20090907,11.9671,
600663.SH,Â½¼Ò×ì,20090908,12.286,
600663.SH,Â½¼Ò×ì,20090909,12.2911,
600663.SH,Â½¼Ò×ì,20090910,12.7315,
600663.SH,Â½¼Ò×ì,20090911,12.7568,
600663.SH,Â½¼Ò×ì,20090914,12.8884,
600663.SH,Â½¼Ò×ì,20090915,12.9137,
600663.SH,Â½¼Ò×ì,20090916,12.8074,
600663.SH,Â½¼Ò×ì,20090917,12.9644,
600663.SH,Â½¼Ò×ì,20090918,12.4683,
600663.SH,Â½¼Ò×ì,20090921,12.3518,
600663.SH,Â½¼Ò×ì,20090922,12.0025,
600663.SH,Â½¼Ò×ì,20090923,12.0532,
600663.SH,Â½¼Ò×ì,20090924,12.1544,
600663.SH,Â½¼Ò×ì,20090925,11.9469,
600663.SH,Â½¼Ò×ì,20090928,11.6583,
600663.SH,Â½¼Ò×ì,20090929,11.4609,
600663.SH,Â½¼Ò×ì,20090930,11.5318,
600663.SH,Â½¼Ò×ì,20091009,12.0785,
600663.SH,Â½¼Ò×ì,20091012,12.2708,
600663.SH,Â½¼Ò×ì,20091013,12.3721,
600663.SH,Â½¼Ò×ì,20091014,13.4301,
600663.SH,Â½¼Ò×ì,20091015,13.4706,
600663.SH,Â½¼Ò×ì,20091016,13.8654,
600663.SH,Â½¼Ò×ì,20091019,14.3059,
600663.SH,Â½¼Ò×ì,20091020,14.2755,
600663.SH,Â½¼Ò×ì,20091021,13.9211,
600663.SH,Â½¼Ò×ì,20091022,13.9667,
600663.SH,Â½¼Ò×ì,20091023,14.3008,
600663.SH,Â½¼Ò×ì,20091026,14.3565,
600663.SH,Â½¼Ò×ì,20091027,14.9336,
600663.SH,Â½¼Ò×ì,20091028,14.478,
600663.SH,Â½¼Ò×ì,20091029,14.3615,
600663.SH,Â½¼Ò×ì,20091030,14.159,
600663.SH,Â½¼Ò×ì,20091102,15.4246,
600663.SH,Â½¼Ò×ì,20091103,15.0551,
600663.SH,Â½¼Ò×ì,20091104,14.7665,
600663.SH,Â½¼Ò×ì,20091105,14.6754,
600663.SH,Â½¼Ò×ì,20091106,14.9184,
600663.SH,Â½¼Ò×ì,20091109,14.64,
600663.SH,Â½¼Ò×ì,20091110,14.6045,
600663.SH,Â½¼Ò×ì,20091111,14.4324,
600663.SH,Â½¼Ò×ì,20091112,14.3109,
600663.SH,Â½¼Ò×ì,20091113,14.6298,
600663.SH,Â½¼Ò×ì,20091116,14.8678,
600663.SH,Â½¼Ò×ì,20091117,14.5741,
600663.SH,Â½¼Ò×ì,20091118,14.3615,
600663.SH,Â½¼Ò×ì,20091119,14.4375,
600663.SH,Â½¼Ò×ì,20091120,14.402,
600663.SH,Â½¼Ò×ì,20091123,14.5286,
600663.SH,Â½¼Ò×ì,20091124,13.9363,
600663.SH,Â½¼Ò×ì,20091125,14.0477,
600663.SH,Â½¼Ò×ì,20091126,13.6326,
600663.SH,Â½¼Ò×ì,20091127,13.3592,
600663.SH,Â½¼Ò×ì,20091130,13.6579,
600663.SH,Â½¼Ò×ì,20091201,13.7288,
600663.SH,Â½¼Ò×ì,20091202,13.9515,
600663.SH,Â½¼Ò×ì,20091203,14.8678,
600663.SH,Â½¼Ò×ì,20091204,14.2249,
600663.SH,Â½¼Ò×ì,20091207,14.3109,
600663.SH,Â½¼Ò×ì,20091208,14.1641,
600663.SH,Â½¼Ò×ì,20091209,13.9009,
600663.SH,Â½¼Ò×ì,20091210,13.8654,
600663.SH,Â½¼Ò×ì,20091211,13.83,
600663.SH,Â½¼Ò×ì,20091214,13.7642,
600663.SH,Â½¼Ò×ì,20091215,13.5161,
600663.SH,Â½¼Ò×ì,20091216,13.4605,
600663.SH,Â½¼Ò×ì,20091217,13.4402,
600663.SH,Â½¼Ò×ì,20091218,12.5037,
600663.SH,Â½¼Ò×ì,20091221,12.6252,
600663.SH,Â½¼Ò×ì,20091222,12.0886,
600663.SH,Â½¼Ò×ì,20091223,12.1443,
600663.SH,Â½¼Ò×ì,20091224,12.443,
600663.SH,Â½¼Ò×ì,20091225,12.3468,
600663.SH,Â½¼Ò×ì,20091228,12.4733,
600663.SH,Â½¼Ò×ì,20091229,12.6859,
600663.SH,Â½¼Ò×ì,20091230,12.7771,
600663.SH,Â½¼Ò×ì,20091231,12.7973,
600663.SH,Â½¼Ò×ì,20100104,12.6151,
600663.SH,Â½¼Ò×ì,20100105,12.4328,
600663.SH,Â½¼Ò×ì,20100106,12.5442,
600663.SH,Â½¼Ò×ì,20100107,12.3771,
600663.SH,Â½¼Ò×ì,20100108,12.7011,
600663.SH,Â½¼Ò×ì,20100111,12.4531,
600663.SH,Â½¼Ò×ì,20100112,12.5543,
600663.SH,Â½¼Ò×ì,20100113,12.0785,
600663.SH,Â½¼Ò×ì,20100114,12.2152,
600663.SH,Â½¼Ò×ì,20100115,12.3923,
600663.SH,Â½¼Ò×ì,20100118,12.7821,
600663.SH,Â½¼Ò×ì,20100119,12.6758,
600663.SH,Â½¼Ò×ì,20100120,12.2303,
600663.SH,Â½¼Ò×ì,20100121,12.6049,
600663.SH,Â½¼Ò×ì,20100122,12.7872,
600663.SH,Â½¼Ò×ì,20100125,12.3316,
600663.SH,Â½¼Ò×ì,20100126,11.5469,
600663.SH,Â½¼Ò×ì,20100127,11.4508,
600663.SH,Â½¼Ò×ì,20100128,11.3647,
600663.SH,Â½¼Ò×ì,20100129,11.3343,
600663.SH,Â½¼Ò×ì,20100201,11.3596,
600663.SH,Â½¼Ò×ì,20100202,11.2179,
600663.SH,Â½¼Ò×ì,20100203,11.39,
600663.SH,Â½¼Ò×ì,20100204,11.4913,
600663.SH,Â½¼Ò×ì,20100205,11.1217,
600663.SH,Â½¼Ò×ì,20100208,11.1673,
600663.SH,Â½¼Ò×ì,20100209,11.2128,
600663.SH,Â½¼Ò×ì,20100210,11.3394,
600663.SH,Â½¼Ò×ì,20100211,11.3951,
600663.SH,Â½¼Ò×ì,20100212,11.5014,
600663.SH,Â½¼Ò×ì,20100222,11.3698,
600663.SH,Â½¼Ò×ì,20100223,11.2381,
600663.SH,Â½¼Ò×ì,20100224,11.4356,
600663.SH,Â½¼Ò×ì,20100225,11.7596,
600663.SH,Â½¼Ò×ì,20100226,11.6532,
600663.SH,Â½¼Ò×ì,20100301,11.7089,
600663.SH,Â½¼Ò×ì,20100302,11.6482,
600663.SH,Â½¼Ò×ì,20100303,11.7646,
600663.SH,Â½¼Ò×ì,20100304,11.4862,
600663.SH,Â½¼Ò×ì,20100305,11.5368,
600663.SH,Â½¼Ò×ì,20100308,12.3569,
600663.SH,Â½¼Ò×ì,20100309,12.2455,
600663.SH,Â½¼Ò×ì,20100310,12.0481,
600663.SH,Â½¼Ò×ì,20100311,11.8,
600663.SH,Â½¼Ò×ì,20100312,11.633,
600663.SH,Â½¼Ò×ì,20100315,11.7241,
600663.SH,Â½¼Ò×ì,20100316,11.7849,
600663.SH,Â½¼Ò×ì,20100317,11.9671,
600663.SH,Â½¼Ò×ì,20100318,11.9772,
600663.SH,Â½¼Ò×ì,20100319,12.043,
600663.SH,Â½¼Ò×ì,20100322,11.9772,
600663.SH,Â½¼Ò×ì,20100323,11.9165,
600663.SH,Â½¼Ò×ì,20100324,12.0278,
600663.SH,Â½¼Ò×ì,20100325,11.6634,
600663.SH,Â½¼Ò×ì,20100326,11.8608,
600663.SH,Â½¼Ò×ì,20100329,12.0329,
600663.SH,Â½¼Ò×ì,20100330,12.0937,
600663.SH,Â½¼Ò×ì,20100331,12.1291,
600663.SH,Â½¼Ò×ì,20100401,12.2961,
600663.SH,Â½¼Ò×ì,20100402,12.2152,
600663.SH,Â½¼Ò×ì,20100406,12.0329,
600663.SH,Â½¼Ò×ì,20100407,11.9266,
600663.SH,Â½¼Ò×ì,20100408,11.7697,
600663.SH,Â½¼Ò×ì,20100409,11.8507,
600663.SH,Â½¼Ò×ì,20100412,11.5621,
600663.SH,Â½¼Ò×ì,20100413,11.6937,
600663.SH,Â½¼Ò×ì,20100414,11.7191,
600663.SH,Â½¼Ò×ì,20100415,11.8355,
600663.SH,Â½¼Ò×ì,20100416,11.6026,
600663.SH,Â½¼Ò×ì,20100419,10.6712,
600663.SH,Â½¼Ò×ì,20100420,10.17,
600663.SH,Â½¼Ò×ì,20100421,10.4383,
600663.SH,Â½¼Ò×ì,20100422,10.1801,
600663.SH,Â½¼Ò×ì,20100423,10.2004,
600663.SH,Â½¼Ò×ì,20100426,10.2257,
600663.SH,Â½¼Ò×ì,20100427,9.7853,
600663.SH,Â½¼Ò×ì,20100428,9.6182,
