´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
000519.SZ,ÖÐ±øºì¼ý,20070112,3.2138,
000519.SZ,ÖÐ±øºì¼ý,20070115,3.4062,
000519.SZ,ÖÐ±øºì¼ý,20070116,3.4418,
000519.SZ,ÖÐ±øºì¼ý,20070117,3.3492,
000519.SZ,ÖÐ±øºì¼ý,20070118,3.4418,
000519.SZ,ÖÐ±øºì¼ý,20070119,3.6128,
000519.SZ,ÖÐ±øºì¼ý,20070122,3.7054,
000519.SZ,ÖÐ±øºì¼ý,20070123,3.6912,
000519.SZ,ÖÐ±øºì¼ý,20070124,3.7054,
000519.SZ,ÖÐ±øºì¼ý,20070125,3.4774,
000519.SZ,ÖÐ±øºì¼ý,20070126,3.4275,
000519.SZ,ÖÐ±øºì¼ý,20070129,3.5701,
000519.SZ,ÖÐ±øºì¼ý,20070130,3.5059,
000519.SZ,ÖÐ±øºì¼ý,20070131,3.3135,
000519.SZ,ÖÐ±øºì¼ý,20070201,3.399,
000519.SZ,ÖÐ±øºì¼ý,20070202,3.3278,
000519.SZ,ÖÐ±øºì¼ý,20070205,3.3705,
000519.SZ,ÖÐ±øºì¼ý,20070206,3.5131,
000519.SZ,ÖÐ±øºì¼ý,20070207,3.6199,
000519.SZ,ÖÐ±øºì¼ý,20070208,3.6342,
000519.SZ,ÖÐ±øºì¼ý,20070209,3.5986,
000519.SZ,ÖÐ±øºì¼ý,20070212,3.6912,
000519.SZ,ÖÐ±øºì¼ý,20070213,3.7126,
000519.SZ,ÖÐ±øºì¼ý,20070214,3.848,
000519.SZ,ÖÐ±øºì¼ý,20070215,3.8836,
000519.SZ,ÖÐ±øºì¼ý,20070216,3.905,
000519.SZ,ÖÐ±øºì¼ý,20070226,4.133,
000519.SZ,ÖÐ±øºì¼ý,20070227,3.7197,
000519.SZ,ÖÐ±øºì¼ý,20070228,3.9192,
000519.SZ,ÖÐ±øºì¼ý,20070301,3.8195,
000519.SZ,ÖÐ±øºì¼ý,20070302,4.0546,
000519.SZ,ÖÐ±øºì¼ý,20070305,4.247,
000519.SZ,ÖÐ±øºì¼ý,20070306,4.1829,
000519.SZ,ÖÐ±øºì¼ý,20070307,4.2043,
000519.SZ,ÖÐ±øºì¼ý,20070308,4.2399,
000519.SZ,ÖÐ±øºì¼ý,20070309,4.2613,
000519.SZ,ÖÐ±øºì¼ý,20070312,4.418,
000519.SZ,ÖÐ±øºì¼ý,20070313,4.3895,
000519.SZ,ÖÐ±øºì¼ý,20070314,4.4109,
000519.SZ,ÖÐ±øºì¼ý,20070315,4.5178,
000519.SZ,ÖÐ±øºì¼ý,20070316,4.3111,
000519.SZ,ÖÐ±øºì¼ý,20070319,4.3183,
000519.SZ,ÖÐ±øºì¼ý,20070320,4.4323,
000519.SZ,ÖÐ±øºì¼ý,20070321,4.5606,
000519.SZ,ÖÐ±øºì¼ý,20070322,4.7031,
000519.SZ,ÖÐ±øºì¼ý,20070323,4.867,
000519.SZ,ÖÐ±øºì¼ý,20070326,5.0166,
000519.SZ,ÖÐ±øºì¼ý,20070327,5.0879,
000519.SZ,ÖÐ±øºì¼ý,20070328,4.9525,
000519.SZ,ÖÐ±øºì¼ý,20070329,4.6817,
000519.SZ,ÖÐ±øºì¼ý,20070330,4.7387,
000519.SZ,ÖÐ±øºì¼ý,20070402,4.7957,
000519.SZ,ÖÐ±øºì¼ý,20070403,5.0024,
000519.SZ,ÖÐ±øºì¼ý,20070404,4.9026,
000519.SZ,ÖÐ±øºì¼ý,20070405,5.1092,
000519.SZ,ÖÐ±øºì¼ý,20070406,5.2518,
000519.SZ,ÖÐ±øºì¼ý,20070409,5.2731,
000519.SZ,ÖÐ±øºì¼ý,20070410,5.2731,
000519.SZ,ÖÐ±øºì¼ý,20070411,5.2731,
000519.SZ,ÖÐ±øºì¼ý,20070412,5.4869,
000519.SZ,ÖÐ±øºì¼ý,20070413,5.2589,
000519.SZ,ÖÐ±øºì¼ý,20070416,5.323,
000519.SZ,ÖÐ±øºì¼ý,20070417,5.4727,
000519.SZ,ÖÐ±øºì¼ý,20070418,5.6579,
000519.SZ,ÖÐ±øºì¼ý,20070419,5.2019,
000519.SZ,ÖÐ±øºì¼ý,20070420,5.437,
000519.SZ,ÖÐ±øºì¼ý,20070423,5.437,
000519.SZ,ÖÐ±øºì¼ý,20070424,5.437,
000519.SZ,ÖÐ±øºì¼ý,20070425,5.437,
000519.SZ,ÖÐ±øºì¼ý,20070426,5.437,
000519.SZ,ÖÐ±øºì¼ý,20070427,5.437,
000519.SZ,ÖÐ±øºì¼ý,20070430,5.437,
000519.SZ,ÖÐ±øºì¼ý,20070508,5.437,
000519.SZ,ÖÐ±øºì¼ý,20070509,5.437,
000519.SZ,ÖÐ±øºì¼ý,20070510,5.437,
000519.SZ,ÖÐ±øºì¼ý,20070511,5.437,
000519.SZ,ÖÐ±øºì¼ý,20070514,5.437,
000519.SZ,ÖÐ±øºì¼ý,20070515,5.9786,
000519.SZ,ÖÐ±øºì¼ý,20070516,5.9358,
000519.SZ,ÖÐ±øºì¼ý,20070517,6.1924,
000519.SZ,ÖÐ±øºì¼ý,20070518,6.399,
000519.SZ,ÖÐ±øºì¼ý,20070521,6.6342,
000519.SZ,ÖÐ±øºì¼ý,20070522,6.6698,
000519.SZ,ÖÐ±øºì¼ý,20070523,6.8052,
000519.SZ,ÖÐ±øºì¼ý,20070524,6.6841,
000519.SZ,ÖÐ±øºì¼ý,20070525,6.7268,
000519.SZ,ÖÐ±øºì¼ý,20070528,7.0332,
000519.SZ,ÖÐ±øºì¼ý,20070529,7.0689,
000519.SZ,ÖÐ±øºì¼ý,20070530,6.3634,
000519.SZ,ÖÐ±øºì¼ý,20070531,5.7292,
000519.SZ,ÖÐ±øºì¼ý,20070601,5.1591,
000519.SZ,ÖÐ±øºì¼ý,20070604,4.6461,
000519.SZ,ÖÐ±øºì¼ý,20070605,4.475,
000519.SZ,ÖÐ±øºì¼ý,20070606,4.5392,
000519.SZ,ÖÐ±øºì¼ý,20070607,4.7743,
000519.SZ,ÖÐ±øºì¼ý,20070608,4.7957,
000519.SZ,ÖÐ±øºì¼ý,20070611,4.7601,
000519.SZ,ÖÐ±øºì¼ý,20070612,5.2375,
000519.SZ,ÖÐ±øºì¼ý,20070613,5.3586,
000519.SZ,ÖÐ±øºì¼ý,20070614,5.3088,
000519.SZ,ÖÐ±øºì¼ý,20070615,5.152,
000519.SZ,ÖÐ±øºì¼ý,20070618,5.3943,
000519.SZ,ÖÐ±øºì¼ý,20070619,5.5439,
000519.SZ,ÖÐ±øºì¼ý,20070620,5.6009,
000519.SZ,ÖÐ±øºì¼ý,20070621,5.3016,
000519.SZ,ÖÐ±øºì¼ý,20070622,4.8812,
000519.SZ,ÖÐ±øºì¼ý,20070625,4.7173,
000519.SZ,ÖÐ±øºì¼ý,20070626,5.0522,
000519.SZ,ÖÐ±øºì¼ý,20070627,5.0309,
000519.SZ,ÖÐ±øºì¼ý,20070628,4.6033,
000519.SZ,ÖÐ±øºì¼ý,20070629,4.3824,
000519.SZ,ÖÐ±øºì¼ý,20070702,4.5606,
000519.SZ,ÖÐ±øºì¼ý,20070703,4.5819,
000519.SZ,ÖÐ±øºì¼ý,20070704,4.5463,
000519.SZ,ÖÐ±øºì¼ý,20070705,4.1473,
000519.SZ,ÖÐ±øºì¼ý,20070706,4.4394,
000519.SZ,ÖÐ±øºì¼ý,20070709,4.6176,
000519.SZ,ÖÐ±øºì¼ý,20070710,4.4109,
000519.SZ,ÖÐ±øºì¼ý,20070711,4.5819,
000519.SZ,ÖÐ±øºì¼ý,20070712,4.5392,
000519.SZ,ÖÐ±øºì¼ý,20070713,4.4964,
000519.SZ,ÖÐ±øºì¼ý,20070716,4.2755,
000519.SZ,ÖÐ±øºì¼ý,20070717,4.4537,
000519.SZ,ÖÐ±øºì¼ý,20070718,4.4109,
000519.SZ,ÖÐ±øºì¼ý,20070719,4.4038,
000519.SZ,ÖÐ±øºì¼ý,20070720,4.5178,
000519.SZ,ÖÐ±øºì¼ý,20070723,4.7601,
000519.SZ,ÖÐ±øºì¼ý,20070724,4.7458,
000519.SZ,ÖÐ±øºì¼ý,20070725,4.8741,
000519.SZ,ÖÐ±øºì¼ý,20070726,5.0166,
000519.SZ,ÖÐ±øºì¼ý,20070727,5.0665,
000519.SZ,ÖÐ±øºì¼ý,20070730,5.1164,
000519.SZ,ÖÐ±øºì¼ý,20070731,5.1734,
000519.SZ,ÖÐ±øºì¼ý,20070801,5.1235,
000519.SZ,ÖÐ±øºì¼ý,20070802,5.6366,
000519.SZ,ÖÐ±øºì¼ý,20070803,5.4869,
000519.SZ,ÖÐ±øºì¼ý,20070806,5.4869,
000519.SZ,ÖÐ±øºì¼ý,20070807,5.5724,
000519.SZ,ÖÐ±øºì¼ý,20070808,5.4085,
000519.SZ,ÖÐ±øºì¼ý,20070809,5.2731,
000519.SZ,ÖÐ±øºì¼ý,20070810,4.981,
000519.SZ,ÖÐ±øºì¼ý,20070813,5.0522,
000519.SZ,ÖÐ±øºì¼ý,20070814,5.1164,
000519.SZ,ÖÐ±øºì¼ý,20070815,5.2518,
000519.SZ,ÖÐ±øºì¼ý,20070816,5.2518,
000519.SZ,ÖÐ±øºì¼ý,20070817,5.2589,
000519.SZ,ÖÐ±øºì¼ý,20070820,5.7007,
000519.SZ,ÖÐ±øºì¼ý,20070821,6.0926,
000519.SZ,ÖÐ±øºì¼ý,20070822,6.2993,
000519.SZ,ÖÐ±øºì¼ý,20070823,6.6342,
000519.SZ,ÖÐ±øºì¼ý,20070824,7.1971,
000519.SZ,ÖÐ±øºì¼ý,20070827,7.1829,
000519.SZ,ÖÐ±øºì¼ý,20070828,7.1259,
000519.SZ,ÖÐ±øºì¼ý,20070829,7.8384,
000519.SZ,ÖÐ±øºì¼ý,20070830,7.8955,
000519.SZ,ÖÐ±øºì¼ý,20070831,7.7743,
000519.SZ,ÖÐ±øºì¼ý,20070903,7.6959,
000519.SZ,ÖÐ±øºì¼ý,20070904,7.4038,
000519.SZ,ÖÐ±øºì¼ý,20070905,7.4109,
000519.SZ,ÖÐ±øºì¼ý,20070906,7.0546,
000519.SZ,ÖÐ±øºì¼ý,20070907,7.2684,
000519.SZ,ÖÐ±øºì¼ý,20070910,7.4679,
000519.SZ,ÖÐ±øºì¼ý,20070911,6.7268,
000519.SZ,ÖÐ±øºì¼ý,20070912,6.5344,
000519.SZ,ÖÐ±øºì¼ý,20070913,6.7981,
000519.SZ,ÖÐ±øºì¼ý,20070914,6.8408,
000519.SZ,ÖÐ±øºì¼ý,20070917,7.1187,
000519.SZ,ÖÐ±øºì¼ý,20070918,7.2898,
000519.SZ,ÖÐ±øºì¼ý,20070919,6.9477,
000519.SZ,ÖÐ±øºì¼ý,20070920,6.7981,
000519.SZ,ÖÐ±øºì¼ý,20070921,6.4988,
000519.SZ,ÖÐ±øºì¼ý,20070924,6.5985,
000519.SZ,ÖÐ±øºì¼ý,20070925,6.3634,
000519.SZ,ÖÐ±øºì¼ý,20070926,6.2636,
000519.SZ,ÖÐ±øºì¼ý,20070927,6.1282,
000519.SZ,ÖÐ±øºì¼ý,20070928,6.3135,
000519.SZ,ÖÐ±øºì¼ý,20071008,6.3349,
000519.SZ,ÖÐ±øºì¼ý,20071009,6.2423,
000519.SZ,ÖÐ±øºì¼ý,20071010,6.4489,
000519.SZ,ÖÐ±øºì¼ý,20071011,6.7268,
000519.SZ,ÖÐ±øºì¼ý,20071012,6.3919,
000519.SZ,ÖÐ±øºì¼ý,20071015,6.2351,
000519.SZ,ÖÐ±øºì¼ý,20071016,6.1852,
000519.SZ,ÖÐ±øºì¼ý,20071017,6.3206,
000519.SZ,ÖÐ±øºì¼ý,20071018,6.3563,
000519.SZ,ÖÐ±øºì¼ý,20071019,6.3278,
000519.SZ,ÖÐ±øºì¼ý,20071022,6.3278,
000519.SZ,ÖÐ±øºì¼ý,20071023,6.2708,
000519.SZ,ÖÐ±øºì¼ý,20071024,6.6556,
000519.SZ,ÖÐ±øºì¼ý,20071025,6.342,
000519.SZ,ÖÐ±øºì¼ý,20071026,5.7078,
000519.SZ,ÖÐ±øºì¼ý,20071029,5.3088,
000519.SZ,ÖÐ±øºì¼ý,20071030,5.4085,
000519.SZ,ÖÐ±øºì¼ý,20071031,5.6366,
000519.SZ,ÖÐ±øºì¼ý,20071101,5.266,
000519.SZ,ÖÐ±øºì¼ý,20071102,5.1235,
000519.SZ,ÖÐ±øºì¼ý,20071105,5.2019,
000519.SZ,ÖÐ±øºì¼ý,20071106,5.3301,
000519.SZ,ÖÐ±øºì¼ý,20071107,5.2161,
000519.SZ,ÖÐ±øºì¼ý,20071108,5.1092,
000519.SZ,ÖÐ±øºì¼ý,20071109,5.095,
000519.SZ,ÖÐ±øºì¼ý,20071112,4.9168,
000519.SZ,ÖÐ±øºì¼ý,20071113,5.1306,
000519.SZ,ÖÐ±øºì¼ý,20071114,5.2803,
000519.SZ,ÖÐ±øºì¼ý,20071115,5.1306,
000519.SZ,ÖÐ±øºì¼ý,20071116,5.2304,
000519.SZ,ÖÐ±øºì¼ý,20071119,5.4157,
000519.SZ,ÖÐ±øºì¼ý,20071120,5.7363,
000519.SZ,ÖÐ±øºì¼ý,20071121,5.5724,
000519.SZ,ÖÐ±øºì¼ý,20071122,5.1306,
000519.SZ,ÖÐ±øºì¼ý,20071123,5.3444,
000519.SZ,ÖÐ±øºì¼ý,20071126,5.2019,
000519.SZ,ÖÐ±øºì¼ý,20071127,5.1164,
000519.SZ,ÖÐ±øºì¼ý,20071128,5.2019,
000519.SZ,ÖÐ±øºì¼ý,20071129,5.3159,
000519.SZ,ÖÐ±øºì¼ý,20071130,5.1449,
000519.SZ,ÖÐ±øºì¼ý,20071203,5.2019,
000519.SZ,ÖÐ±øºì¼ý,20071204,5.2803,
000519.SZ,ÖÐ±øºì¼ý,20071205,5.3872,
000519.SZ,ÖÐ±øºì¼ý,20071206,5.4869,
000519.SZ,ÖÐ±øºì¼ý,20071207,5.5083,
000519.SZ,ÖÐ±øºì¼ý,20071210,5.5724,
000519.SZ,ÖÐ±øºì¼ý,20071211,5.6437,
000519.SZ,ÖÐ±øºì¼ý,20071212,5.6294,
000519.SZ,ÖÐ±øºì¼ý,20071213,5.437,
000519.SZ,ÖÐ±øºì¼ý,20071214,5.5439,
000519.SZ,ÖÐ±øºì¼ý,20071217,5.7506,
000519.SZ,ÖÐ±øºì¼ý,20071218,5.5867,
000519.SZ,ÖÐ±øºì¼ý,20071219,5.7648,
000519.SZ,ÖÐ±øºì¼ý,20071220,5.9287,
000519.SZ,ÖÐ±øºì¼ý,20071221,5.9501,
000519.SZ,ÖÐ±øºì¼ý,20071224,5.9715,
000519.SZ,ÖÐ±øºì¼ý,20071225,6.1211,
000519.SZ,ÖÐ±øºì¼ý,20071226,6.1354,
000519.SZ,ÖÐ±øºì¼ý,20071227,6.114,
000519.SZ,ÖÐ±øºì¼ý,20071228,6.1354,
000519.SZ,ÖÐ±øºì¼ý,20080102,6.2921,
000519.SZ,ÖÐ±øºì¼ý,20080103,6.4988,
000519.SZ,ÖÐ±øºì¼ý,20080104,6.4275,
000519.SZ,ÖÐ±øºì¼ý,20080107,6.5415,
000519.SZ,ÖÐ±øºì¼ý,20080108,6.228,
000519.SZ,ÖÐ±øºì¼ý,20080109,6.3705,
000519.SZ,ÖÐ±øºì¼ý,20080110,6.4489,
000519.SZ,ÖÐ±øºì¼ý,20080111,6.4275,
000519.SZ,ÖÐ±øºì¼ý,20080114,6.6627,
000519.SZ,ÖÐ±øºì¼ý,20080115,6.7054,
000519.SZ,ÖÐ±øºì¼ý,20080116,6.6698,
000519.SZ,ÖÐ±øºì¼ý,20080117,6.5843,
000519.SZ,ÖÐ±øºì¼ý,20080118,6.8693,
000519.SZ,ÖÐ±øºì¼ý,20080121,6.5202,
000519.SZ,ÖÐ±øºì¼ý,20080122,5.8717,
000519.SZ,ÖÐ±øºì¼ý,20080123,5.9572,
000519.SZ,ÖÐ±øºì¼ý,20080124,6.0997,
000519.SZ,ÖÐ±øºì¼ý,20080125,6.1852,
000519.SZ,ÖÐ±øºì¼ý,20080128,5.5653,
000519.SZ,ÖÐ±øºì¼ý,20080129,5.6936,
000519.SZ,ÖÐ±øºì¼ý,20080130,5.7078,
000519.SZ,ÖÐ±øºì¼ý,20080131,5.437,
000519.SZ,ÖÐ±øºì¼ý,20080201,5.1306,
000519.SZ,ÖÐ±øºì¼ý,20080204,5.5653,
000519.SZ,ÖÐ±øºì¼ý,20080205,5.5938,
000519.SZ,ÖÐ±øºì¼ý,20080213,5.5938,
000519.SZ,ÖÐ±øºì¼ý,20080214,5.7292,
000519.SZ,ÖÐ±øºì¼ý,20080215,5.6864,
000519.SZ,ÖÐ±øºì¼ý,20080218,5.8575,
000519.SZ,ÖÐ±øºì¼ý,20080219,5.9002,
000519.SZ,ÖÐ±øºì¼ý,20080220,5.7719,
000519.SZ,ÖÐ±øºì¼ý,20080221,5.8503,
000519.SZ,ÖÐ±øºì¼ý,20080222,5.7933,
000519.SZ,ÖÐ±øºì¼ý,20080225,5.6152,
000519.SZ,ÖÐ±øºì¼ý,20080226,5.7791,
000519.SZ,ÖÐ±øºì¼ý,20080227,5.9501,
000519.SZ,ÖÐ±øºì¼ý,20080228,5.9501,
000519.SZ,ÖÐ±øºì¼ý,20080229,6.0641,
000519.SZ,ÖÐ±øºì¼ý,20080303,6.1995,
000519.SZ,ÖÐ±øºì¼ý,20080304,6.1496,
000519.SZ,ÖÐ±øºì¼ý,20080305,6.2351,
000519.SZ,ÖÐ±øºì¼ý,20080306,6.1995,
000519.SZ,ÖÐ±øºì¼ý,20080307,6.0142,
000519.SZ,ÖÐ±øºì¼ý,20080310,5.8432,
000519.SZ,ÖÐ±øºì¼ý,20080311,6.0285,
000519.SZ,ÖÐ±øºì¼ý,20080312,5.9216,
000519.SZ,ÖÐ±øºì¼ý,20080313,5.6223,
000519.SZ,ÖÐ±øºì¼ý,20080314,5.6294,
000519.SZ,ÖÐ±øºì¼ý,20080317,5.1306,
000519.SZ,ÖÐ±øºì¼ý,20080318,4.7316,
000519.SZ,ÖÐ±øºì¼ý,20080319,4.9168,
000519.SZ,ÖÐ±øºì¼ý,20080320,5.0879,
000519.SZ,ÖÐ±øºì¼ý,20080321,5.095,
000519.SZ,ÖÐ±øºì¼ý,20080324,5.0594,
000519.SZ,ÖÐ±øºì¼ý,20080325,5.1591,
000519.SZ,ÖÐ±øºì¼ý,20080326,5.1021,
000519.SZ,ÖÐ±øºì¼ý,20080327,5.1021,
000519.SZ,ÖÐ±øºì¼ý,20080328,5.0309,
000519.SZ,ÖÐ±øºì¼ý,20080331,4.7173,
000519.SZ,ÖÐ±øºì¼ý,20080401,4.2541,
000519.SZ,ÖÐ±øºì¼ý,20080402,3.962,
000519.SZ,ÖÐ±øºì¼ý,20080403,4.1259,
000519.SZ,ÖÐ±øºì¼ý,20080407,4.3682,
000519.SZ,ÖÐ±øºì¼ý,20080408,4.3895,
000519.SZ,ÖÐ±øºì¼ý,20080409,4.1401,
000519.SZ,ÖÐ±øºì¼ý,20080410,4.19,
000519.SZ,ÖÐ±øºì¼ý,20080411,4.6104,
000519.SZ,ÖÐ±øºì¼ý,20080414,4.3183,
000519.SZ,ÖÐ±øºì¼ý,20080415,4.4893,
000519.SZ,ÖÐ±øºì¼ý,20080416,4.3254,
000519.SZ,ÖÐ±øºì¼ý,20080417,4.133,
000519.SZ,ÖÐ±øºì¼ý,20080418,3.9192,
000519.SZ,ÖÐ±øºì¼ý,20080421,3.8907,
000519.SZ,ÖÐ±øºì¼ý,20080422,3.8765,
000519.SZ,ÖÐ±øºì¼ý,20080423,4.0404,
000519.SZ,ÖÐ±øºì¼ý,20080424,4.4394,
000519.SZ,ÖÐ±øºì¼ý,20080425,4.2613,
000519.SZ,ÖÐ±øºì¼ý,20080428,4.076,
000519.SZ,ÖÐ±øºì¼ý,20080429,4.133,
000519.SZ,ÖÐ±øºì¼ý,20080430,4.2185,
000519.SZ,ÖÐ±øºì¼ý,20080505,4.3468,
000519.SZ,ÖÐ±øºì¼ý,20080506,4.4679,
000519.SZ,ÖÐ±øºì¼ý,20080507,4.2114,
000519.SZ,ÖÐ±øºì¼ý,20080508,4.2969,
000519.SZ,ÖÐ±øºì¼ý,20080509,4.1615,
000519.SZ,ÖÐ±øºì¼ý,20080512,4.1758,
000519.SZ,ÖÐ±øºì¼ý,20080513,4.1758,
000519.SZ,ÖÐ±øºì¼ý,20080514,4.1758,
000519.SZ,ÖÐ±øºì¼ý,20080515,4.1758,
000519.SZ,ÖÐ±øºì¼ý,20080516,3.9691,
000519.SZ,ÖÐ±øºì¼ý,20080519,4.0546,
000519.SZ,ÖÐ±øºì¼ý,20080520,3.6556,
000519.SZ,ÖÐ±øºì¼ý,20080521,4.019,
000519.SZ,ÖÐ±øºì¼ý,20080522,4.133,
000519.SZ,ÖÐ±øºì¼ý,20080523,3.9121,
000519.SZ,ÖÐ±øºì¼ý,20080526,3.734,
000519.SZ,ÖÐ±øºì¼ý,20080527,3.7696,
000519.SZ,ÖÐ±øºì¼ý,20080528,3.8052,
000519.SZ,ÖÐ±øºì¼ý,20080529,3.7126,
000519.SZ,ÖÐ±øºì¼ý,20080530,3.6912,
000519.SZ,ÖÐ±øºì¼ý,20080602,3.8337,
000519.SZ,ÖÐ±øºì¼ý,20080603,3.7268,
000519.SZ,ÖÐ±øºì¼ý,20080604,3.7696,
000519.SZ,ÖÐ±øºì¼ý,20080605,3.7054,
000519.SZ,ÖÐ±øºì¼ý,20080606,3.6912,
000519.SZ,ÖÐ±øºì¼ý,20080610,3.3207,
000519.SZ,ÖÐ±øºì¼ý,20080611,3.1639,
000519.SZ,ÖÐ±øºì¼ý,20080612,3.0641,
000519.SZ,ÖÐ±øºì¼ý,20080613,2.9359,
000519.SZ,ÖÐ±øºì¼ý,20080616,2.9145,
000519.SZ,ÖÐ±øºì¼ý,20080617,2.6793,
000519.SZ,ÖÐ±øºì¼ý,20080618,2.8361,
000519.SZ,ÖÐ±øºì¼ý,20080619,2.5511,
000519.SZ,ÖÐ±øºì¼ý,20080620,2.5653,
000519.SZ,ÖÐ±øºì¼ý,20080623,2.5796,
000519.SZ,ÖÐ±øºì¼ý,20080624,2.6437,
000519.SZ,ÖÐ±øºì¼ý,20080625,2.7791,
000519.SZ,ÖÐ±øºì¼ý,20080626,2.8076,
000519.SZ,ÖÐ±øºì¼ý,20080627,2.5582,
000519.SZ,ÖÐ±øºì¼ý,20080630,2.5724,
000519.SZ,ÖÐ±øºì¼ý,20080701,2.5724,
000519.SZ,ÖÐ±øºì¼ý,20080702,2.5938,
000519.SZ,ÖÐ±øºì¼ý,20080703,2.6936,
000519.SZ,ÖÐ±øºì¼ý,20080704,2.7648,
000519.SZ,ÖÐ±øºì¼ý,20080707,3.0427,
000519.SZ,ÖÐ±øºì¼ý,20080708,3.2993,
000519.SZ,ÖÐ±øºì¼ý,20080709,3.2779,
000519.SZ,ÖÐ±øºì¼ý,20080710,3.1496,
000519.SZ,ÖÐ±øºì¼ý,20080711,3.1496,
000519.SZ,ÖÐ±øºì¼ý,20080714,3.1496,
000519.SZ,ÖÐ±øºì¼ý,20080715,2.9644,
000519.SZ,ÖÐ±øºì¼ý,20080716,2.9359,
000519.SZ,ÖÐ±øºì¼ý,20080717,2.8361,
000519.SZ,ÖÐ±øºì¼ý,20080718,2.9216,
000519.SZ,ÖÐ±øºì¼ý,20080721,3.0142,
000519.SZ,ÖÐ±øºì¼ý,20080722,3.0641,
000519.SZ,ÖÐ±øºì¼ý,20080723,2.9929,
000519.SZ,ÖÐ±øºì¼ý,20080724,3.0499,
000519.SZ,ÖÐ±øºì¼ý,20080725,3.0285,
000519.SZ,ÖÐ±øºì¼ý,20080728,3.0784,
000519.SZ,ÖÐ±øºì¼ý,20080729,2.9359,
000519.SZ,ÖÐ±øºì¼ý,20080730,2.9644,
000519.SZ,ÖÐ±øºì¼ý,20080731,2.8432,
000519.SZ,ÖÐ±øºì¼ý,20080801,2.8931,
000519.SZ,ÖÐ±øºì¼ý,20080804,2.8076,
000519.SZ,ÖÐ±øºì¼ý,20080805,2.772,
000519.SZ,ÖÐ±øºì¼ý,20080806,2.7577,
000519.SZ,ÖÐ±øºì¼ý,20080807,2.7363,
000519.SZ,ÖÐ±øºì¼ý,20080808,2.4798,
000519.SZ,ÖÐ±øºì¼ý,20080811,2.2446,
000519.SZ,ÖÐ±øºì¼ý,20080812,2.2375,
000519.SZ,ÖÐ±øºì¼ý,20080813,2.2161,
000519.SZ,ÖÐ±øºì¼ý,20080814,2.2375,
000519.SZ,ÖÐ±øºì¼ý,20080815,2.2375,
000519.SZ,ÖÐ±øºì¼ý,20080818,2.0166,
000519.SZ,ÖÐ±øºì¼ý,20080819,2.0665,
000519.SZ,ÖÐ±øºì¼ý,20080820,2.2375,
000519.SZ,ÖÐ±øºì¼ý,20080821,2.152,
000519.SZ,ÖÐ±øºì¼ý,20080822,2.152,
000519.SZ,ÖÐ±øºì¼ý,20080825,2.1734,
000519.SZ,ÖÐ±øºì¼ý,20080826,2.0736,
000519.SZ,ÖÐ±øºì¼ý,20080827,2.0736,
000519.SZ,ÖÐ±øºì¼ý,20080828,2.0665,
000519.SZ,ÖÐ±øºì¼ý,20080829,2.1378,
000519.SZ,ÖÐ±øºì¼ý,20080901,2.209,
000519.SZ,ÖÐ±øºì¼ý,20080902,2.2375,
000519.SZ,ÖÐ±øºì¼ý,20080903,2.2589,
000519.SZ,ÖÐ±øºì¼ý,20080904,2.2304,
000519.SZ,ÖÐ±øºì¼ý,20080905,2.0237,
000519.SZ,ÖÐ±øºì¼ý,20080908,1.9311,
000519.SZ,ÖÐ±øºì¼ý,20080909,1.9454,
000519.SZ,ÖÐ±øºì¼ý,20080910,2.0024,
000519.SZ,ÖÐ±øºì¼ý,20080911,1.924,
000519.SZ,ÖÐ±øºì¼ý,20080912,1.9311,
000519.SZ,ÖÐ±øºì¼ý,20080916,1.924,
000519.SZ,ÖÐ±øºì¼ý,20080917,1.867,
000519.SZ,ÖÐ±øºì¼ý,20080918,1.7601,
000519.SZ,ÖÐ±øºì¼ý,20080919,1.9382,
000519.SZ,ÖÐ±øºì¼ý,20080922,1.9881,
000519.SZ,ÖÐ±øºì¼ý,20080923,1.8456,
000519.SZ,ÖÐ±øºì¼ý,20080924,1.867,
000519.SZ,ÖÐ±øºì¼ý,20080925,1.9097,
000519.SZ,ÖÐ±øºì¼ý,20080926,1.8812,
000519.SZ,ÖÐ±øºì¼ý,20081006,1.8313,
000519.SZ,ÖÐ±øºì¼ý,20081007,1.81,
000519.SZ,ÖÐ±øºì¼ý,20081008,1.7601,
000519.SZ,ÖÐ±øºì¼ý,20081009,1.7672,
000519.SZ,ÖÐ±øºì¼ý,20081010,1.7458,
000519.SZ,ÖÐ±øºì¼ý,20081013,1.8242,
000519.SZ,ÖÐ±øºì¼ý,20081014,1.7672,
000519.SZ,ÖÐ±øºì¼ý,20081015,1.7387,
000519.SZ,ÖÐ±øºì¼ý,20081016,1.6176,
000519.SZ,ÖÐ±øºì¼ý,20081017,1.6389,
000519.SZ,ÖÐ±øºì¼ý,20081020,1.6746,
000519.SZ,ÖÐ±øºì¼ý,20081021,1.696,
000519.SZ,ÖÐ±øºì¼ý,20081022,1.867,
000519.SZ,ÖÐ±øºì¼ý,20081023,1.9667,
000519.SZ,ÖÐ±øºì¼ý,20081024,1.7886,
000519.SZ,ÖÐ±øºì¼ý,20081027,1.753,
000519.SZ,ÖÐ±øºì¼ý,20081028,1.8171,
000519.SZ,ÖÐ±øºì¼ý,20081029,1.6817,
