´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
600868.SH,Ã·Ñã¼ªÏé,20090112,2.1461,
600868.SH,Ã·Ñã¼ªÏé,20090113,2.1161,
600868.SH,Ã·Ñã¼ªÏé,20090114,2.176,
600868.SH,Ã·Ñã¼ªÏé,20090115,2.1361,
600868.SH,Ã·Ñã¼ªÏé,20090116,2.1261,
600868.SH,Ã·Ñã¼ªÏé,20090119,2.1361,
600868.SH,Ã·Ñã¼ªÏé,20090120,2.1561,
600868.SH,Ã·Ñã¼ªÏé,20090121,2.1461,
600868.SH,Ã·Ñã¼ªÏé,20090122,2.186,
600868.SH,Ã·Ñã¼ªÏé,20090123,2.2659,
600868.SH,Ã·Ñã¼ªÏé,20090202,2.3657,
600868.SH,Ã·Ñã¼ªÏé,20090203,2.3856,
600868.SH,Ã·Ñã¼ªÏé,20090204,2.4256,
600868.SH,Ã·Ñã¼ªÏé,20090205,2.3357,
600868.SH,Ã·Ñã¼ªÏé,20090206,2.4455,
600868.SH,Ã·Ñã¼ªÏé,20090209,2.4954,
600868.SH,Ã·Ñã¼ªÏé,20090210,2.6252,
600868.SH,Ã·Ñã¼ªÏé,20090211,2.755,
600868.SH,Ã·Ñã¼ªÏé,20090212,2.8947,
600868.SH,Ã·Ñã¼ªÏé,20090213,3.0444,
600868.SH,Ã·Ñã¼ªÏé,20090216,3.1941,
600868.SH,Ã·Ñã¼ªÏé,20090217,3.1642,
600868.SH,Ã·Ñã¼ªÏé,20090218,3.0045,
600868.SH,Ã·Ñã¼ªÏé,20090219,2.9845,
600868.SH,Ã·Ñã¼ªÏé,20090220,3.1343,
600868.SH,Ã·Ñã¼ªÏé,20090223,3.294,
600868.SH,Ã·Ñã¼ªÏé,20090224,3.294,
600868.SH,Ã·Ñã¼ªÏé,20090225,3.1343,
600868.SH,Ã·Ñã¼ªÏé,20090226,2.9746,
600868.SH,Ã·Ñã¼ªÏé,20090227,2.8248,
600868.SH,Ã·Ñã¼ªÏé,20090302,2.6851,
600868.SH,Ã·Ñã¼ªÏé,20090303,2.6452,
600868.SH,Ã·Ñã¼ªÏé,20090304,2.7749,
600868.SH,Ã·Ñã¼ªÏé,20090305,2.7749,
600868.SH,Ã·Ñã¼ªÏé,20090306,2.6551,
600868.SH,Ã·Ñã¼ªÏé,20090309,2.5453,
600868.SH,Ã·Ñã¼ªÏé,20090310,2.6751,
600868.SH,Ã·Ñã¼ªÏé,20090311,2.7949,
600868.SH,Ã·Ñã¼ªÏé,20090312,2.7749,
600868.SH,Ã·Ñã¼ªÏé,20090313,2.705,
600868.SH,Ã·Ñã¼ªÏé,20090316,2.705,
600868.SH,Ã·Ñã¼ªÏé,20090317,2.8049,
600868.SH,Ã·Ñã¼ªÏé,20090318,2.8248,
600868.SH,Ã·Ñã¼ªÏé,20090319,2.9646,
600868.SH,Ã·Ñã¼ªÏé,20090320,3.0045,
600868.SH,Ã·Ñã¼ªÏé,20090323,3.0045,
600868.SH,Ã·Ñã¼ªÏé,20090324,3.1542,
600868.SH,Ã·Ñã¼ªÏé,20090325,3.0444,
600868.SH,Ã·Ñã¼ªÏé,20090326,3.0844,
600868.SH,Ã·Ñã¼ªÏé,20090327,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20090330,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20090331,3.2041,
600868.SH,Ã·Ñã¼ªÏé,20090401,3.1742,
600868.SH,Ã·Ñã¼ªÏé,20090402,3.1243,
600868.SH,Ã·Ñã¼ªÏé,20090403,3.0544,
600868.SH,Ã·Ñã¼ªÏé,20090407,3.0844,
600868.SH,Ã·Ñã¼ªÏé,20090408,2.9446,
600868.SH,Ã·Ñã¼ªÏé,20090409,3.0045,
600868.SH,Ã·Ñã¼ªÏé,20090410,3.1343,
600868.SH,Ã·Ñã¼ªÏé,20090413,3.1243,
600868.SH,Ã·Ñã¼ªÏé,20090414,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20090415,3.2341,
600868.SH,Ã·Ñã¼ªÏé,20090416,3.1941,
600868.SH,Ã·Ñã¼ªÏé,20090417,3.1343,
600868.SH,Ã·Ñã¼ªÏé,20090420,3.264,
600868.SH,Ã·Ñã¼ªÏé,20090421,3.3738,
600868.SH,Ã·Ñã¼ªÏé,20090422,3.3638,
600868.SH,Ã·Ñã¼ªÏé,20090423,3.274,
600868.SH,Ã·Ñã¼ªÏé,20090424,3.1742,
600868.SH,Ã·Ñã¼ªÏé,20090427,3.0145,
600868.SH,Ã·Ñã¼ªÏé,20090428,3.0344,
600868.SH,Ã·Ñã¼ªÏé,20090429,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20090430,3.0844,
600868.SH,Ã·Ñã¼ªÏé,20090504,3.2241,
600868.SH,Ã·Ñã¼ªÏé,20090505,3.294,
600868.SH,Ã·Ñã¼ªÏé,20090506,3.284,
600868.SH,Ã·Ñã¼ªÏé,20090507,3.2141,
600868.SH,Ã·Ñã¼ªÏé,20090508,3.2341,
600868.SH,Ã·Ñã¼ªÏé,20090511,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20090512,3.2141,
600868.SH,Ã·Ñã¼ªÏé,20090513,3.2241,
600868.SH,Ã·Ñã¼ªÏé,20090514,3.254,
600868.SH,Ã·Ñã¼ªÏé,20090515,3.2241,
600868.SH,Ã·Ñã¼ªÏé,20090518,3.2241,
600868.SH,Ã·Ñã¼ªÏé,20090519,3.3838,
600868.SH,Ã·Ñã¼ªÏé,20090520,3.3139,
600868.SH,Ã·Ñã¼ªÏé,20090521,3.2141,
600868.SH,Ã·Ñã¼ªÏé,20090522,3.2141,
600868.SH,Ã·Ñã¼ªÏé,20090525,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20090526,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20090527,3.1742,
600868.SH,Ã·Ñã¼ªÏé,20090601,3.2141,
600868.SH,Ã·Ñã¼ªÏé,20090602,3.3039,
600868.SH,Ã·Ñã¼ªÏé,20090603,3.284,
600868.SH,Ã·Ñã¼ªÏé,20090604,3.284,
600868.SH,Ã·Ñã¼ªÏé,20090605,3.254,
600868.SH,Ã·Ñã¼ªÏé,20090608,3.2241,
600868.SH,Ã·Ñã¼ªÏé,20090609,3.254,
600868.SH,Ã·Ñã¼ªÏé,20090610,3.294,
600868.SH,Ã·Ñã¼ªÏé,20090611,3.294,
600868.SH,Ã·Ñã¼ªÏé,20090612,3.3239,
600868.SH,Ã·Ñã¼ªÏé,20090615,3.4936,
600868.SH,Ã·Ñã¼ªÏé,20090616,3.6733,
600868.SH,Ã·Ñã¼ªÏé,20090617,3.8529,
600868.SH,Ã·Ñã¼ªÏé,20090618,3.8529,
600868.SH,Ã·Ñã¼ªÏé,20090619,3.8529,
600868.SH,Ã·Ñã¼ªÏé,20090622,3.6633,
600868.SH,Ã·Ñã¼ªÏé,20090623,3.7531,
600868.SH,Ã·Ñã¼ªÏé,20090624,3.6433,
600868.SH,Ã·Ñã¼ªÏé,20090625,3.6433,
600868.SH,Ã·Ñã¼ªÏé,20090626,3.5435,
600868.SH,Ã·Ñã¼ªÏé,20090629,3.5435,
600868.SH,Ã·Ñã¼ªÏé,20090630,3.5435,
600868.SH,Ã·Ñã¼ªÏé,20090701,3.5834,
600868.SH,Ã·Ñã¼ªÏé,20090702,3.7032,
600868.SH,Ã·Ñã¼ªÏé,20090703,3.6833,
600868.SH,Ã·Ñã¼ªÏé,20090706,3.6333,
600868.SH,Ã·Ñã¼ªÏé,20090707,3.6932,
600868.SH,Ã·Ñã¼ªÏé,20090708,3.6633,
600868.SH,Ã·Ñã¼ªÏé,20090709,3.6833,
600868.SH,Ã·Ñã¼ªÏé,20090710,3.7032,
600868.SH,Ã·Ñã¼ªÏé,20090713,3.813,
600868.SH,Ã·Ñã¼ªÏé,20090714,3.843,
600868.SH,Ã·Ñã¼ªÏé,20090715,3.803,
600868.SH,Ã·Ñã¼ªÏé,20090716,3.7431,
600868.SH,Ã·Ñã¼ªÏé,20090717,3.7631,
600868.SH,Ã·Ñã¼ªÏé,20090720,3.7631,
600868.SH,Ã·Ñã¼ªÏé,20090721,3.6333,
600868.SH,Ã·Ñã¼ªÏé,20090722,3.6633,
600868.SH,Ã·Ñã¼ªÏé,20090723,3.7531,
600868.SH,Ã·Ñã¼ªÏé,20090724,3.8729,
600868.SH,Ã·Ñã¼ªÏé,20090727,3.9029,
600868.SH,Ã·Ñã¼ªÏé,20090728,3.8929,
600868.SH,Ã·Ñã¼ªÏé,20090729,3.7032,
600868.SH,Ã·Ñã¼ªÏé,20090730,3.6733,
600868.SH,Ã·Ñã¼ªÏé,20090731,3.833,
600868.SH,Ã·Ñã¼ªÏé,20090803,3.8829,
600868.SH,Ã·Ñã¼ªÏé,20090804,3.833,
600868.SH,Ã·Ñã¼ªÏé,20090805,3.833,
600868.SH,Ã·Ñã¼ªÏé,20090806,3.7931,
600868.SH,Ã·Ñã¼ªÏé,20090807,3.7032,
600868.SH,Ã·Ñã¼ªÏé,20090810,3.7032,
600868.SH,Ã·Ñã¼ªÏé,20090811,3.7132,
600868.SH,Ã·Ñã¼ªÏé,20090812,3.5235,
600868.SH,Ã·Ñã¼ªÏé,20090813,3.4836,
600868.SH,Ã·Ñã¼ªÏé,20090814,3.3139,
600868.SH,Ã·Ñã¼ªÏé,20090817,3.1442,
600868.SH,Ã·Ñã¼ªÏé,20090818,3.1742,
600868.SH,Ã·Ñã¼ªÏé,20090819,3.0245,
600868.SH,Ã·Ñã¼ªÏé,20090820,3.1542,
600868.SH,Ã·Ñã¼ªÏé,20090821,3.1542,
600868.SH,Ã·Ñã¼ªÏé,20090824,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20090825,3.0844,
600868.SH,Ã·Ñã¼ªÏé,20090826,3.1442,
600868.SH,Ã·Ñã¼ªÏé,20090827,3.1941,
600868.SH,Ã·Ñã¼ªÏé,20090828,3.1243,
600868.SH,Ã·Ñã¼ªÏé,20090831,2.9646,
600868.SH,Ã·Ñã¼ªÏé,20090901,2.9646,
600868.SH,Ã·Ñã¼ªÏé,20090902,2.9546,
600868.SH,Ã·Ñã¼ªÏé,20090903,3.0644,
600868.SH,Ã·Ñã¼ªÏé,20090904,3.0744,
600868.SH,Ã·Ñã¼ªÏé,20090907,3.0844,
600868.SH,Ã·Ñã¼ªÏé,20090908,3.1742,
600868.SH,Ã·Ñã¼ªÏé,20090909,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20090910,3.1442,
600868.SH,Ã·Ñã¼ªÏé,20090911,3.2041,
600868.SH,Ã·Ñã¼ªÏé,20090914,3.2341,
600868.SH,Ã·Ñã¼ªÏé,20090915,3.2041,
600868.SH,Ã·Ñã¼ªÏé,20090916,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20090917,3.2341,
600868.SH,Ã·Ñã¼ªÏé,20090918,3.1742,
600868.SH,Ã·Ñã¼ªÏé,20090921,3.1941,
600868.SH,Ã·Ñã¼ªÏé,20090922,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20090923,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20090924,3.0444,
600868.SH,Ã·Ñã¼ªÏé,20090925,3.0344,
600868.SH,Ã·Ñã¼ªÏé,20090928,2.9346,
600868.SH,Ã·Ñã¼ªÏé,20090929,2.9546,
600868.SH,Ã·Ñã¼ªÏé,20090930,2.9945,
600868.SH,Ã·Ñã¼ªÏé,20091009,3.1243,
600868.SH,Ã·Ñã¼ªÏé,20091012,3.1442,
600868.SH,Ã·Ñã¼ªÏé,20091013,3.1542,
600868.SH,Ã·Ñã¼ªÏé,20091014,3.1542,
600868.SH,Ã·Ñã¼ªÏé,20091015,3.1442,
600868.SH,Ã·Ñã¼ªÏé,20091016,3.1442,
600868.SH,Ã·Ñã¼ªÏé,20091019,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20091020,3.2041,
600868.SH,Ã·Ñã¼ªÏé,20091021,3.1742,
600868.SH,Ã·Ñã¼ªÏé,20091022,3.1742,
600868.SH,Ã·Ñã¼ªÏé,20091023,3.3339,
600868.SH,Ã·Ñã¼ªÏé,20091026,3.4038,
600868.SH,Ã·Ñã¼ªÏé,20091027,3.2341,
600868.SH,Ã·Ñã¼ªÏé,20091028,3.284,
600868.SH,Ã·Ñã¼ªÏé,20091029,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20091030,3.2041,
600868.SH,Ã·Ñã¼ªÏé,20091102,3.2441,
600868.SH,Ã·Ñã¼ªÏé,20091103,3.3239,
600868.SH,Ã·Ñã¼ªÏé,20091104,3.3239,
600868.SH,Ã·Ñã¼ªÏé,20091105,3.3638,
600868.SH,Ã·Ñã¼ªÏé,20091106,3.4038,
600868.SH,Ã·Ñã¼ªÏé,20091109,3.4836,
600868.SH,Ã·Ñã¼ªÏé,20091110,3.4337,
600868.SH,Ã·Ñã¼ªÏé,20091111,3.4437,
600868.SH,Ã·Ñã¼ªÏé,20091112,3.6134,
600868.SH,Ã·Ñã¼ªÏé,20091113,3.6932,
600868.SH,Ã·Ñã¼ªÏé,20091116,3.823,
600868.SH,Ã·Ñã¼ªÏé,20091117,3.8629,
600868.SH,Ã·Ñã¼ªÏé,20091118,3.8829,
600868.SH,Ã·Ñã¼ªÏé,20091119,3.9128,
600868.SH,Ã·Ñã¼ªÏé,20091120,4.0426,
600868.SH,Ã·Ñã¼ªÏé,20091123,4.0725,
600868.SH,Ã·Ñã¼ªÏé,20091124,3.8729,
600868.SH,Ã·Ñã¼ªÏé,20091125,3.9228,
600868.SH,Ã·Ñã¼ªÏé,20091126,3.7232,
600868.SH,Ã·Ñã¼ªÏé,20091127,3.5834,
600868.SH,Ã·Ñã¼ªÏé,20091130,3.7631,
600868.SH,Ã·Ñã¼ªÏé,20091201,3.8929,
600868.SH,Ã·Ñã¼ªÏé,20091202,3.9029,
600868.SH,Ã·Ñã¼ªÏé,20091203,3.9029,
600868.SH,Ã·Ñã¼ªÏé,20091204,3.9328,
600868.SH,Ã·Ñã¼ªÏé,20091207,3.9328,
600868.SH,Ã·Ñã¼ªÏé,20091208,3.8729,
600868.SH,Ã·Ñã¼ªÏé,20091209,3.7831,
600868.SH,Ã·Ñã¼ªÏé,20091210,3.813,
600868.SH,Ã·Ñã¼ªÏé,20091211,3.7931,
600868.SH,Ã·Ñã¼ªÏé,20091214,3.7831,
600868.SH,Ã·Ñã¼ªÏé,20091215,3.7731,
600868.SH,Ã·Ñã¼ªÏé,20091216,3.7232,
600868.SH,Ã·Ñã¼ªÏé,20091217,3.6234,
600868.SH,Ã·Ñã¼ªÏé,20091218,3.5635,
600868.SH,Ã·Ñã¼ªÏé,20091221,3.6633,
600868.SH,Ã·Ñã¼ªÏé,20091222,3.5635,
600868.SH,Ã·Ñã¼ªÏé,20091223,3.6134,
600868.SH,Ã·Ñã¼ªÏé,20091224,3.6932,
600868.SH,Ã·Ñã¼ªÏé,20091225,3.6533,
600868.SH,Ã·Ñã¼ªÏé,20091228,3.7032,
600868.SH,Ã·Ñã¼ªÏé,20091229,3.6633,
600868.SH,Ã·Ñã¼ªÏé,20091230,3.6833,
600868.SH,Ã·Ñã¼ªÏé,20091231,3.7232,
600868.SH,Ã·Ñã¼ªÏé,20100104,3.6932,
600868.SH,Ã·Ñã¼ªÏé,20100105,3.6833,
600868.SH,Ã·Ñã¼ªÏé,20100106,3.6833,
600868.SH,Ã·Ñã¼ªÏé,20100107,3.6034,
600868.SH,Ã·Ñã¼ªÏé,20100108,3.6333,
600868.SH,Ã·Ñã¼ªÏé,20100111,3.6134,
600868.SH,Ã·Ñã¼ªÏé,20100112,3.7032,
600868.SH,Ã·Ñã¼ªÏé,20100113,3.6433,
600868.SH,Ã·Ñã¼ªÏé,20100114,3.6833,
600868.SH,Ã·Ñã¼ªÏé,20100115,3.7531,
600868.SH,Ã·Ñã¼ªÏé,20100118,3.7731,
600868.SH,Ã·Ñã¼ªÏé,20100119,3.6833,
600868.SH,Ã·Ñã¼ªÏé,20100120,3.5735,
600868.SH,Ã·Ñã¼ªÏé,20100121,3.5934,
600868.SH,Ã·Ñã¼ªÏé,20100122,3.5036,
600868.SH,Ã·Ñã¼ªÏé,20100125,3.4137,
600868.SH,Ã·Ñã¼ªÏé,20100126,3.3039,
600868.SH,Ã·Ñã¼ªÏé,20100127,3.3039,
600868.SH,Ã·Ñã¼ªÏé,20100128,3.3339,
600868.SH,Ã·Ñã¼ªÏé,20100129,3.3139,
600868.SH,Ã·Ñã¼ªÏé,20100201,3.1941,
600868.SH,Ã·Ñã¼ªÏé,20100202,3.2041,
600868.SH,Ã·Ñã¼ªÏé,20100203,3.2441,
600868.SH,Ã·Ñã¼ªÏé,20100204,3.254,
600868.SH,Ã·Ñã¼ªÏé,20100205,3.2041,
600868.SH,Ã·Ñã¼ªÏé,20100208,3.284,
600868.SH,Ã·Ñã¼ªÏé,20100209,3.284,
600868.SH,Ã·Ñã¼ªÏé,20100210,3.294,
600868.SH,Ã·Ñã¼ªÏé,20100211,3.294,
600868.SH,Ã·Ñã¼ªÏé,20100212,3.3039,
600868.SH,Ã·Ñã¼ªÏé,20100222,3.3039,
600868.SH,Ã·Ñã¼ªÏé,20100223,3.3039,
600868.SH,Ã·Ñã¼ªÏé,20100224,3.4736,
600868.SH,Ã·Ñã¼ªÏé,20100225,3.5136,
600868.SH,Ã·Ñã¼ªÏé,20100226,3.4836,
600868.SH,Ã·Ñã¼ªÏé,20100301,3.5235,
600868.SH,Ã·Ñã¼ªÏé,20100302,3.5235,
600868.SH,Ã·Ñã¼ªÏé,20100303,3.6034,
600868.SH,Ã·Ñã¼ªÏé,20100304,3.4637,
600868.SH,Ã·Ñã¼ªÏé,20100305,3.5335,
600868.SH,Ã·Ñã¼ªÏé,20100308,3.5335,
600868.SH,Ã·Ñã¼ªÏé,20100309,3.5136,
600868.SH,Ã·Ñã¼ªÏé,20100310,3.4736,
600868.SH,Ã·Ñã¼ªÏé,20100311,3.4637,
600868.SH,Ã·Ñã¼ªÏé,20100312,3.4237,
600868.SH,Ã·Ñã¼ªÏé,20100315,3.3539,
600868.SH,Ã·Ñã¼ªÏé,20100316,3.3838,
600868.SH,Ã·Ñã¼ªÏé,20100317,3.4537,
600868.SH,Ã·Ñã¼ªÏé,20100318,3.4437,
600868.SH,Ã·Ñã¼ªÏé,20100319,3.4637,
600868.SH,Ã·Ñã¼ªÏé,20100322,3.4736,
600868.SH,Ã·Ñã¼ªÏé,20100323,3.4337,
600868.SH,Ã·Ñã¼ªÏé,20100324,3.4537,
600868.SH,Ã·Ñã¼ªÏé,20100325,3.3838,
600868.SH,Ã·Ñã¼ªÏé,20100326,3.4137,
600868.SH,Ã·Ñã¼ªÏé,20100329,3.4437,
600868.SH,Ã·Ñã¼ªÏé,20100330,3.4237,
600868.SH,Ã·Ñã¼ªÏé,20100331,3.3838,
600868.SH,Ã·Ñã¼ªÏé,20100401,3.4237,
600868.SH,Ã·Ñã¼ªÏé,20100402,3.5335,
600868.SH,Ã·Ñã¼ªÏé,20100406,3.5335,
600868.SH,Ã·Ñã¼ªÏé,20100407,3.6134,
600868.SH,Ã·Ñã¼ªÏé,20100408,3.6333,
600868.SH,Ã·Ñã¼ªÏé,20100409,3.6234,
600868.SH,Ã·Ñã¼ªÏé,20100412,3.5635,
600868.SH,Ã·Ñã¼ªÏé,20100413,3.6134,
600868.SH,Ã·Ñã¼ªÏé,20100414,3.6333,
600868.SH,Ã·Ñã¼ªÏé,20100415,3.6433,
600868.SH,Ã·Ñã¼ªÏé,20100416,3.5934,
600868.SH,Ã·Ñã¼ªÏé,20100419,3.4137,
600868.SH,Ã·Ñã¼ªÏé,20100420,3.5834,
600868.SH,Ã·Ñã¼ªÏé,20100421,3.7232,
600868.SH,Ã·Ñã¼ªÏé,20100422,3.7531,
600868.SH,Ã·Ñã¼ªÏé,20100423,3.7132,
600868.SH,Ã·Ñã¼ªÏé,20100426,3.7931,
600868.SH,Ã·Ñã¼ªÏé,20100427,3.7431,
600868.SH,Ã·Ñã¼ªÏé,20100428,3.6833,
600868.SH,Ã·Ñã¼ªÏé,20100429,3.5635,
600868.SH,Ã·Ñã¼ªÏé,20100430,3.4936,
600868.SH,Ã·Ñã¼ªÏé,20100504,3.4836,
600868.SH,Ã·Ñã¼ªÏé,20100505,3.6034,
600868.SH,Ã·Ñã¼ªÏé,20100506,3.4836,
600868.SH,Ã·Ñã¼ªÏé,20100507,3.5136,
600868.SH,Ã·Ñã¼ªÏé,20100510,3.5235,
600868.SH,Ã·Ñã¼ªÏé,20100511,3.4836,
600868.SH,Ã·Ñã¼ªÏé,20100512,3.3239,
600868.SH,Ã·Ñã¼ªÏé,20100513,3.3239,
600868.SH,Ã·Ñã¼ªÏé,20100514,3.3439,
600868.SH,Ã·Ñã¼ªÏé,20100517,3.3439,
600868.SH,Ã·Ñã¼ªÏé,20100518,3.254,
600868.SH,Ã·Ñã¼ªÏé,20100519,3.1642,
600868.SH,Ã·Ñã¼ªÏé,20100520,3.1043,
600868.SH,Ã·Ñã¼ªÏé,20100521,3.1243,
600868.SH,Ã·Ñã¼ªÏé,20100524,3.2341,
600868.SH,Ã·Ñã¼ªÏé,20100525,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20100526,3.2041,
600868.SH,Ã·Ñã¼ªÏé,20100527,3.2341,
600868.SH,Ã·Ñã¼ªÏé,20100528,3.2241,
600868.SH,Ã·Ñã¼ªÏé,20100531,3.1343,
600868.SH,Ã·Ñã¼ªÏé,20100601,3.1043,
600868.SH,Ã·Ñã¼ªÏé,20100602,3.1343,
600868.SH,Ã·Ñã¼ªÏé,20100603,3.1243,
600868.SH,Ã·Ñã¼ªÏé,20100604,3.1442,
600868.SH,Ã·Ñã¼ªÏé,20100607,3.1143,
600868.SH,Ã·Ñã¼ªÏé,20100608,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20100609,3.1542,
600868.SH,Ã·Ñã¼ªÏé,20100610,3.1243,
600868.SH,Ã·Ñã¼ªÏé,20100611,3.1143,
600868.SH,Ã·Ñã¼ªÏé,20100617,3.1243,
600868.SH,Ã·Ñã¼ªÏé,20100618,3.0644,
600868.SH,Ã·Ñã¼ªÏé,20100621,3.1043,
600868.SH,Ã·Ñã¼ªÏé,20100622,3.1143,
600868.SH,Ã·Ñã¼ªÏé,20100623,3.0744,
600868.SH,Ã·Ñã¼ªÏé,20100624,3.1043,
600868.SH,Ã·Ñã¼ªÏé,20100625,3.0644,
600868.SH,Ã·Ñã¼ªÏé,20100628,3.0045,
600868.SH,Ã·Ñã¼ªÏé,20100629,2.8548,
600868.SH,Ã·Ñã¼ªÏé,20100630,2.8548,
600868.SH,Ã·Ñã¼ªÏé,20100701,2.8448,
600868.SH,Ã·Ñã¼ªÏé,20100702,2.8648,
600868.SH,Ã·Ñã¼ªÏé,20100705,2.8648,
600868.SH,Ã·Ñã¼ªÏé,20100706,2.9047,
600868.SH,Ã·Ñã¼ªÏé,20100707,2.9047,
600868.SH,Ã·Ñã¼ªÏé,20100708,2.9147,
600868.SH,Ã·Ñã¼ªÏé,20100709,2.9446,
600868.SH,Ã·Ñã¼ªÏé,20100712,3.0744,
600868.SH,Ã·Ñã¼ªÏé,20100713,3.0045,
600868.SH,Ã·Ñã¼ªÏé,20100714,3.0145,
600868.SH,Ã·Ñã¼ªÏé,20100715,3.0145,
600868.SH,Ã·Ñã¼ªÏé,20100716,2.9346,
600868.SH,Ã·Ñã¼ªÏé,20100719,2.9746,
600868.SH,Ã·Ñã¼ªÏé,20100720,3.0245,
600868.SH,Ã·Ñã¼ªÏé,20100721,3.0544,
600868.SH,Ã·Ñã¼ªÏé,20100722,3.0544,
600868.SH,Ã·Ñã¼ªÏé,20100723,3.0344,
600868.SH,Ã·Ñã¼ªÏé,20100726,3.0744,
600868.SH,Ã·Ñã¼ªÏé,20100727,3.0344,
600868.SH,Ã·Ñã¼ªÏé,20100728,3.0844,
600868.SH,Ã·Ñã¼ªÏé,20100729,3.1243,
600868.SH,Ã·Ñã¼ªÏé,20100730,3.0844,
600868.SH,Ã·Ñã¼ªÏé,20100802,3.1143,
600868.SH,Ã·Ñã¼ªÏé,20100803,3.1343,
600868.SH,Ã·Ñã¼ªÏé,20100804,3.1143,
600868.SH,Ã·Ñã¼ªÏé,20100805,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20100806,3.1243,
600868.SH,Ã·Ñã¼ªÏé,20100809,3.1442,
600868.SH,Ã·Ñã¼ªÏé,20100810,3.0444,
600868.SH,Ã·Ñã¼ªÏé,20100811,3.0544,
600868.SH,Ã·Ñã¼ªÏé,20100812,3.0544,
600868.SH,Ã·Ñã¼ªÏé,20100813,3.0744,
600868.SH,Ã·Ñã¼ªÏé,20100816,3.1143,
600868.SH,Ã·Ñã¼ªÏé,20100817,3.1742,
600868.SH,Ã·Ñã¼ªÏé,20100818,3.1542,
600868.SH,Ã·Ñã¼ªÏé,20100819,3.1542,
600868.SH,Ã·Ñã¼ªÏé,20100820,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20100823,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20100824,3.1343,
600868.SH,Ã·Ñã¼ªÏé,20100825,3.0644,
600868.SH,Ã·Ñã¼ªÏé,20100826,3.1243,
600868.SH,Ã·Ñã¼ªÏé,20100827,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20100830,3.1343,
600868.SH,Ã·Ñã¼ªÏé,20100831,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20100901,3.0444,
600868.SH,Ã·Ñã¼ªÏé,20100902,3.0544,
600868.SH,Ã·Ñã¼ªÏé,20100903,3.0544,
600868.SH,Ã·Ñã¼ªÏé,20100906,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20100907,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20100908,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20100909,3.0544,
600868.SH,Ã·Ñã¼ªÏé,20100910,3.0444,
600868.SH,Ã·Ñã¼ªÏé,20100913,3.0444,
600868.SH,Ã·Ñã¼ªÏé,20100914,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20100915,3.0444,
600868.SH,Ã·Ñã¼ªÏé,20100916,2.9945,
600868.SH,Ã·Ñã¼ªÏé,20100917,2.9945,
600868.SH,Ã·Ñã¼ªÏé,20100920,3.0045,
600868.SH,Ã·Ñã¼ªÏé,20100921,2.9845,
600868.SH,Ã·Ñã¼ªÏé,20100927,3.0145,
600868.SH,Ã·Ñã¼ªÏé,20100928,2.9845,
600868.SH,Ã·Ñã¼ªÏé,20100929,2.9346,
600868.SH,Ã·Ñã¼ªÏé,20100930,2.9746,
600868.SH,Ã·Ñã¼ªÏé,20101008,3.0344,
600868.SH,Ã·Ñã¼ªÏé,20101011,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20101012,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20101013,3.1043,
600868.SH,Ã·Ñã¼ªÏé,20101014,3.0544,
600868.SH,Ã·Ñã¼ªÏé,20101015,3.0943,
600868.SH,Ã·Ñã¼ªÏé,20101018,3.254,
600868.SH,Ã·Ñã¼ªÏé,20101019,3.264,
600868.SH,Ã·Ñã¼ªÏé,20101020,3.1941,
600868.SH,Ã·Ñã¼ªÏé,20101021,3.1842,
600868.SH,Ã·Ñã¼ªÏé,20101022,3.2341,
600868.SH,Ã·Ñã¼ªÏé,20101025,3.254,
600868.SH,Ã·Ñã¼ªÏé,20101026,3.2341,
600868.SH,Ã·Ñã¼ªÏé,20101027,3.2141,
600868.SH,Ã·Ñã¼ªÏé,20101028,3.1941,
600868.SH,Ã·Ñã¼ªÏé,20101029,3.1742,
600868.SH,Ã·Ñã¼ªÏé,20101101,3.2141,
