´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002201.SZ,¾Å¶¦ÐÂ²Ä,20170727,8.9,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170728,9.43,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170731,10.02,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170801,11.02,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170802,10.87,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170803,10.58,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170804,10.21,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170807,10.44,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170808,10.41,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170809,10.38,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170810,10.27,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170811,10.17,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170814,10.24,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170815,10.28,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170816,10.92,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170817,10.64,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170818,10.56,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170821,10.55,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170822,10.35,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170823,10.03,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170824,9.85,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170825,10.34,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170828,10.68,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170829,11.02,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170830,11.55,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170831,11.5,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170901,11.18,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170904,10.98,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170905,10.78,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170906,11.86,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170907,12,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170908,11.75,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170911,11.82,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170912,11.73,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170913,11.71,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170914,11.73,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170915,11.87,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170918,11.85,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170919,11.39,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170920,11.53,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170921,11.29,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170922,10.96,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170925,10.74,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170926,10.83,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170927,10.82,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170928,10.62,
002201.SZ,¾Å¶¦ÐÂ²Ä,20170929,10.88,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171009,10.9,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171010,10.77,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171011,10.98,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171012,10.88,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171013,10.94,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171016,10.53,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171017,10.39,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171018,10,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171019,9.71,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171020,9.82,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171023,10.23,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171024,9.99,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171025,9.99,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171026,10.15,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171027,10.05,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171030,9.73,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171031,9.79,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171101,9.72,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171102,9.56,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171103,9.4,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171106,9.44,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171107,9.35,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171108,9.75,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171109,10.49,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171110,10.44,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171113,10.43,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171114,10.6,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171115,10.22,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171116,10.29,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171117,10.01,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171120,9.65,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171121,9.5,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171122,9.42,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171123,9.06,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171124,9.21,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171127,10.13,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171128,10.13,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171129,10.13,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171130,10.13,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171201,10.13,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171204,10.13,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171205,10.13,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171206,10.58,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171207,10.66,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171208,10.51,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171211,10.42,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171212,10.41,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171213,10.35,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171214,10.66,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171215,10.39,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171218,9.56,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171219,10.52,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171220,10.85,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171221,10.91,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171222,10.97,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171225,11.14,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171226,10.95,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171227,10.75,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171228,10.75,
002201.SZ,¾Å¶¦ÐÂ²Ä,20171229,10.99,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180102,10.96,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180103,10.97,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180104,10.74,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180105,10.59,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180108,10.71,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180109,10.46,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180110,10.35,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180111,10.92,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180112,10.72,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180115,10.3,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180116,10.4,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180117,10.31,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180118,10.56,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180119,10.39,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180122,10.52,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180123,10.69,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180124,10.82,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180125,10.61,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180126,10.43,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180129,10.3,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180130,10.21,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180131,9.96,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180201,9.58,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180202,9.67,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180205,9.96,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180206,9.41,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180207,9.69,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180208,9.71,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180209,9.05,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180212,9.17,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180213,9.14,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180214,9.22,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180222,9.37,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180223,9.39,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180226,9.53,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180227,9.58,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180228,9.41,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180301,9.52,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180302,9.4,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180305,9.43,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180306,9.5,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180307,9.38,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180308,9.39,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180309,9.56,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180312,10.13,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180313,9.93,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180314,9.93,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180315,10.22,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180316,10.07,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180319,10,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180320,10.25,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180321,10.04,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180322,10.13,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180323,9.4,
002201.SZ,¾Å¶¦ÐÂ²Ä,20180326,9.51,
